ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:32:18

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2014/6/28,82,8,1,54,8,1,1.9,8,1,4.9,8,–k–k¼,8,1,6.5,8,–k,8,1,“Œ,8,1
2014/6/29,85,8,1,70,8,1,4.6,8,1,8.6,8,¼“ì¼,8,1,12.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/6/30,74,8,1,57,8,1,3.4,8,1,7.7,8,¼,8,1,10.3,8,¼–k¼,8,1,¼,8,1
2014/7/1,72,8,1,52,8,1,3.7,8,1,6.7,8,–k,8,1,9.1,8,–k,8,1,–k,8,1
2014/7/2,71,8,1,54,8,1,4.2,8,1,7.7,8,“Œ,8,1,9.8,8,“Œ,8,1,“Œ,8,1
2014/7/3,82,8,1,63,8,1,3.1,8,1,6.0,8,“Œ,8,1,8.5,8,“Œ,8,1,“Œ,8,1
2014/7/4,87,8,1,71,8,1,3.1,8,1,7.1,8,“ì¼,8,1,10.4,8,“ì¼,8,1,“Œ,8,1
2014/7/5,79,8,1,61,8,1,3.4,8,1,6.0,8,–k–k“Œ,8,1,7.6,8,“Œ,8,1,“Œ,8,1
2014/7/6,80,8,1,59,8,1,2.6,8,1,6.3,8,–k,8,1,7.8,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2014/7/7,93,8,1,86,8,1,2.8,8,1,8.1,8,¼“ì¼,8,1,12.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/7/8,77,8,1,60,8,1,1.8,8,1,5.0,8,–k,8,1,6.0,8,–k,8,1,“ì¼,8,1
2014/7/9,69,8,1,45,8,1,3.2,8,1,8.0,8,“ì“Œ,8,1,12.0,8,“Œ“ì“Œ,8,1,¼“ì¼,8,1
2014/7/10,76,8,1,55,8,1,2.3,8,1,5.0,8,–k,8,1,8.0,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2014/7/11,87,8,1,65,8,1,4.8,8,1,8.2,8,¼,8,1,12.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/7/12,63,8,1,39,8,1,4.9,8,1,9.6,8,¼“ì¼,8,1,14.4,8,¼,8,1,“ì¼,8,1
2014/7/13,80,8,1,56,8,1,2.7,8,1,7.0,8,“ì¼,8,1,10.4,8,“ì¼,8,1,“Œ,8,1
2014/7/14,86,8,1,73,8,1,2.7,8,1,6.5,8,“ì¼,8,1,9.4,8,“ì¼,8,1,“ì¼,8,1
2014/7/15,71,8,1,52,8,1,2.7,8,1,6.3,8,¼–k¼,8,1,8.0,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2014/7/16,79,8,1,54,8,1,2.8,8,1,9.6,8,¼–k¼,8,1,15.8,8,¼–k¼,8,1,¼“ì¼,8,1
2014/7/17,81,8,1,66,8,1,3.9,8,1,7.4,8,¼,8,1,10.2,8,¼,8,1,“ì¼,8,1
2014/7/18,79,8,1,62,8,1,3.7,8,1,8.3,8,¼“ì¼,8,1,11.5,8,“ì¼,8,1,¼“ì¼,8,1
2014/7/19,80,8,1,64,8,1,3.4,8,1,7.3,8,¼,8,1,10.0,8,¼,8,1,¼“ì¼,8,1
2014/7/20,74,8,1,56,8,1,3.2,8,1,5.9,8,¼–k¼,8,1,9.1,8,¼–k¼,8,1,“ì¼,8,1
2014/7/21,69,8,1,56,8,1,2.2,8,1,5.4,8,–k–k¼,8,1,7.6,8,–k,8,1,“ì“ì“Œ,8,1
2014/7/22,63,8,1,50,8,1,3.1,8,1,6.9,8,¼,8,1,10.0,8,¼,8,1,¼“ì¼,8,1
2014/7/23,66,8,1,46,8,1,5.3,8,1,9.2,8,¼“ì¼,8,1,13.4,8,¼“ì¼,8,1,“ì¼,8,1
2014/7/24,86,8,1,69,8,1,4.9,8,1,7.5,8,“ì¼,8,1,12.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/7/25,75,8,1,64,8,1,2.6,8,1,7.1,8,¼,8,1,8.9,8,¼,8,1,¼–k¼,8,1
2014/7/26,63,8,1,48,8,1,3.4,8,1,8.3,8,¼“ì¼,8,1,13.5,8,¼“ì¼,8,1,¼,8,1
2014/7/27,76,8,1,60,8,1,4.7,8,1,8.4,8,¼“ì¼,8,1,14.1,8,¼,8,1,“ì¼,8,1
2014/7/28,70,8,1,55,8,1,3.8,8,1,7.6,8,–k–k“Œ,8,1,10.0,8,–k,8,1,“Œ–k“Œ,8,1
2014/7/29,64,8,1,43,8,1,2.8,8,1,6.2,8,“Œ,8,1,8.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/7/30,58,8,1,44,8,1,2.5,8,1,6.3,8,¼,8,1,8.9,8,¼,8,1,“Œ“ì“Œ,8,1
2014/7/31,62,8,1,46,8,1,2.5,8,1,6.3,8,¼,8,1,8.9,8,¼,8,1,¼,8,1
2014/8/1,62,8,1,44,8,1,2.7,8,1,5.2,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2014/8/2,63,8,1,43,8,1,2.4,8,1,5.8,8,¼–k¼,8,1,7.7,8,¼,8,1,“Œ,8,1
2014/8/3,63,8,1,43,8,1,2.0,8,1,3.9,8,“ì¼,8,1,5.9,8,¼“ì¼,8,1,“Œ,8,1
2014/8/4,56,8,1,43,8,1,4.0,8,1,7.9,8,“ì¼,8,1,12.4,8,“ì¼,8,1,“ì¼,8,1
2014/8/5,56,8,1,36,8,1,6.0,8,1,12.0,8,“ì¼,8,1,18.4,8,“ì¼,8,1,“ì¼,8,1
2014/8/6,76,8,1,47,8,1,3.5,8,1,11.7,8,“ì¼,8,1,16.8,8,“ì¼,8,1,¼“ì¼,8,1
2014/8/7,80,8,1,66,8,1,2.1,8,1,13.5,8,“ì¼,8,1,18.9,8,“ì¼,8,1,¼“ì¼,8,1
2014/8/8,91,8,1,77,8,1,2.9,8,1,6.6,8,“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2014/8/9,93,8,1,88,8,1,4.8,8,1,9.8,8,“Œ,8,1,13.9,8,“Œ,8,1,“Œ,8,1
2014/8/10,84,8,1,62,8,1,8.0,8,1,14.5,8,¼“ì¼,8,1,22.2,8,“ì¼,8,1,“Œ,8,1
2014/8/11,79,8,1,67,8,1,7.0,8,1,11.4,8,“ì¼,8,1,17.7,8,¼“ì¼,8,1,“ì¼,8,1
2014/8/12,79,8,1,59,8,1,2.0,8,1,5.5,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,¼,8,1
2014/8/13,75,8,1,55,8,1,2.6,8,1,5.6,8,“Œ–k“Œ,8,1,8.1,8,“Œ,8,1,“Œ,8,1
2014/8/14,73,8,1,51,8,1,4.8,8,1,8.5,8,“Œ–k“Œ,8,1,11.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/8/15,83,8,1,56,8,1,4.7,8,1,11.6,8,“ì¼,8,1,18.3,8,“ì¼,8,1,“ì¼,8,1
2014/8/16,94,8,1,90,8,1,2.8,8,1,6.8,8,“Œ,8,1,9.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/8/17,93,8,1,82,8,1,2.2,8,1,4.6,8,–k–k¼,8,1,6.3,8,¼–k¼,8,1,–k“Œ,8,1
2014/8/18,79,8,1,53,8,1,2.4,8,1,6.3,8,“Œ,8,1,9.2,8,“Œ,8,1,“Œ,8,1
2014/8/19,70,8,1,48,8,1,3.2,8,1,8.0,8,¼,8,1,12.2,8,¼,8,1,¼“ì¼,8,1
2014/8/20,72,8,1,50,8,1,2.7,8,1,9.8,8,¼“ì¼,8,1,13.8,8,¼“ì¼,8,1,¼,8,1
2014/8/21,73,8,1,55,8,1,2.1,8,1,5.9,8,¼–k¼,8,1,8.6,8,¼–k¼,8,1,“Œ,8,1
2014/8/22,72,8,1,45,8,1,3.0,8,1,10.8,8,¼,8,1,17.7,8,¼,8,1,“ì¼,8,1
2014/8/23,74,8,1,56,8,1,2.6,8,1,6.3,8,¼–k¼,8,1,8.4,8,¼,8,1,¼–k¼,8,1
2014/8/24,76,8,1,59,8,1,1.9,8,1,5.5,8,¼–k¼,8,1,8.1,8,“ì¼,8,1,¼–k¼,8,1
2014/8/25,86,8,1,54,8,1,2.4,8,1,6.8,8,–k–k¼,8,1,10.7,8,–k¼,8,1,“Œ,8,1
2014/8/26,90,8,1,81,8,1,3.8,8,1,7.6,8,“ì“Œ,8,1,11.3,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2014/8/27,79,8,1,63,8,1,2.7,8,1,5.6,8,–k,8,1,7.7,8,–k–k“Œ,8,1,–k–k¼,8,1
2014/8/28,69,8,1,55,8,1,3.2,8,1,5.6,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/8/29,69,8,1,52,8,1,2.9,8,1,5.7,8,–k,8,1,7.7,8,–k–k“Œ,8,1,“Œ,8,1
2014/8/30,76,8,1,58,8,1,3.9,8,1,8.3,8,–k,8,1,11.0,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/8/31,76,8,1,60,8,1,3.0,8,1,5.9,8,–k,8,1,7.7,8,–k,8,1,“Œ–k“Œ,8,1
2014/9/1,77,8,1,64,8,1,1.8,8,1,4.6,8,–k,8,1,6.2,8,–k–k“Œ,8,1,“Œ,8,1
2014/9/2,75,8,1,59,8,1,2.6,8,1,5.6,8,¼–k¼,8,1,7.9,8,¼–k¼,8,1,¼–k¼,8,1
2014/9/3,65,8,1,43,8,1,1.7,8,1,4.5,8,“ì¼,8,1,6.6,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2014/9/4,66,8,1,43,8,1,3.1,8,1,9.7,8,¼,8,1,16.2,8,¼,8,1,¼“ì¼,8,1
2014/9/5,84,8,1,54,8,1,2.1,8,1,5.2,8,¼,8,1,7.5,8,¼,8,1,¼,8,1
2014/9/6,72,8,1,51,8,1,2.4,8,1,5.2,8,–k–k“Œ,8,1,7.1,8,“ì“ì“Œ,8,1,–k,8,1
2014/9/7,69,8,1,46,8,1,2.4,8,1,5.6,8,¼–k¼,8,1,7.6,8,–k¼,8,1,–k–k¼,8,1
2014/9/8,71,8,1,49,8,1,2.5,8,1,6.0,8,–k,8,1,8.0,8,–k,8,1,“Œ,8,1
2014/9/9,70,8,1,50,8,1,2.6,5,1,5.6,8,–k,8,1,8.3,8,–k¼,8,1,“Œ,8,1
2014/9/10,68,8,1,50,8,1,2.6,8,1,4.7,8,¼–k¼,8,1,6.6,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2014/9/11,65,8,1,44,8,1,4.4,8,1,9.2,8,–k,8,1,11.9,8,–k,8,1,“Œ–k“Œ,8,1
2014/9/12,60,8,1,40,8,1,2.6,8,1,6.1,8,–k–k¼,8,1,8.9,8,–k,8,1,“ì“ì“Œ,8,1
2014/9/13,68,8,1,51,8,1,2.7,8,1,4.9,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/9/14,68,8,1,50,8,1,3.2,8,1,6.9,8,–k,8,1,9.4,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2014/9/15,70,8,1,59,8,1,1.9,8,1,3.6,8,¼–k¼,8,1,5.1,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/9/16,67,8,1,48,8,1,2.4,8,1,4.8,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k¼,8,1
2014/9/17,62,8,1,47,8,1,4.3,8,1,8.0,8,–k“Œ,8,1,10.3,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2014/9/18,55,8,1,32,8,1,4.0,8,1,9.8,8,–k,8,1,12.1,8,–k,8,1,–k,8,1
2014/9/19,60,8,1,36,8,1,2.4,8,1,4.8,8,–k,8,1,6.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/20,61,8,1,29,8,1,3.1,8,1,6.9,8,“Œ–k“Œ,8,1,10.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2014/9/21,62,8,1,42,8,1,2.6,8,1,5.4,8,–k,8,1,7.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/22,61,8,1,40,8,1,3.6,8,1,8.2,8,“Œ–k“Œ,8,1,12.5,8,–k,8,1,“Œ–k“Œ,8,1
2014/9/23,58,8,1,30,8,1,3.6,8,1,8.7,8,“Œ–k“Œ,8,1,11.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/9/24,74,8,1,45,8,1,2.7,8,1,6.0,8,“Œ–k“Œ,8,1,9.2,8,¼“ì¼,8,1,“Œ,8,1
2014/9/25,90,8,1,81,8,1,4.2,8,1,10.2,8,–k–k“Œ,8,1,14.2,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2014/9/26,75,8,1,54,8,1,4.9,8,1,9.7,8,“Œ–k“Œ,8,1,13.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/9/27,73,8,1,54,8,1,2.2,8,1,4.9,8,–k–k¼,8,1,7.4,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/9/28,74,8,1,60,8,1,3.5,8,1,9.1,8,–k,8,1,11.5,8,–k,8,1,“Œ–k“Œ,8,1
2014/9/29,73,8,1,47,8,1,3.2,8,1,7.5,8,–k,8,1,9.4,8,–k,8,1,–k,8,1
2014/9/30,69,8,1,48,8,1,2.6,8,1,6.5,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k–k“Œ,8,1
2014/10/1,71,8,1,47,8,1,4.4,8,1,8.8,8,“Œ–k“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/10/2,78,8,1,49,8,1,2.6,8,1,4.8,8,“Œ,8,1,6.5,8,“Œ,8,1,“Œ,8,1
2014/10/3,80,8,1,52,8,1,3.3,8,1,7.8,8,¼“ì¼,8,1,12.0,8,¼“ì¼,8,1,“ì,8,1
2014/10/4,68,8,1,51,8,1,4.8,8,1,8.9,8,–k–k“Œ,8,1,11.5,8,–k,8,1,“Œ–k“Œ,8,1
2014/10/5,83,8,1,70,8,1,6.1,8,1,9.4,8,“Œ,8,1,13.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/10/6,85,8,1,55,8,1,6.6,8,1,14.3,8,–k,8,1,20.1,8,–k,8,1,–k,8,1
2014/10/7,68,8,1,44,8,1,3.8,8,1,7.5,8,–k–k“Œ,8,1,10.9,8,–k,8,1,“Œ–k“Œ,8,1
2014/10/8,68,8,1,49,8,1,3.2,8,1,7.6,8,“Œ–k“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/10/9,67,8,1,42,8,1,2.8,8,1,5.5,8,“Œ,8,1,6.7,8,“Œ,8,1,“Œ,8,1
2014/10/10,73,8,1,55,8,1,3.5,8,1,7.4,8,–k,8,1,10.3,8,–k,8,1,“Œ–k“Œ,8,1
2014/10/11,66,8,1,49,8,1,6.7,8,1,11.8,8,“Œ–k“Œ,8,1,16.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/10/12,67,8,1,50,8,1,3.3,8,1,7.0,8,“Œ,8,1,9.5,8,“Œ,8,1,“Œ,8,1
2014/10/13,87,8,1,72,8,1,6.3,8,1,14.2,8,“Œ–k“Œ,8,1,23.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/10/14,71,8,1,49,8,1,8.6,8,1,15.8,8,–k–k“Œ,8,1,22.4,8,–k,8,1,–k,8,1
2014/10/15,66,8,1,45,8,1,3.4,5,1,7.3,8,–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/10/16,61,8,1,39,8,1,4.7,8,1,10.2,8,¼“ì¼,8,1,18.2,8,¼,8,1,¼“ì¼,8,1
2014/10/17,57,8,1,34,8,1,3.9,8,1,7.7,8,“ì¼,8,1,11.1,8,“ì¼,8,1,–k–k¼,8,1
2014/10/18,58,8,1,30,8,1,1.9,8,1,4.7,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/10/19,55,8,1,28,8,1,1.8,8,1,4.5,8,“ì“Œ,8,1,5.9,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/10/20,86,8,1,60,8,1,2.0,8,1,4.1,8,“ì“Œ,8,1,5.4,8,“ì“Œ,8,1,“Œ,8,1
2014/10/21,83,8,1,64,8,1,3.6,8,1,9.8,8,–k“Œ,8,1,14.5,8,–k“Œ,8,1,“ì¼,8,1
2014/10/22,86,8,1,68,8,1,5.3,8,1,9.3,8,“Œ–k“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/10/23,68,8,1,54,8,1,4.4,8,1,7.2,8,–k“Œ,8,1,10.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/10/24,71,8,1,49,8,1,1.9,8,1,5.0,8,¼,8,1,6.9,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2014/10/25,58,8,1,25,8,1,1.9,8,1,6.0,8,¼,8,1,7.7,8,¼,8,1,“ì“Œ,8,1
2014/10/26,64,8,1,48,8,1,2.4,8,1,5.7,8,“ì¼,8,1,8.6,8,“ì¼,8,1,“ì“Œ,8,1
2014/10/27,63,8,1,37,8,1,4.9,8,1,11.2,8,–k,8,1,14.8,8,–k,8,1,–k,8,1
2014/10/28,49,8,1,35,8,1,3.4,8,1,7.1,8,–k¼,8,1,10.4,8,–k¼,8,1,¼–k¼,8,1
2014/10/29,59,8,1,38,8,1,3.2,8,1,6.3,8,–k–k“Œ,8,1,8.2,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1
2014/10/30,64,8,1,36,8,1,2.5,8,1,5.7,8,“Œ,8,1,7.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/10/31,73,8,1,60,8,1,2.4,8,1,4.6,8,“Œ“ì“Œ,8,1,6.9,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/1,88,8,1,73,8,1,2.0,8,1,4.4,8,“Œ,8,1,5.8,8,“Œ,8,1,“Œ,8,1
2014/11/2,81,8,1,58,8,1,5.9,8,1,14.7,8,¼–k¼,8,1,21.1,8,¼–k¼,8,1,“ì¼,8,1
2014/11/3,65,8,1,47,8,1,5.5,8,1,13.1,8,¼–k¼,8,1,19.4,8,¼,8,1,¼–k¼,8,1
2014/11/4,62,8,1,33,8,1,3.1,8,1,6.7,8,¼,8,1,12.3,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2014/11/5,64,8,1,40,8,1,2.4,8,1,4.0,8,“Œ“ì“Œ,8,1,5.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/6,86,8,1,75,8,1,1.7,8,1,3.3,8,“Œ,8,1,4.5,8,–k“Œ,8,1,“Œ,8,1
2014/11/7,72,8,1,45,8,1,3.6,8,1,6.9,8,–k–k“Œ,8,1,8.7,8,–k–k“Œ,8,1,“Œ,8,1
2014/11/8,65,8,1,44,8,1,4.1,8,1,7.6,8,“Œ–k“Œ,8,1,10.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/11/9,80,8,1,62,8,1,2.3,8,1,7.2,8,¼–k¼,8,1,11.3,8,¼–k¼,8,1,“ì“ì¼,8,1
2014/11/10,72,8,1,49,8,1,3.7,8,1,7.5,8,–k–k“Œ,8,1,9.9,8,–k,8,1,–k“Œ,8,1
2014/11/11,72,8,1,47,8,1,2.9,8,1,6.3,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/11/12,74,8,1,45,8,1,5.7,8,1,11.3,8,“ì¼,8,1,17.9,8,¼“ì¼,8,1,“ì¼,8,1
2014/11/13,66,8,1,41,8,1,9.5,8,1,14.4,8,¼,8,1,21.9,8,¼,8,1,“ì¼,8,1
2014/11/14,71,8,1,48,8,1,7.0,8,1,11.8,8,¼,8,1,17.6,8,¼–k¼,8,1,“ì“ì¼,8,1
2014/11/15,83,8,1,54,8,1,3.3,8,1,10.0,8,–k¼,8,1,16.6,8,¼–k¼,8,1,“Œ,8,1
2014/11/16,70,8,1,45,8,1,2.1,8,1,4.8,8,“ì“Œ,8,1,7.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/17,76,8,1,43,8,1,4.5,8,1,10.9,8,¼,8,1,17.1,8,¼–k¼,8,1,“ì“ì¼,8,1
2014/11/18,67,8,1,41,8,1,3.0,8,1,6.7,8,–k¼,8,1,10.8,8,–k¼,8,1,“Œ“ì“Œ,8,1
2014/11/19,64,8,1,43,8,1,2.4,8,1,5.2,8,“ì“Œ,8,1,6.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/20,58,8,1,36,8,1,2.1,8,1,5.3,8,“Œ“ì“Œ,8,1,8.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/11/21,56,8,1,30,8,1,1.9,8,1,4.6,8,¼,8,1,6.7,8,¼,8,1,“ì“Œ,8,1
2014/11/22,59,8,1,36,8,1,2.4,8,1,5.4,8,¼,8,1,6.9,8,¼,8,1,“ì“ì“Œ,8,1
2014/11/23,75,8,1,61,8,1,4.3,8,1,7.9,8,“Œ–k“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/11/24,72,8,1,49,8,1,1.9,8,1,5.1,8,“ì¼,8,1,7.6,8,“ì¼,8,1,“ì“Œ,8,1
2014/11/25,86,8,1,74,8,1,4.9,8,1,9.3,8,“Œ,8,1,13.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/11/26,81,8,1,59,8,1,3.1,8,1,5.9,8,–k“Œ,8,1,8.2,8,–k–k¼,8,1,“ì¼,8,1
2014/11/27,66,8,1,47,8,1,2.8,8,1,6.0,8,–k¼,8,1,9.7,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/11/28,64,8,1,37,8,1,2.7,8,1,7.9,8,“ì¼,8,1,11.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/11/29,78,8,1,58,8,1,5.4,8,1,12.3,8,“ì“ì¼,8,1,19.2,8,“ì,8,1,¼“ì¼,8,1
2014/11/30,82,8,1,62,8,1,2.9,8,1,6.3,8,“Œ,8,1,8.3,8,“Œ,8,1,“Œ,8,1
2014/12/1,79,8,1,44,8,1,7.5,8,1,17.4,8,¼,8,1,27.4,8,¼–k¼,8,1,¼,8,1
2014/12/2,66,8,1,43,8,1,11.9,8,1,17.5,8,¼,8,1,27.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/12/3,75,8,1,54,8,1,9.0,8,1,15.9,8,¼,8,1,24.3,8,¼–k¼,8,1,“ì¼,8,1
2014/12/4,84,8,1,58,8,1,6.0,8,1,10.2,8,¼–k¼,8,1,15.3,8,¼–k¼,8,1,“ì“ì¼,8,1
2014/12/5,76,8,1,45,8,1,6.7,8,1,14.8,8,–k¼,8,1,23.3,8,¼,8,1,¼,8,1
2014/12/6,94,8,1,82,8,1,2.6,8,1,6.4,8,“ì¼,8,1,10.1,8,“ì“ì¼,8,1,“ì“Œ,8,1
2014/12/7,90,8,1,79,8,1,2.3,8,1,5.0,8,“ì“ì“Œ,8,1,6.1,8,“ì“Œ,8,1,“Œ,8,1
2014/12/8,82,8,1,57,8,1,3.7,8,1,9.3,8,“ì“ì¼,8,1,13.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/12/9,84,8,1,50,8,1,3.4,8,1,7.8,8,–k–k¼,8,1,15.1,8,–k–k¼,8,1,“Œ,8,1
2014/12/10,65,8,1,38,8,1,3.1,8,1,9.1,8,“ì,8,1,12.9,8,“ì,8,1,“Œ“ì“Œ,8,1
2014/12/11,73,8,1,49,8,1,6.4,8,1,9.8,8,¼“ì¼,8,1,15.4,8,“ì¼,8,1,¼,8,1
2014/12/12,80,8,1,55,8,1,4.3,8,1,13.5,8,¼–k¼,8,1,20.9,8,¼–k¼,8,1,“Œ,8,1
2014/12/13,76,8,1,53,8,1,8.1,8,1,14.4,8,¼,8,1,24.4,8,¼–k¼,8,1,¼–k¼,8,1
2014/12/14,91,8,1,68,8,1,2.2,8,1,9.3,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k,8,1
2014/12/15,81,8,1,67,8,1,2.7,8,1,5.7,8,“ì,8,1,10.5,8,–k,8,1,“Œ,8,1
2014/12/16,75,8,1,45,8,1,6.1,8,1,19.5,8,¼,8,1,28.0,8,¼–k¼,8,1,“ì¼,8,1
2014/12/17,77,8,1,56,8,1,12.0,8,1,17.0,8,¼,8,1,27.8,8,¼–k¼,8,1,¼,8,1
2014/12/18,68,8,1,51,8,1,7.1,8,1,12.1,8,¼–k¼,8,1,22.4,8,–k¼,8,1,–k¼,8,1
2014/12/19,67,8,1,40,8,1,1.9,8,1,3.6,8,“ì“Œ,8,1,5.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/12/20,79,8,1,49,8,1,3.1,8,1,11.3,8,¼,8,1,15.8,8,¼,8,1,“Œ“ì“Œ,8,1
2014/12/21,71,8,1,40,8,1,6.2,8,1,11.8,8,¼,8,1,21.8,8,¼,8,1,¼“ì¼,8,1
2014/12/22,76,8,1,46,8,1,7.5,8,1,12.7,8,¼,8,1,21.9,8,¼,8,1,¼“ì¼,8,1
2014/12/23,65,8,1,52,8,1,3.4,8,1,9.2,8,–k–k¼,8,1,16.0,8,–k–k¼,8,1,“Œ,8,1
2014/12/24,66,8,1,42,8,1,5.3,8,1,12.5,8,¼,8,1,20.4,8,¼,8,1,“ì“ì¼,8,1
2014/12/25,91,8,1,79,8,1,2.5,8,1,6.5,8,–k–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/12/26,75,8,1,47,8,1,3.9,8,1,9.3,8,–k–k¼,8,1,13.9,8,–k,8,1,–k–k¼,8,1
2014/12/27,67,8,1,50,8,1,2.2,8,1,5.4,8,–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2014/12/28,63,8,1,37,8,1,1.9,8,1,4.3,8,“Œ“ì“Œ,8,1,5.7,8,“ì“ì¼,8,1,“ì“Œ,8,1
2014/12/29,88,8,1,68,8,1,2.7,8,1,9.2,8,–k,8,1,14.0,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2014/12/30,72,8,1,40,8,1,5.6,8,1,12.3,8,¼–k¼,8,1,23.2,8,¼–k¼,8,1,¼“ì¼,8,1
2014/12/31,72,8,1,41,8,1,5.0,8,1,11.1,8,–k,8,1,18.2,8,“ì¼,8,1,“ì“ì¼,8,1
2015/1/1,82,8,1,53,8,1,4.1,8,1,10.2,8,–k–k¼,8,1,17.1,8,–k¼,8,1,“Œ–k“Œ,8,1
2015/1/2,86,8,1,62,8,1,2.6,8,1,10.8,8,–k,8,1,15.2,8,–k,8,1,“ì,8,1
2015/1/3,84,8,1,66,8,1,3.4,8,1,10.5,8,–k¼,8,1,16.0,8,–k¼,8,1,“ì“ì¼,8,1
2015/1/4,81,8,1,57,8,1,4.1,8,1,8.6,8,“ì¼,8,1,16.3,8,¼“ì¼,8,1,“ì“ì¼,8,1
2015/1/5,74,8,1,48,8,1,1.6,8,1,3.7,8,–k–k¼,8,1,5.6,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/1/6,71,8,1,42,8,1,6.4,8,1,12.6,8,¼,8,1,23.5,8,“ì¼,8,1,“ì“ì¼,8,1
