ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:02

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/6/25,82,8,1,65,8,1,1.9,8,1,5.4,8,“ì“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,–k–k¼,8,1
2014/6/26,74,8,1,54,8,1,2.6,8,1,6.5,8,“ì“ì“Œ,8,1,9.0,8,“ì,8,1,“ì“ì“Œ,8,1
2014/6/27,79,8,1,64,8,1,2.3,8,1,4.0,8,“ì“Œ,8,1,6.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/6/28,88,8,1,76,8,1,2.2,8,1,4.3,8,“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2014/6/29,87,8,1,62,8,1,2.2,8,1,5.8,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2014/6/30,76,8,1,58,8,1,2.7,8,1,5.2,8,“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/1,71,8,1,49,8,1,2.7,8,1,5.4,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/2,68,8,1,40,8,1,2.8,8,1,5.9,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/3,76,8,1,60,8,1,2.8,8,1,6.6,8,“ì,8,1,11.2,8,“ì,8,1,“ì“ì“Œ,8,1
2014/7/4,89,8,1,83,8,1,2.4,8,1,4.2,8,–k“Œ,8,1,7.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/7/5,84,8,1,66,8,1,2.2,8,1,4.0,8,–k–k“Œ,8,1,7.5,8,–k“Œ,8,1,–k“Œ,8,1
2014/7/6,73,8,1,48,8,1,2.5,8,1,5.1,8,“ì,8,1,8.3,8,“ì“Œ,8,1,“ì,8,1
2014/7/7,89,8,1,81,8,1,2.4,8,1,4.8,8,“ì“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/8,68,8,1,46,8,1,2.6,8,1,5.9,8,“ì¼,8,1,9.3,8,“ì¼,8,1,“ì“ì“Œ,8,1
2014/7/9,88,8,1,73,8,1,2.3,8,1,6.3,8,“ì“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/10,84,8,1,70,8,1,5.3,8,1,9.8,8,“ì,8,1,17.8,8,“ì“ì¼,8,1,“ì,8,1
2014/7/11,78,8,1,54,8,1,2.8,8,1,8.6,8,“ì“ì“Œ,8,1,17.8,8,“ì,8,1,“ì“ì“Œ,8,1
2014/7/12,63,8,1,51,8,1,2.9,8,1,6.3,8,“ì,8,1,10.6,8,“ì,8,1,“ì,8,1
2014/7/13,76,8,1,55,8,1,3.3,8,1,8.0,8,“ì,8,1,14.0,8,“ì,8,1,“ì“ì“Œ,8,1
2014/7/14,72,8,1,60,8,1,2.6,8,1,5.1,8,“Œ–k“Œ,8,1,9.5,8,“Œ,8,1,“ì“ì“Œ,8,1
2014/7/15,67,8,1,52,8,1,2.8,8,1,6.0,8,“ì“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/16,74,8,1,59,8,1,2.7,8,1,6.2,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/7/17,74,8,1,58,8,1,3.1,8,1,6.6,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/18,81,8,1,67,8,1,2.3,8,1,3.9,8,–k“Œ,8,1,6.8,8,–k“Œ,8,1,–k“Œ,8,1
2014/7/19,84,8,1,72,8,1,1.9,8,1,4.3,8,–k“Œ,8,1,6.9,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1
2014/7/20,81,8,1,56,8,1,2.1,8,1,6.5,8,“Œ“ì“Œ,8,1,10.8,8,“Œ“ì“Œ,8,1,–k–k¼,8,1
2014/7/21,80,8,1,61,8,1,2.4,8,1,6.4,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/7/22,75,8,1,60,8,1,2.6,8,1,5.9,8,“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/23,71,8,1,52,8,1,2.4,8,1,4.9,8,“ì“Œ,8,1,7.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/24,72,8,1,55,8,1,2.2,8,1,5.4,8,“Œ–k“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,“ì,8,1
2014/7/25,66,8,1,46,8,1,2.7,8,1,6.4,8,“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/7/26,72,8,1,54,8,1,3.3,8,1,7.0,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/27,69,8,1,52,8,1,3.1,8,1,6.0,8,“ì,8,1,11.1,8,–k“Œ,8,1,“ì,8,1
2014/7/28,57,8,1,48,8,1,3.1,8,1,6.1,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/29,61,8,1,39,8,1,3.3,8,1,6.4,8,“ì,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2014/7/30,69,8,1,51,8,1,3.5,8,1,6.5,8,“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,“ì,8,1
2014/7/31,70,8,1,49,8,1,2.8,8,1,5.9,8,“ì“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì,8,1
2014/8/1,71,8,1,57,8,1,3.0,8,1,6.4,8,“ì“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/2,63,8,1,42,8,1,2.2,8,1,5.1,8,“ì“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/3,61,8,1,45,8,1,2.9,8,1,5.9,8,“ì,8,1,11.1,8,“ì“Œ,8,1,“ì“ì¼,8,1
2014/8/4,64,8,1,51,8,1,4.8,8,1,8.9,8,“ì“ì¼,8,1,15.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/8/5,64,8,1,48,8,1,5.9,8,1,9.5,8,“ì“ì¼,8,1,16.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/8/6,64,8,1,49,8,1,5.6,8,1,8.6,8,“ì,8,1,15.5,8,“ì,8,1,“ì,8,1
2014/8/7,65,8,1,52,8,1,5.1,8,1,9.0,8,“ì“ì“Œ,8,1,16.3,8,“ì“ì“Œ,8,1,“ì,8,1
2014/8/8,67,8,1,57,8,1,2.4,8,1,5.4,8,“ì“ì¼,8,1,9.9,8,“ì¼,8,1,“ì“ì¼,8,1
2014/8/9,80,8,1,69,8,1,3.3,8,1,5.4,8,“Œ–k“Œ,8,1,10.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2014/8/10,86,8,1,73,8,1,5.5,8,1,11.0,8,“ì“ì“Œ,8,1,20.6,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/8/11,69,8,1,56,8,1,7.3,8,1,11.4,8,“ì,8,1,24.2,8,“ì,8,1,“ì,8,1
2014/8/12,79,8,1,69,8,1,3.2,8,1,6.0,8,“ì“ì¼,8,1,10.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/8/13,76,8,1,57,8,1,2.1,8,1,3.7,8,“ì“ì¼,8,1,5.9,8,“ì“ì“Œ,8,1,“ì,8,1
2014/8/14,86,8,1,69,8,1,1.3,8,1,3.4,8,“ì“ì¼,8,1,6.0,8,“ì,8,1,“ì,8,1
2014/8/15,73,8,1,57,8,1,5.1,8,1,9.3,8,“ì,8,1,16.3,8,“ì,8,1,“ì,8,1
2014/8/16,80,8,1,69,8,1,3.1,8,1,6.5,8,“ì“ì¼,8,1,12.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/8/17,81,8,1,59,8,1,2.0,8,1,5.3,8,“ì“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2014/8/18,72,8,1,59,8,1,3.0,8,1,8.4,8,“ì,8,1,13.8,8,“ì,8,1,“ì,8,1
2014/8/19,67,8,1,50,8,1,3.3,8,1,6.1,8,“ì“ì¼,8,1,10.0,8,“ì“ì¼,8,1,“ì,8,1
2014/8/20,70,8,1,56,8,1,2.4,8,1,5.6,8,“ì“Œ,8,1,8.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/21,71,8,1,58,8,1,2.4,8,1,6.1,8,“ì“Œ,8,1,8.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/22,71,8,1,52,8,1,3.0,8,1,6.7,8,“ì“ì¼,8,1,11.0,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/8/23,71,8,1,62,8,1,3.2,8,1,6.6,8,“ì“ì¼,8,1,11.3,8,“ì“ì¼,8,1,“ì,8,1
2014/8/24,68,8,1,53,8,1,2.3,8,1,6.1,8,“ì,8,1,9.2,8,“ì,8,1,“ì“ì“Œ,8,1
2014/8/25,74,8,1,61,8,1,2.3,8,1,4.2,8,–k“Œ,8,1,7.9,8,–k“Œ,8,1,“ì“Œ,8,1
2014/8/26,81,8,1,72,8,1,2.6,8,1,4.8,8,–k–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/8/27,87,8,1,80,8,1,2.8,8,1,5.4,8,–k–k“Œ,8,1,10.0,8,–k“Œ,8,1,–k–k¼,8,1
2014/8/28,91,8,1,84,8,1,2.0,8,1,4.2,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k,8,1
2014/8/29,82,8,1,67,8,1,2.1,8,1,4.1,8,“Œ,8,1,7.0,8,“Œ,8,1,–k“Œ,8,1
2014/8/30,80,8,1,62,8,1,2.5,8,1,4.5,8,–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/8/31,78,8,1,69,8,1,2.0,8,1,3.8,8,“Œ–k“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2014/9/1,89,8,1,79,8,1,2.4,8,1,4.1,8,–k“Œ,8,1,8.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/9/2,73,8,1,50,8,1,2.7,8,1,5.9,8,“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2014/9/3,72,8,1,58,8,1,2.6,8,1,5.9,8,“ì“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“Œ,8,1
2014/9/4,72,8,1,61,8,1,2.6,8,1,4.9,8,“ì“Œ,8,1,7.6,8,“ì,8,1,“ì,8,1
2014/9/5,75,8,1,61,8,1,3.0,8,1,5.6,8,“ì“ì¼,8,1,10.1,8,“ì“ì“Œ,8,1,“ì,8,1
2014/9/6,77,8,1,60,8,1,2.6,8,1,5.2,8,“ì“Œ,8,1,8.5,8,–k,8,1,“ì“ì“Œ,8,1
2014/9/7,86,8,1,77,8,1,2.0,8,1,4.5,8,–k“Œ,8,1,8.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/9/8,82,8,1,70,8,1,1.7,8,1,3.8,8,–k–k“Œ,8,1,5.8,8,–k“Œ,8,1,–k“Œ,8,1
2014/9/9,73,8,1,49,8,1,3.1,8,1,5.0,8,–k–k¼,8,1,9.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/9/10,78,8,1,63,8,1,2.3,8,1,8.7,8,–k–k“Œ,8,1,14.7,8,–k–k“Œ,8,1,“ì“Œ,8,1
2014/9/11,85,8,1,74,8,1,1.8,8,1,4.0,8,–k¼,8,1,6.1,8,–k“Œ,8,1,–k–k¼,8,1
2014/9/12,65,8,1,40,8,1,2.4,8,1,5.2,8,“ì“ì“Œ,8,1,8.6,8,“ì,8,1,“ì“ì“Œ,8,1
2014/9/13,65,8,1,44,8,1,2.6,8,1,6.1,8,“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,–k–k¼,8,1
2014/9/14,63,8,1,37,8,1,2.6,8,1,5.3,8,“ì“Œ,8,1,7.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2014/9/15,65,8,1,49,8,1,2.0,8,1,4.0,8,“ì“ì¼,8,1,6.7,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/9/16,69,8,1,49,8,1,2.3,8,1,4.7,8,“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/9/17,64,8,1,52,8,1,2.8,8,1,4.7,8,“Œ–k“Œ,8,1,8.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/9/18,49,8,1,29,8,1,3.0,8,1,6.0,8,–k¼,8,1,13.0,8,–k¼,8,1,–k–k¼,8,1
2014/9/19,45,8,1,30,8,1,2.2,8,1,3.8,8,–k¼,8,1,6.7,8,–k–k¼,8,1,–k¼,8,1
2014/9/20,63,8,1,49,8,1,2.3,8,1,4.9,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k–k“Œ,8,1
2014/9/21,59,8,1,36,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,1,8.8,8,“ì,8,1,–k–k¼,8,1
2014/9/22,62,8,1,43,8,1,2.1,8,1,4.8,8,“Œ“ì“Œ,8,1,8.5,8,“Œ,8,1,–k–k¼,8,1
2014/9/23,57,8,1,39,8,1,2.8,8,1,6.0,8,“ì“ì“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/9/24,75,8,1,57,8,1,3.6,8,1,8.1,8,“ì,8,1,14.6,8,“ì,8,1,“ì“ì“Œ,8,1
2014/9/25,78,8,1,59,8,1,4.5,8,1,8.5,8,“ì,8,1,19.0,8,“ì,8,1,“ì,8,1
2014/9/26,64,8,1,40,8,1,3.2,8,1,5.8,8,–k“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/9/27,65,8,1,54,8,1,3.2,8,1,5.6,8,–k“Œ,8,1,10.2,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/9/28,64,8,1,48,8,1,3.3,8,1,5.6,8,–k“Œ,8,1,10.5,8,–k,8,1,–k–k¼,8,1
2014/9/29,54,8,1,33,8,1,3.1,8,1,5.5,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/30,60,8,1,36,8,1,1.8,8,1,4.2,8,“ì“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,“ì,8,1
2014/10/1,78,8,1,59,8,1,2.5,8,1,4.5,8,–k–k“Œ,8,1,8.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/10/2,78,8,1,64,8,1,2.1,8,1,5.9,8,“ì,8,1,9.6,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/10/3,70,8,1,54,8,1,4.0,8,1,7.3,8,“ì,8,1,11.6,8,“ì“ì¼,8,1,“ì,8,1
2014/10/4,63,8,1,54,8,1,2.4,8,1,4.5,8,“Œ“ì“Œ,8,1,8.2,8,“Œ,8,1,“Œ,8,1
2014/10/5,89,8,1,62,8,1,3.1,8,1,4.7,8,–k“Œ,8,1,10.9,8,–k,8,1,–k–k¼,8,1
2014/10/6,76,8,1,48,8,1,3.9,8,1,11.5,8,–k¼,8,1,21.0,8,–k¼,8,1,–k–k¼,8,1
2014/10/7,64,8,1,47,8,1,2.8,8,1,4.5,8,“Œ–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/10/8,63,8,1,40,8,1,2.2,8,1,4.2,8,“ì“ì“Œ,8,1,7.0,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2014/10/9,69,8,1,58,8,1,2.4,8,1,5.9,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/10/10,63,8,1,46,8,1,2.5,8,1,4.9,8,“ì,8,1,7.9,8,“ì,8,1,“ì“ì¼,8,1
2014/10/11,66,8,1,51,8,1,2.5,8,1,3.8,8,“Œ–k“Œ,8,1,7.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/10/12,61,8,1,51,8,1,2.0,8,1,3.8,8,“ì“ì“Œ,8,1,6.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/10/13,79,8,1,60,8,1,2.4,8,1,9.6,8,“ì“ì“Œ,8,1,19.3,8,“ì,8,1,–k–k“Œ,8,1
2014/10/14,57,8,1,37,8,1,5.8,8,1,9.8,8,–k¼,8,1,25.8,8,“ì,8,1,–k–k¼,8,1
2014/10/15,66,8,1,49,8,1,2.6,8,1,5.0,8,–k–k¼,8,1,9.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/10/16,74,8,1,58,8,1,2.7,8,1,4.6,8,“ì“ì“Œ,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1
2014/10/17,53,8,1,29,8,1,3.0,8,1,6.5,8,–k¼,8,1,10.9,8,–k¼,8,1,–k–k¼,8,1
2014/10/18,48,8,1,37,8,1,2.2,8,1,4.8,8,“ì“ì“Œ,8,1,6.5,8,“ì“ì“Œ,8,1,–k,8,1
2014/10/19,58,8,1,44,8,1,2.5,8,1,5.0,8,“ì“ì“Œ,8,1,7.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/10/20,69,8,1,51,8,1,2.3,8,1,5.7,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2014/10/21,84,8,1,76,8,1,2.2,8,1,6.8,8,“ì,8,1,12.7,8,“ì“ì“Œ,8,1,“ì,8,1
2014/10/22,90,8,1,85,8,1,2.9,8,1,5.7,8,–k“Œ,8,1,11.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/10/23,81,8,1,72,8,1,2.4,8,1,3.8,8,–k–k¼,8,1,7.2,8,–k–k“Œ,8,1,–k–k¼,8,1
2014/10/24,67,8,1,50,8,1,1.9,8,1,4.0,8,“ì“Œ,8,1,5.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/10/25,75,8,1,58,8,1,2.0,8,1,4.4,8,“ì“ì“Œ,8,1,6.8,8,“ì“ì“Œ,8,1,¼–k¼,8,1
2014/10/26,72,8,1,60,8,1,1.9,8,1,4.1,8,“ì“ì¼,8,1,6.5,8,“ì“ì¼,8,1,“ì,8,1
2014/10/27,69,8,1,41,8,1,2.9,8,1,8.8,8,–k–k¼,8,1,17.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/10/28,36,8,1,26,8,1,4.2,8,1,8.4,8,–k–k¼,8,1,15.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/10/29,43,8,1,25,8,1,2.9,8,1,5.8,8,–k¼,8,1,9.8,8,–k¼,8,1,–k¼,8,1
2014/10/30,59,8,1,41,8,1,2.2,8,1,4.2,8,“ì,8,1,6.4,8,“ì,8,1,“ì,8,1
2014/10/31,65,8,1,54,8,1,1.8,8,1,3.2,8,–k¼,8,1,5.2,8,¼–k¼,8,1,–k–k¼,8,1
2014/11/1,85,8,1,67,8,1,1.8,8,1,3.7,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/2,81,8,1,64,8,1,2.9,8,1,6.4,8,“ì“ì¼,8,1,11.5,8,“ì¼,8,1,“ì,8,1
2014/11/3,48,8,1,29,8,1,2.9,8,1,5.9,8,–k¼,8,1,9.9,8,–k¼,8,1,–k–k¼,8,1
2014/11/4,45,8,1,31,8,1,3.0,8,1,6.0,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/5,59,8,1,48,8,1,3.0,8,1,4.5,8,–k–k¼,8,1,8.4,8,–k,8,1,–k–k¼,8,1
2014/11/6,73,8,1,62,8,1,2.5,8,1,5.5,8,–k–k¼,8,1,9.2,8,–k¼,8,1,–k–k¼,8,1
2014/11/7,44,8,1,34,8,1,3.6,8,1,6.9,8,–k¼,8,1,15.1,8,–k¼,8,1,–k–k¼,8,1
2014/11/8,51,8,1,40,8,1,2.6,8,1,4.6,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/9,76,8,1,63,8,1,1.8,8,1,3.9,8,–k¼,8,1,6.8,8,–k¼,8,1,–k–k¼,8,1
2014/11/10,61,8,1,34,8,1,2.3,8,1,5.6,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/11,62,8,1,45,8,1,2.6,8,1,4.2,8,–k–k¼,8,1,7.8,8,–k,8,1,–k–k¼,8,1
2014/11/12,82,8,1,61,8,1,1.6,8,1,3.4,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/13,50,8,1,20,8,1,2.7,8,1,6.1,8,“ì,8,1,9.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/14,42,8,1,28,8,1,2.6,8,1,4.7,8,–k¼,8,1,8.4,8,–k¼,8,1,–k–k¼,8,1
2014/11/15,42,8,1,25,8,1,2.7,8,1,5.3,8,–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/16,48,8,1,30,8,1,2.4,8,1,4.5,8,–k–k¼,8,1,8.4,8,¼–k¼,8,1,–k–k¼,8,1
2014/11/17,58,8,1,46,8,1,2.1,8,1,4.3,8,¼–k¼,8,1,8.1,8,“ì¼,8,1,–k–k¼,8,1
2014/11/18,44,8,1,29,8,1,3.9,8,1,7.5,8,–k¼,8,1,14.5,8,¼–k¼,8,1,–k–k¼,8,1
2014/11/19,38,8,1,27,8,1,3.0,8,1,7.3,8,–k–k¼,8,1,13.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/20,70,8,1,48,8,1,2.3,8,1,4.3,8,–k–k¼,8,1,6.6,8,–k¼,8,1,–k–k¼,8,1
2014/11/21,72,8,1,56,8,1,1.9,8,1,3.8,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/22,66,8,1,44,8,1,1.5,8,1,3.4,8,¼–k¼,8,1,6.5,8,–k,8,1,–k–k¼,8,1
2014/11/23,61,8,1,42,8,1,2.4,8,1,4.2,8,–k–k¼,8,1,7.0,8,“Œ“ì“Œ,8,1,–k–k¼,8,1
2014/11/24,64,8,1,56,8,1,1.7,8,1,3.3,8,–k–k¼,8,1,5.3,8,“Œ–k“Œ,8,1,–k¼,8,1
2014/11/25,85,8,1,72,8,1,2.4,8,1,5.3,8,–k“Œ,8,1,10.5,8,–k“Œ,8,1,–k–k¼,8,1
2014/11/26,89,8,1,80,8,1,4.9,8,1,7.5,8,–k–k¼,8,1,15.9,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/27,71,8,1,54,8,1,1.9,5,1,5.3,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/28,76,8,1,66,8,1,1.4,8,1,2.9,8,–k¼,8,1,4.1,8,“ì,8,1,–k¼,8,1
2014/11/29,86,8,1,72,8,1,1.8,8,1,4.9,8,–k–k¼,8,1,9.5,8,“ì“ì¼,8,1,–k–k¼,8,1
2014/11/30,75,8,1,67,8,1,2.0,8,1,4.0,8,“Œ“ì“Œ,8,1,7.0,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2014/12/1,92,8,1,86,8,1,1.7,8,1,3.9,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/12/2,45,8,2,16,8,1,4.4,4,1,7.9,4,“ì“ì¼],1,1,14.2,4,“ì¼],1,1,“ì“ì¼,4,1
2014/12/3,38,8,2,22,8,1,3.4,5,1,7.0,5,“ì“ì¼),5,1,12.0,5,“ì“ì¼),5,1,“ì“ì¼,5,1
2014/12/4,73,8,2,40,8,1,2.3,8,1,5.5,8,“ì¼,8,1,10.3,8,“ì¼,8,1,–k–k¼,8,1
2014/12/5,56,8,2,25,8,1,2.4,5,1,5.5,5,–k–k¼),5,1,9.5,5,–k–k¼),5,1,–k¼,5,1
2014/12/6,53,8,2,29,8,1,2.3,8,1,5.4,8,–k¼,8,1,9.4,8,–k¼,8,1,–k–k¼,8,1
2014/12/7,45,8,2,26,8,1,2.3,8,1,6.0,8,–k¼,8,1,9.4,8,¼–k¼,8,1,–k–k¼,8,1
2014/12/8,54,8,2,38,8,1,1.8,8,1,3.4,8,–k–k¼,8,1,5.9,8,–k¼,8,1,–k–k¼,8,1
2014/12/9,49,8,2,33,8,1,3.6,8,1,7.7,8,–k¼,8,1,16.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/12/10,45,8,2,32,8,1,2.0,8,1,4.9,8,–k¼,8,1,9.9,8,–k–k¼,8,1,–k–k¼,8,1
2014/12/11,72,8,2,54,8,1,2.5,8,1,7.4,8,“ì,8,1,14.0,8,“ì“ì¼,8,1,–k–k¼,8,1
2014/12/12,49,8,2,38,8,1,2.7,8,1,5.7,8,–k–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2014/12/13,55,8,2,22,8,1,2.7,8,1,6.3,8,“ì“ì¼,8,1,10.9,8,“ì“ì¼,8,1,–k¼,8,1
2014/12/14,51,8,2,35,8,1,2.2,8,1,4.1,8,–k¼,8,1,6.9,8,–k¼,8,1,–k–k¼,8,1
2014/12/15,48,8,2,29,8,1,2.2,8,1,5.0,8,–k¼,8,1,9.4,8,¼–k¼,8,1,–k¼,8,1
2014/12/16,75,8,2,47,8,1,2.6,8,1,7.1,8,–k–k¼,8,1,13.6,8,–k¼,8,1,–k–k¼,8,1
2014/12/17,51,8,2,26,8,1,4.4,8,1,8.1,8,“ì“ì¼,8,1,14.7,8,“ì“ì¼,8,1,“ì¼,8,1
2014/12/18,38,8,2,18,8,1,4.1,8,1,10.4,8,¼–k¼,8,1,16.8,8,¼–k¼,8,1,–k¼,8,1
2014/12/19,45,8,2,29,8,1,2.7,8,1,4.8,8,¼–k¼,8,1,8.4,8,“ì“Œ,8,1,¼–k¼,8,1
2014/12/20,73,8,2,52,8,1,2.1,8,1,4.9,8,–k–k¼,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/12/21,66,8,2,39,8,1,1.9,8,1,5.8,8,–k¼,8,1,11.7,8,–k¼,8,1,–k¼,8,1
2014/12/22,42,8,2,17,8,1,2.8,8,1,5.3,8,“ì“ì¼,8,1,9.5,8,¼,8,1,“ì“ì¼,8,1
2014/12/23,43,8,2,28,8,1,2.8,8,1,5.3,8,–k¼,8,1,9.6,8,–k¼,8,1,–k¼,8,1
2014/12/24,56,8,2,40,8,1,1.4,8,1,3.1,8,–k¼,8,1,4.7,8,–k“Œ,8,1,–k¼,8,1
2014/12/25,47,8,2,27,8,1,2.8,8,1,5.7,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,–k–k¼,8,1
2014/12/26,38,8,2,23,8,1,2.8,8,1,5.6,8,–k¼,8,1,10.5,8,–k¼,8,1,–k–k¼,8,1
2014/12/27,38,8,2,26,8,1,3.5,8,1,6.7,8,–k–k¼,8,1,12.6,8,–k–k¼,8,1,–k–k¼,8,1
