ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:34:11

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2014/7/1,56,8,1,35,8,1,1.6,8,1,3.6,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/7/2,59,8,1,42,8,1,1.9,8,1,6.2,8,“ì“ì¼,8,1,9.2,8,“ì,8,1,“ì,8,1
2014/7/3,80,8,1,67,8,1,2.2,8,1,5.3,8,“Œ“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,–k–k“Œ,8,1
2014/7/4,75,8,1,47,8,1,1.8,8,1,4.4,8,“ì“ì¼,8,1,7.2,8,“ì“ì¼,8,1,–k¼,8,1
2014/7/5,76,8,1,65,8,1,2.1,8,1,4.4,8,¼,8,1,7.3,8,–k¼,8,1,–k–k“Œ,8,1
2014/7/6,78,8,1,55,8,1,1.9,8,1,3.6,8,–k“Œ,8,1,6.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/7/7,84,8,1,69,8,1,2.1,8,1,5.5,8,“ì,8,1,9.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/7/8,75,8,1,59,8,1,2.5,8,1,6.1,8,“ì“ì¼,8,1,10.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/7/9,76,8,1,55,8,1,2.0,8,1,6.8,8,“ì“ì“Œ,8,1,11.9,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2014/7/10,81,8,1,70,8,1,1.8,8,1,5.0,8,“Œ–k“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/7/11,68,8,1,47,8,1,2.3,8,1,4.4,8,¼–k¼,8,1,8.6,8,¼–k¼,8,1,–k¼,8,1
2014/7/12,61,8,1,36,8,1,2.1,8,1,4.9,8,“ì,8,1,8.0,8,“ì,8,1,“ì“ì¼,8,1
2014/7/13,75,8,1,62,8,1,1.8,8,1,4.8,8,“ì“ì¼,8,1,7.7,8,“ì“ì¼,8,1,–k“Œ,8,1
2014/7/14,82,8,1,70,8,1,1.9,8,1,4.5,8,¼–k¼,8,1,8.3,8,¼,8,1,“ì“ì¼,8,1
2014/7/15,66,8,1,40,8,1,1.8,8,1,4.7,8,“ì“ì¼,8,1,7.6,8,“ì“ì¼,8,1,“ì¼,8,1
2014/7/16,62,8,1,42,8,1,3.0,8,1,6.7,8,“ì“ì¼,8,1,10.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/7/17,62,8,1,44,8,1,2.0,8,1,4.3,8,“ì¼,8,1,7.9,8,¼,8,1,¼,8,1
2014/7/18,67,8,1,49,8,1,1.9,8,1,5.8,8,–k–k“Œ,8,1,9.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/7/19,76,8,1,45,8,1,1.7,8,1,5.9,8,¼–k¼,8,1,11.7,8,¼,8,1,¼–k¼,8,1
2014/7/20,71,8,1,48,8,1,1.7,8,1,5.9,8,“Œ–k“Œ,8,1,9.5,8,“Œ,8,1,–k,8,1
2014/7/21,62,8,1,38,8,1,2.1,8,1,5.2,8,“ì“ì¼,8,1,7.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/7/22,63,8,1,45,8,1,2.1,8,1,4.7,8,¼,8,1,9.0,8,¼,8,1,“ì“ì¼,8,1
2014/7/23,61,8,1,39,8,1,2.3,8,1,5.1,8,¼,8,1,8.7,8,¼,8,1,¼“ì¼,8,1
2014/7/24,63,8,1,46,8,1,2.1,8,1,4.2,8,“Œ–k“Œ,8,1,7.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/7/25,60,8,1,43,8,1,1.8,8,1,3.6,8,“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2014/7/26,57,8,1,32,8,1,2.9,8,1,6.2,8,“ì“ì¼,8,1,10.4,8,“ì,8,1,“ì“ì¼,8,1
2014/7/27,68,8,1,51,8,1,2.3,8,1,5.4,8,–k–k¼,8,1,10.2,8,¼–k¼,8,1,¼,8,1
2014/7/28,60,8,1,38,8,1,2.3,8,1,4.9,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/7/29,61,8,1,41,8,1,2.2,8,1,5.2,8,“Œ–k“Œ,8,1,8.6,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2014/7/30,67,8,1,48,8,1,2.6,8,1,5.7,8,“ì“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2014/7/31,60,8,1,36,8,1,2.2,8,1,6.3,8,“ì,8,1,9.7,8,“ì,8,1,–k“Œ,8,1
2014/8/1,60,8,1,41,8,1,1.9,8,1,3.7,8,“ì“ì¼,8,1,5.9,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2014/8/2,78,8,1,60,8,1,1.6,8,1,4.5,8,“ì,8,1,6.7,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2014/8/3,76,8,1,57,8,1,1.7,8,1,4.2,8,“ì“ì¼,8,1,6.8,8,“ì“ì¼,8,1,–k,8,1
2014/8/4,76,8,1,60,8,1,1.9,8,1,5.1,8,“ì¼,8,1,9.6,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2014/8/5,64,8,1,43,8,1,3.1,8,1,7.3,8,“ì¼,8,1,13.7,8,“ì“ì¼,8,1,“ì¼,8,1
2014/8/6,67,8,1,48,8,1,3.0,8,1,6.3,8,“ì“ì¼,8,1,11.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/8/7,62,8,1,36,8,1,2.6,8,1,5.7,8,“ì“ì¼,8,1,10.1,8,“ì¼,8,1,“ì“ì¼,8,1
2014/8/8,72,8,1,54,8,1,2.4,8,1,6.2,8,–k–k“Œ,8,1,10.8,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2014/8/9,85,8,1,75,8,1,3.2,8,1,7.1,8,“Œ–k“Œ,8,1,15.5,8,–k“Œ,8,1,–k“Œ,8,1
2014/8/10,84,8,1,71,8,1,5.3,8,1,10.9,8,“ì“ì¼,8,1,20.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/8/11,69,8,1,48,8,1,2.9,8,1,4.9,8,“ì“ì¼,8,1,11.2,8,“ì“ì¼,8,1,“ì,8,1
2014/8/12,76,8,1,58,8,1,1.5,8,1,3.1,8,“Œ,8,1,4.6,8,“Œ,8,1,–k“Œ,8,1
2014/8/13,67,8,1,36,8,1,1.6,8,1,3.7,8,¼“ì¼,8,1,7.4,8,¼,8,1,–k–k“Œ,8,1
2014/8/14,73,8,1,56,8,1,1.6,8,1,3.4,8,“ì“ì¼,8,1,6.1,8,“ì,8,1,“ì“ì¼,8,1
2014/8/15,78,8,1,54,8,1,2.3,8,1,6.8,8,“ì“ì¼,8,1,12.5,8,“ì¼,8,1,“ì“ì¼,8,1
2014/8/16,88,8,1,72,8,1,1.5,8,1,4.4,8,¼–k¼,8,1,8.1,8,¼–k¼,8,1,–k“Œ,8,1
2014/8/17,74,8,1,49,8,1,1.9,8,1,5.2,8,“ì“ì¼,8,1,9.7,8,“ì,8,1,“ì“ì¼,8,1
2014/8/18,65,8,1,46,8,1,2.1,8,1,5.6,8,“ì¼,8,1,9.8,8,“ì¼,8,1,“ì¼,8,1
2014/8/19,65,8,1,40,8,1,2.5,8,1,6.5,8,“ì“ì¼,8,1,10.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/8/20,61,8,1,43,8,1,2.4,8,1,5.8,8,“ì“ì¼,8,1,9.9,8,“ì,8,1,“ì¼,8,1
2014/8/21,60,8,1,38,8,1,2.3,8,1,5.6,8,“ì“ì¼,8,1,9.5,8,“ì“ì¼,8,1,–k“Œ,8,1
2014/8/22,63,8,1,45,8,1,2.4,8,1,7.0,8,¼–k¼,8,1,12.4,8,¼,8,1,“ì“ì¼,8,1
2014/8/23,74,8,1,45,8,1,2.0,8,1,5.3,8,“Œ–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2014/8/24,84,8,1,64,8,1,1.5,8,1,3.8,8,¼–k¼,8,1,6.0,8,¼,8,1,–k–k“Œ,8,1
2014/8/25,78,8,1,54,8,1,1.5,8,1,4.4,8,“ì“ì¼,8,1,6.5,8,“ì“ì¼,8,1,–k¼,8,1
2014/8/26,78,8,1,60,8,1,1.9,8,1,6.0,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k“Œ,8,1
2014/8/27,69,8,1,48,8,1,1.9,8,1,4.8,8,–k–k“Œ,8,1,8.4,8,–k,8,1,–k–k¼,8,1
2014/8/28,72,8,1,54,8,1,1.7,8,1,3.7,8,–k–k¼,8,1,6.1,8,–k,8,1,–k¼,8,1
2014/8/29,70,8,1,43,8,1,1.5,8,1,4.2,8,“Œ,8,1,7.5,8,“ì,8,1,“Œ–k“Œ,8,1
2014/8/30,71,8,1,47,8,1,1.8,8,1,4.7,8,–k“Œ,8,1,7.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/8/31,65,8,1,49,8,1,2.4,8,1,5.2,8,“Œ–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/9/1,80,8,1,71,8,1,1.6,8,1,3.9,8,“Œ,8,1,6.9,8,“Œ,8,1,“Œ,8,1
2014/9/2,70,8,1,49,8,1,1.7,8,1,3.7,8,–k“Œ,8,1,5.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2014/9/3,66,8,1,54,8,1,3.0,8,1,5.4,8,“ì“Œ,8,1,9.1,8,“Œ,8,1,“Œ,8,1
2014/9/4,78,8,1,69,8,1,1.9,8,1,3.5,8,“ì“Œ,8,1,6.6,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2014/9/5,83,8,1,64,8,1,1.5,8,1,4.0,8,–k“Œ,8,1,7.0,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2014/9/6,79,8,1,50,8,1,1.6,8,1,6.3,8,¼–k¼,8,1,10.3,8,–k¼,8,1,–k“Œ,8,1
2014/9/7,66,8,1,41,8,1,1.9,8,1,4.7,8,–k–k“Œ,8,1,7.6,8,–k,8,1,–k–k¼,8,1
2014/9/8,66,8,1,49,8,1,2.1,8,1,5.6,8,“Œ,8,1,9.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2014/9/9,60,8,1,32,8,1,2.4,8,1,5.4,8,–k¼,8,1,9.0,8,¼–k¼,8,1,–k–k¼,8,1
2014/9/10,56,8,1,30,8,1,1.7,8,1,4.5,8,–k¼,8,1,7.7,8,–k¼,8,1,–k–k“Œ,8,1
2014/9/11,67,8,1,43,8,1,2.2,5,1,5.6,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/12,60,8,1,32,8,1,2.1,8,1,5.7,8,–k,8,1,10.4,8,–k¼,8,1,–k–k¼,8,1
2014/9/13,60,8,1,37,8,1,2.4,8,1,5.4,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/14,60,8,1,33,8,1,2.1,8,1,5.5,8,–k–k¼,8,1,8.7,8,–k,8,1,–k–k¼,8,1
2014/9/15,59,8,1,34,8,1,1.6,8,1,4.1,8,“ì“ì¼,8,1,7.1,8,“ì¼,8,1,–k–k“Œ,8,1
2014/9/16,58,8,1,34,8,1,2.0,8,1,5.8,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/17,59,8,1,38,8,1,2.2,8,1,5.4,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k¼,8,1
2014/9/18,55,8,1,30,8,1,2.5,8,1,7.6,8,–k–k¼,8,1,13.4,8,–k,8,1,–k–k¼,8,1
2014/9/19,62,8,1,47,8,1,1.6,8,1,3.7,8,–k–k¼,8,1,6.5,8,–k–k¼,8,1,–k¼,8,1
2014/9/20,61,8,1,35,8,1,1.5,8,1,3.8,8,“ì,8,1,6.2,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/21,59,8,1,31,8,1,1.4,8,1,4.0,8,–k,8,1,6.7,8,–k,8,1,–k–k“Œ,8,1
2014/9/22,55,8,1,22,8,1,2.3,8,1,6.5,8,–k,8,1,10.1,8,–k,8,1,–k–k“Œ,8,1
2014/9/23,58,8,1,39,8,1,2.1,8,1,4.1,8,–k“Œ,8,1,7.6,8,–k“Œ,8,1,–k“Œ,8,1
2014/9/24,76,8,1,63,8,1,1.7,8,1,3.7,8,“Œ–k“Œ,8,1,6.0,8,“Œ,8,1,–k“Œ,8,1
2014/9/25,75,8,1,55,8,1,2.5,8,1,6.9,8,–k,8,1,12.2,8,–k,8,1,–k¼,8,1
2014/9/26,61,8,1,36,8,1,2.3,8,1,5.4,8,–k–k“Œ,8,1,9.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/9/27,52,8,1,30,8,1,2.5,8,1,4.6,8,“Œ–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/9/28,60,8,1,40,8,1,2.8,8,1,7.0,8,–k–k¼,8,1,12.1,8,–k–k“Œ,8,1,–k–k¼,8,1
2014/9/29,61,8,1,36,8,1,2.1,8,1,5.5,8,–k–k¼,8,1,9.7,8,¼–k¼,8,1,–k¼,8,1
2014/9/30,62,8,1,38,8,1,2.1,8,1,6.2,8,–k,8,1,10.5,8,–k,8,1,–k–k¼,8,1
2014/10/1,62,8,1,49,8,1,1.7,8,1,3.9,8,–k¼,8,1,6.6,8,¼–k¼,8,1,–k–k“Œ,8,1
2014/10/2,67,8,1,53,8,1,2.0,8,1,4.8,8,“Œ,8,1,7.7,8,“Œ,8,1,“Œ,8,1
2014/10/3,73,8,1,55,8,1,1.5,8,1,4.4,8,¼–k¼,8,1,7.6,8,¼–k¼,8,1,–k–k“Œ,8,1
2014/10/4,61,8,1,43,8,1,2.7,8,1,6.1,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/10/5,74,8,1,65,8,1,1.7,8,1,4.3,8,“Œ–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/10/6,70,8,1,57,8,1,4.4,8,1,10.3,8,–k–k¼,8,1,18.0,8,–k,8,1,–k¼,8,1
2014/10/7,57,8,1,36,8,1,2.4,8,1,6.5,8,–k–k¼,8,1,11.5,8,–k¼,8,1,–k–k¼,8,1
2014/10/8,64,8,1,35,8,1,1.5,8,1,3.7,8,–k“Œ,8,1,5.3,8,–k“Œ,8,1,¼,8,1
2014/10/9,76,8,1,57,8,1,2.2,8,1,4.8,8,“Œ–k“Œ,8,1,8.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/10/10,69,8,1,44,8,1,2.0,8,1,4.9,8,–k,8,1,8.0,8,–k,8,1,–k,8,1
2014/10/11,60,8,1,41,8,1,1.7,8,1,3.1,8,–k–k¼,8,1,5.2,8,–k–k“Œ,8,1,–k–k¼,8,1
2014/10/12,65,8,1,46,8,1,3.4,8,1,5.8,8,“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/10/13,79,8,1,65,8,1,4.7,8,1,9.3,8,“Œ–k“Œ,8,1,19.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/10/14,67,8,1,48,8,1,3.4,8,1,6.8,8,–k–k¼,8,1,12.7,8,–k¼,8,1,–k¼,8,1
2014/10/15,65,8,1,40,8,1,1.8,8,1,4.1,8,–k–k¼,8,1,6.5,8,–k–k¼,8,1,–k“Œ,8,1
2014/10/16,63,8,1,35,8,1,1.7,8,1,5.3,8,“ì“ì¼,8,1,9.6,8,“ì“ì¼,8,1,“ì¼,8,1
2014/10/17,61,8,1,37,8,1,2.3,8,1,6.1,8,–k,8,1,10.3,8,–k–k“Œ,8,1,–k–k¼,8,1
2014/10/18,57,8,1,33,8,1,1.4,8,1,3.0,8,“ì“ì¼,8,1,5.8,8,“ì¼,8,1,–k–k“Œ,8,1
2014/10/19,58,8,1,33,8,1,2.0,8,1,5.1,8,“Œ–k“Œ,8,1,7.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2014/10/20,79,8,1,63,8,1,1.7,8,1,3.2,8,“Œ,8,1,6.2,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2014/10/21,76,8,1,49,8,1,1.3,8,1,3.7,8,“ì“ì¼,8,1,6.3,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2014/10/22,75,8,1,63,8,1,2.5,8,1,4.6,8,–k,8,1,9.3,8,–k–k¼,8,1,–k¼,8,1
2014/10/23,59,8,1,39,8,1,2.8,8,1,6.8,8,–k,8,1,11.3,8,–k,8,1,–k,8,1
2014/10/24,65,8,1,37,8,1,1.3,8,1,2.7,8,–k–k“Œ,8,1,4.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/10/25,67,8,1,41,8,1,1.3,8,1,3.1,8,“Œ,8,1,5.9,8,“ì,8,1,–k“Œ,8,1
2014/10/26,68,8,1,39,8,1,1.5,8,1,4.2,8,“ì,8,1,7.5,8,“ì,8,1,–k¼,8,1
2014/10/27,71,8,1,49,8,1,2.4,8,1,7.6,8,–k–k¼,8,1,13.8,8,–k–k¼,8,1,–k,8,1
2014/10/28,57,8,1,36,8,1,2.6,8,1,6.6,8,–k,8,1,11.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/10/29,62,8,1,37,8,1,1.4,8,1,3.8,8,–k¼,8,1,6.2,8,–k–k¼,8,1,–k“Œ,8,1
2014/10/30,62,8,1,27,8,1,1.4,8,1,4.1,8,“Œ–k“Œ,8,1,6.4,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2014/10/31,76,8,1,63,8,1,1.7,8,1,4.1,8,“Œ,8,1,6.3,8,–k“Œ,8,1,–k“Œ,8,1
2014/11/1,87,8,1,79,8,1,1.5,8,1,3.7,8,“Œ–k“Œ,8,1,5.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/11/2,81,8,1,57,8,1,2.1,8,1,6.3,8,–k¼,8,1,11.8,8,–k¼,8,1,“ì,8,1
2014/11/3,60,8,1,39,8,1,3.2,8,1,7.7,8,–k¼,8,1,13.7,8,–k¼,8,1,–k¼,8,1
2014/11/4,64,8,1,38,8,1,1.6,8,1,4.5,8,–k–k¼,8,1,8.0,8,–k,8,1,–k,8,1
2014/11/5,65,8,1,45,8,1,1.2,8,1,2.7,8,“Œ–k“Œ,8,1,4.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/11/6,76,8,1,63,8,1,1.9,8,1,4.3,8,¼,8,1,7.3,8,¼,8,1,¼–k¼,8,1
2014/11/7,58,8,1,37,8,1,2.7,8,1,6.1,8,–k,8,1,10.2,8,–k,8,1,–k–k¼,8,1
2014/11/8,65,8,1,43,8,1,1.1,8,1,2.4,8,–k,8,1,3.9,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2014/11/9,85,8,1,66,8,1,0.8,8,1,2.3,8,¼–k¼,8,1,4.2,8,–k¼,8,1,–k–k¼,8,1
2014/11/10,64,8,1,42,8,1,2.5,8,1,5.3,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/11,70,8,1,47,8,1,1.3,8,1,2.6,8,¼,8,1,5.1,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2014/11/12,65,8,1,37,8,1,2.1,8,1,5.5,8,“ì¼,8,1,12.3,8,¼–k¼,8,1,“ì¼,8,1
2014/11/13,45,8,1,29,8,1,3.6,8,1,6.7,8,¼–k¼,8,1,13.6,8,¼–k¼,8,1,¼,8,1
2014/11/14,52,8,1,33,8,1,2.4,8,1,5.8,8,¼“ì¼,8,1,10.2,8,¼“ì¼,8,1,¼,8,1
2014/11/15,64,8,1,36,8,1,2.1,8,1,6.1,8,–k¼,8,1,12.5,8,–k¼,8,1,–k–k“Œ,8,1
2014/11/16,68,8,1,35,8,1,1.3,8,1,3.3,8,“ì¼,8,1,5.2,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2014/11/17,71,8,1,53,8,1,1.1,8,1,3.8,8,“ì“ì¼,8,1,8.5,8,“ì¼,8,1,–k–k“Œ,8,1
2014/11/18,66,8,1,42,8,1,2.3,8,1,7.5,8,–k–k¼,8,1,13.2,8,–k¼,8,1,–k–k¼,8,1
2014/11/19,66,8,1,37,8,1,1.7,8,1,4.9,8,–k,8,1,8.9,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2014/11/20,59,8,1,34,8,1,1.2,8,1,2.4,8,–k–k“Œ,8,1,4.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/11/21,59,8,1,25,8,1,1.1,8,1,2.6,8,–k–k“Œ,8,1,4.6,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/11/22,63,8,1,39,8,1,1.1,8,1,2.3,8,–k–k“Œ,8,1,3.9,8,“ì,8,1,–k–k“Œ,8,1
2014/11/23,67,8,1,40,8,1,1.9,8,1,5.5,8,–k–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2014/11/24,67,8,1,42,8,1,1.2,8,1,2.6,8,“ì“ì¼,8,1,4.1,8,“ì,8,1,–k“Œ,8,1
2014/11/25,84,8,1,72,8,1,1.4,8,1,3.0,8,–k¼,8,1,5.3,8,–k¼,8,1,–k¼,8,1
2014/11/26,78,8,1,58,8,1,1.3,5,1,4.0,5,–k–k¼),5,1,6.7,5,–k¼),5,1,–k“Œ,8,1
2014/11/27,69,8,1,40,8,1,1.8,8,1,4.4,8,–k–k¼,8,1,8.1,8,–k¼,8,1,–k,8,1
2014/11/28,70,8,1,49,8,1,1.0,8,1,2.7,8,“Œ–k“Œ,8,1,4.1,8,“Œ–k“Œ,8,1,–k,8,1
2014/11/29,79,8,1,54,8,1,1.7,8,1,5.5,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,–k¼,8,1
2014/11/30,74,8,1,44,8,1,1.3,8,1,3.2,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/12/1,82,8,1,55,8,1,1.7,8,1,5.5,8,¼–k¼,8,1,11.1,8,–k¼,8,1,¼–k¼,8,1
2014/12/2,42,8,1,27,8,1,3.8,8,1,6.4,8,¼–k¼,8,1,11.6,8,“ì¼,8,1,“ì¼,8,1
2014/12/3,54,8,1,34,8,1,2.3,8,1,6.1,8,“ì¼,8,1,11.3,8,“ì¼,8,1,“ì¼,8,1
2014/12/4,86,8,1,70,8,1,1.2,8,1,3.2,8,¼–k¼,8,1,5.3,8,¼–k¼,8,1,¼,8,1
2014/12/5,59,8,1,31,8,1,2.4,8,1,5.7,8,¼–k¼,8,1,10.6,8,¼,8,1,¼,8,1
2014/12/6,64,8,1,50,8,1,2.4,8,1,5.2,8,¼,8,1,8.9,8,¼,8,1,“ì,8,1
2014/12/7,65,8,1,49,8,1,2.0,8,1,4.9,8,–k¼,8,1,8.8,8,¼–k¼,8,1,–k“Œ,8,1
2014/12/8,67,8,1,40,8,1,0.8,8,1,2.7,8,–k–k“Œ,8,1,4.1,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/12/9,69,8,1,39,8,1,2.0,8,1,5.8,8,–k,8,1,11.2,8,–k,8,1,–k–k¼,8,1
2014/12/10,67,8,1,42,8,1,1.2,8,1,2.7,8,“Œ–k“Œ,8,1,4.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/12/11,80,8,1,61,8,1,1.6,8,1,4.3,8,¼,8,1,8.0,8,¼,8,1,¼–k¼,8,1
2014/12/12,64,8,1,50,8,1,2.5,8,1,5.8,8,¼–k¼,8,1,9.6,8,¼–k¼,8,1,¼,8,1
2014/12/13,52,8,1,31,8,1,2.5,8,1,5.7,8,¼“ì¼,8,1,11.2,8,¼“ì¼,8,1,¼,8,1
2014/12/14,55,8,1,43,8,1,2.7,8,1,5.1,8,¼,8,1,9.3,8,¼,8,1,“ì¼,8,1
2014/12/15,66,8,1,57,8,1,1.6,8,1,3.8,8,“ì¼,8,1,6.6,8,“ì¼,8,1,“ì¼,8,1
2014/12/16,77,8,1,48,8,1,2.0,8,1,6.1,8,–k¼,8,1,10.8,8,¼“ì¼,8,1,–k,8,1
2014/12/17,49,8,1,30,8,1,5.1,8,1,8.5,8,¼,8,1,16.0,8,–k¼,8,1,¼“ì¼,8,1
2014/12/18,80,8,1,62,8,1,2.7,8,1,5.8,8,¼–k¼,8,1,9.3,8,–k¼,8,1,¼“ì¼,8,1
2014/12/19,75,8,1,50,8,1,1.1,8,1,3.3,8,–k–k“Œ,8,1,5.4,8,–k–k“Œ,8,1,¼–k¼,8,1
2014/12/20,80,8,1,63,8,1,2.0,8,1,4.8,8,“Œ–k“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,¼“ì¼,8,1
2014/12/21,63,8,1,34,8,1,2.6,8,1,5.9,8,¼,8,1,11.5,8,¼,8,1,¼“ì¼,8,1
2014/12/22,52,8,1,35,8,1,2.8,8,1,5.5,8,¼“ì¼,8,1,10.0,8,“ì¼,8,1,¼“ì¼,8,1
2014/12/23,64,8,1,41,8,1,2.1,8,1,4.7,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k“Œ,8,1
2014/12/24,73,8,1,53,8,1,1.3,8,1,4.3,8,“ì,8,1,8.7,8,¼“ì¼,8,1,“ì¼,8,1
2014/12/25,70,8,1,58,8,1,2.1,8,1,4.7,8,¼–k¼,8,1,8.3,8,¼,8,1,¼,8,1
2014/12/26,67,8,1,43,8,1,2.8,8,1,6.9,8,¼–k¼,8,1,11.4,8,¼–k¼,8,1,¼–k¼,8,1
2014/12/27,71,8,1,50,8,1,1.5,8,1,4.3,8,–k–k¼,8,1,7.5,8,–k,8,1,–k,8,1
2014/12/28,78,8,1,50,8,1,0.9,8,1,2.4,8,“Œ–k“Œ,8,1,3.9,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2014/12/29,81,8,1,47,8,1,1.6,8,1,4.6,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,“ì,8,1
2014/12/30,70,8,1,39,8,1,1.7,8,1,5.5,8,¼“ì¼,8,1,10.1,8,¼“ì¼,8,1,–k,8,1
2014/12/31,70,8,1,34,8,1,2.2,8,1,5.9,8,¼–k¼,8,1,12.3,8,¼,8,1,¼,8,1
2015/1/1,75,8,1,37,8,1,2.7,8,1,7.8,8,¼–k¼,8,1,15.0,8,¼–k¼,8,1,¼,8,1
2015/1/2,75,8,1,56,8,1,2.3,8,1,5.9,8,¼,8,1,12.5,8,¼–k¼,8,1,¼“ì¼,8,1
2015/1/3,83,8,1,63,8,1,1.5,8,1,4.0,8,“ì“ì¼,8,1,6.1,8,¼,8,1,¼,8,1
2015/1/4,83,8,1,61,8,1,0.9,8,1,2.1,8,–k–k“Œ,8,1,3.1,8,–k,8,1,–k“Œ,8,1
2015/1/5,75,8,1,49,8,1,1.1,8,1,2.6,8,–k“Œ,8,1,4.1,8,–k“Œ,8,1,–k“Œ,8,1
2015/1/6,82,8,1,69,8,1,1.6,8,1,5.1,8,–k¼,8,1,8.4,8,–k¼,8,1,–k¼,8,1
2015/1/7,72,8,1,58,8,1,3.0,8,1,5.7,8,¼–k¼,8,1,11.0,8,¼–k¼,8,1,¼,8,1
2015/1/8,72,8,1,57,8,1,2.9,8,1,5.9,8,¼–k¼,8,1,10.2,8,–k¼,8,1,¼,8,1
