ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:33:23

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2014/6/28,86,8,1,73,8,1,5.2,8,1,8.1,8,“ì¼,8,1,11.2,8,“ì¼,8,1,“ì¼,8,1
2014/6/29,85,8,1,70,8,1,5.0,8,1,8.3,8,“ì“ì¼,8,1,14.2,8,“ì¼,8,1,“ì“ì¼,8,1
2014/6/30,85,8,1,73,8,1,4.0,8,1,7.6,8,¼“ì¼,8,1,12.6,8,¼“ì¼,8,1,“ì“ì¼,8,1
2014/7/1,81,8,1,69,8,1,3.1,8,1,5.8,8,“ì¼,8,1,8.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/7/2,78,8,1,64,8,1,4.0,8,1,7.2,8,“ì“ì¼,8,1,9.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/7/3,75,8,1,63,8,1,4.0,8,1,7.5,8,“ì,8,1,11.8,8,“ì“ì¼,8,1,“ì,8,1
2014/7/4,79,8,1,65,8,1,2.2,5,1,4.1,5,“ì“ì“Œ),5,1,6.2,5,–k),5,1,“ì“Œ,8,1
2014/7/5,80,8,1,65,8,1,4.3,8,1,8.2,8,“ì“ì¼,8,1,12.0,8,“ì,8,1,“ì“Œ,8,1
2014/7/6,79,8,1,57,8,1,4.5,8,1,7.8,8,“Œ,8,1,11.4,8,“Œ,8,1,“Œ,8,1
2014/7/7,81,8,1,66,8,1,9.6,8,1,17.1,8,“ì“Œ,8,1,35.2,8,“ì“Œ,8,1,“Œ,8,1
2014/7/8,88,8,1,70,8,1,22.1,8,1,33.1,8,“ì“Œ,8,1,50.2,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/7/9,91,8,1,79,8,1,11.5,8,1,19.6,8,“ì,8,1,31.5,8,“ì,8,1,“ì“ì¼,8,1
2014/7/10,90,8,1,82,8,1,7.7,8,1,10.6,8,“ì“ì¼,8,1,15.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/7/11,88,8,1,77,8,1,6.6,8,1,9.6,8,“ì“ì¼,8,1,13.3,8,“ì¼,8,1,“ì“ì¼,8,1
2014/7/12,86,8,1,75,8,1,6.6,8,1,9.8,8,“ì“ì¼,8,1,13.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/7/13,81,8,1,70,8,1,6.4,8,1,9.9,8,“ì“ì¼,8,1,12.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/7/14,80,8,1,65,8,1,5.3,8,1,7.8,8,“ì“ì¼,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2014/7/15,78,8,1,62,8,1,3.7,8,1,6.1,8,“ì“Œ,8,1,8.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/7/16,82,8,1,68,8,1,4.7,8,1,7.7,8,“Œ,8,1,10.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/7/17,80,8,1,66,8,1,5.3,8,1,7.2,8,“Œ“ì“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/7/18,79,8,1,63,8,1,5.0,8,1,8.0,8,“Œ,8,1,11.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/7/19,77,8,1,59,8,1,4.1,8,1,8.1,8,“Œ,8,1,10.3,8,“Œ,8,1,“Œ,8,1
2014/7/20,75,8,1,58,8,1,5.0,8,1,7.9,8,“Œ–k“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/7/21,78,8,1,62,8,1,5.8,8,1,9.2,8,“Œ,8,1,12.8,8,“Œ,8,1,“Œ,8,1
2014/7/22,79,8,1,66,8,1,6.6,8,1,9.5,8,“ì“Œ,8,1,13.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/7/23,77,8,1,65,8,1,8.2,8,1,12.0,8,“ì“ì“Œ,8,1,16.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/24,77,8,1,63,8,1,6.8,8,1,10.7,8,“ì“ì“Œ,8,1,14.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/25,76,8,1,61,8,1,5.0,8,1,7.8,8,“ì“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì,8,1
2014/7/26,73,8,1,54,8,1,3.4,8,1,5.8,8,“Œ,8,1,8.1,8,“Œ,8,1,“Œ,8,1
2014/7/27,74,8,1,57,8,1,4.7,8,1,7.3,8,“Œ“ì“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/7/28,76,8,1,60,8,1,5.3,8,1,8.4,8,“Œ,8,1,11.4,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/7/29,78,8,1,63,8,1,6.8,8,1,10.9,8,–k“Œ,8,1,16.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/7/30,82,8,1,71,8,1,9.8,8,1,15.5,8,“Œ–k“Œ,8,1,28.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/7/31,90,8,1,80,8,1,7.9,8,1,13.4,8,“Œ“ì“Œ,8,1,19.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/8/1,90,8,1,77,8,1,10.0,8,1,22.9,8,“ì¼,8,1,34.2,8,“ì¼,8,1,“ì“ì¼,8,1
2014/8/2,82,8,1,74,8,1,8.9,8,1,12.0,8,“ì,8,1,18.0,8,“ì,8,1,“ì,8,1
2014/8/3,81,8,1,70,8,1,6.2,8,1,8.9,8,“ì,8,1,12.4,8,“ì“ì¼,8,1,“ì,8,1
2014/8/4,85,8,1,71,8,1,3.6,8,1,6.8,8,“ì“ì¼,8,1,10.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/5,80,8,1,67,8,1,6.3,8,1,10.3,8,“Œ–k“Œ,8,1,14.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/8/6,75,8,1,57,8,1,7.8,8,1,11.4,8,–k“Œ,8,1,18.4,8,–k“Œ,8,1,–k“Œ,8,1
2014/8/7,81,8,1,72,8,1,8.6,8,1,12.5,8,–k,8,1,18.2,8,–k,8,1,–k,8,1
2014/8/8,86,8,1,74,8,1,8.8,8,1,12.5,8,–k¼,8,1,21.1,8,–k–k¼,8,1,–k¼,8,1
2014/8/9,81,8,1,70,8,1,6.2,8,1,9.0,8,¼–k¼,8,1,12.4,8,¼–k¼,8,1,¼–k¼,8,1
2014/8/10,81,8,1,63,8,1,3.2,8,1,5.2,8,¼,8,1,7.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/8/11,87,8,1,74,8,1,2.7,8,1,4.9,8,“ì¼,8,1,7.5,8,“ì¼,8,1,“ì“ì¼,8,1
2014/8/12,83,8,1,67,8,1,3.6,8,1,6.6,8,“ì“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/8/13,83,8,1,73,8,1,7.1,8,1,11.5,8,“ì“ì¼,8,1,17.5,8,“ì,8,1,“ì,8,1
2014/8/14,85,8,1,70,8,1,6.8,5,1,12.2,8,“ì“ì¼,8,1,16.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2014/8/15,87,8,1,72,8,1,4.8,8,1,7.9,8,“ì¼,8,1,10.8,8,“ì¼,8,1,“ì“ì¼,8,1
2014/8/16,86,8,1,69,8,1,4.2,8,1,7.0,8,“ì,8,1,10.0,8,“ì¼,8,1,“ì“ì¼,8,1
2014/8/17,89,8,1,78,8,1,3.7,8,1,10.4,8,“ì“ì¼,8,1,14.6,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/8/18,83,8,1,70,8,1,5.3,8,1,9.3,8,“ì,8,1,14.3,8,“ì,8,1,“ì“ì“Œ,8,1
2014/8/19,80,8,1,66,8,1,4.6,8,1,7.8,8,“ì“ì“Œ,8,1,11.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/20,79,8,1,64,8,1,4.2,8,1,7.1,8,“ì“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/21,81,8,1,65,8,1,2.2,8,1,4.5,8,–k¼,8,1,6.0,8,–k¼,8,1,“Œ“ì“Œ,8,1
2014/8/22,78,8,1,62,8,1,2.1,8,1,5.4,8,–k,8,1,7.6,8,–k,8,1,“Œ,8,1
2014/8/23,81,8,1,67,8,1,1.7,8,1,4.8,8,“ì“ì“Œ,8,1,7.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/8/24,82,8,1,64,8,1,2.6,8,1,5.5,8,“ì“ì¼,8,1,7.8,8,“ì“ì¼,8,1,“ì“Œ,8,1
2014/8/25,76,8,1,58,8,1,3.2,8,1,5.1,8,“ì“ì¼,8,1,7.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/8/26,80,8,1,65,8,1,1.8,8,1,5.9,8,“ì“ì¼,8,1,8.4,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/8/27,77,8,1,56,8,1,1.9,8,1,5.4,8,“Œ“ì“Œ,8,1,9.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/8/28,77,8,1,55,8,1,2.5,8,1,4.9,8,“Œ“ì“Œ,8,1,7.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/8/29,77,8,1,60,8,1,2.3,8,1,5.3,8,–k,8,1,7.9,8,–k,8,1,“ì“Œ,8,1
2014/8/30,79,8,1,68,8,1,2.2,8,1,9.5,8,–k,8,1,12.3,8,–k,8,1,“Œ“ì“Œ,8,1
2014/8/31,77,8,1,60,8,1,2.2,8,1,4.9,8,“Œ,8,1,7.4,8,“Œ,8,1,–k–k¼,8,1
2014/9/1,80,8,1,61,8,1,2.4,8,1,5.8,8,–k“Œ,8,1,8.2,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/9/2,78,8,1,63,8,1,2.3,8,1,4.2,8,–k¼,8,1,6.7,8,¼,8,1,“ì“Œ,8,1
2014/9/3,77,8,1,61,8,1,2.4,8,1,5.9,8,“Œ,8,1,9.4,8,–k“Œ,8,1,“ì“Œ,8,1
2014/9/4,75,8,1,55,8,1,2.7,8,1,5.4,8,“Œ“ì“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/9/5,75,8,1,60,8,1,4.6,8,1,8.1,8,“Œ–k“Œ,8,1,12.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/9/6,90,8,1,77,8,1,4.8,8,1,8.5,8,“ì“Œ,8,1,14.8,8,“ì“Œ,8,1,“Œ,8,1
2014/9/7,82,8,1,70,8,1,6.5,8,1,9.8,8,–k–k¼,8,1,15.4,8,–k¼,8,1,–k–k¼,8,1
2014/9/8,72,8,1,60,8,1,5.0,8,1,6.9,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/9,67,8,1,58,8,1,3.3,8,1,5.2,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/10,77,8,1,66,8,1,1.9,5,1,4.6,8,“ì“ì¼,8,1,6.5,8,“ì“ì¼,8,1,“ì¼,8,1
2014/9/11,80,8,1,69,8,1,3.3,8,1,5.9,8,–k–k¼,8,1,8.5,8,–k,8,1,–k–k“Œ,8,1
2014/9/12,71,8,1,56,8,1,2.1,8,1,4.2,8,–k¼,8,1,6.1,8,–k¼,8,1,–k¼,8,1
2014/9/13,74,8,1,55,8,1,2.5,8,1,4.6,8,“ì¼,8,1,6.4,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/9/14,77,8,1,60,8,1,3.3,8,1,5.9,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/9/15,80,8,1,65,8,1,3.8,8,1,7.2,8,“ì“ì¼,8,1,10.0,8,“ì“ì¼,8,1,“ì“Œ,8,1
2014/9/16,78,8,1,68,8,1,3.2,8,1,5.3,8,–k,8,1,7.3,8,–k,8,1,–k,8,1
2014/9/17,69,8,1,54,8,1,4.2,8,1,6.9,8,–k,8,1,9.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/9/18,72,8,1,60,8,1,4.5,8,1,6.9,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ,8,1
2014/9/19,77,8,1,65,8,1,3.9,8,1,6.2,8,“Œ“ì“Œ,8,1,10.0,8,“ì,8,1,“Œ“ì“Œ,8,1
2014/9/20,77,8,1,65,8,1,6.1,8,1,9.9,8,“ì“ì¼,8,1,14.2,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2014/9/21,77,8,1,64,8,1,7.4,8,1,11.9,8,“ì“ì“Œ,8,1,17.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/9/22,79,8,1,71,8,1,6.8,8,1,10.7,8,“ì“Œ,8,1,17.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/9/23,80,8,1,62,8,1,5.6,8,1,12.7,8,“ì“ì“Œ,8,1,19.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/9/24,82,8,1,68,8,1,4.1,8,1,7.1,8,“ì¼,8,1,10.6,8,¼“ì¼,8,1,“ì¼,8,1
2014/9/25,73,8,1,62,8,1,4.6,8,1,8.2,8,–k,8,1,11.0,8,–k,8,1,–k,8,1
2014/9/26,66,8,1,57,8,1,4.8,8,1,8.6,8,–k,8,1,12.0,8,–k,8,1,–k–k“Œ,8,1
2014/9/27,68,8,1,59,8,1,5.3,8,1,8.8,8,–k,8,1,11.5,8,–k–k“Œ,8,1,–k,8,1
2014/9/28,71,8,1,57,8,1,5.9,8,1,10.4,8,“Œ,8,1,14.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/9/29,66,8,1,54,8,1,3.9,8,1,6.4,8,“Œ,8,1,8.8,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2014/9/30,66,8,1,55,8,1,3.8,8,1,8.4,8,–k,8,1,10.7,8,–k,8,1,–k“Œ,8,1
2014/10/1,68,8,1,50,8,1,3.4,8,1,6.2,8,–k,8,1,8.3,8,–k,8,1,–k“Œ,8,1
2014/10/2,80,8,1,65,8,1,1.8,5,1,3.9,8,–k“Œ,8,1,5.7,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2014/10/3,77,8,1,65,8,1,7.2,8,1,12.0,8,–k,8,1,18.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/10/4,75,8,1,67,8,1,11.2,8,1,13.4,8,–k,8,1,21.1,8,–k,8,1,–k,8,1
2014/10/5,74,8,1,65,8,1,9.4,8,1,13.0,8,–k–k¼,8,1,21.2,8,–k,8,1,–k–k¼,8,1
2014/10/6,58,8,1,48,8,1,8.0,8,1,11.3,8,–k,8,1,15.9,8,–k,8,1,–k,8,1
2014/10/7,57,8,1,41,8,1,6.0,8,1,8.8,8,–k“Œ,8,1,14.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/10/8,65,8,1,51,8,1,7.2,8,1,10.8,8,“Œ–k“Œ,8,1,15.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/10/9,80,8,1,68,8,1,9.1,8,1,13.1,8,“Œ–k“Œ,8,1,20.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/10/10,74,8,1,64,8,1,14.6,8,1,25.2,8,“Œ–k“Œ,8,1,36.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/10/11,90,8,1,69,8,1,19.1,8,1,24.1,8,–k–k“Œ,8,1,38.3,8,–k,8,1,–k–k“Œ,8,1
2014/10/12,87,8,1,76,8,1,15.4,8,1,20.9,8,¼“ì¼,8,1,31.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/10/13,69,8,1,54,8,1,10.0,8,1,13.2,8,¼,8,1,20.1,8,¼–k¼,8,1,–k–k¼,8,1
2014/10/14,57,8,1,50,8,1,6.8,8,1,10.0,8,–k,8,1,15.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/10/15,63,8,1,54,8,1,5.5,8,1,9.1,8,–k,8,1,12.2,8,–k,8,1,–k,8,1
2014/10/16,63,8,1,55,8,1,5.7,8,1,9.2,8,–k,8,1,13.0,8,–k,8,1,–k,8,1
2014/10/17,57,8,1,39,8,1,4.7,8,1,7.4,8,“Œ–k“Œ,8,1,11.4,8,“Œ,8,1,–k“Œ,8,1
2014/10/18,62,8,1,50,8,1,4.8,8,1,7.5,8,“Œ,8,1,10.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/10/19,70,8,1,62,8,1,6.5,8,1,10.1,8,“Œ,8,1,14.6,8,“Œ,8,1,“Œ,8,1
2014/10/20,69,8,1,55,8,1,5.0,8,1,9.1,8,“Œ“ì“Œ,8,1,12.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/10/21,73,8,1,56,8,1,2.9,8,1,4.7,8,“ì“Œ,8,1,7.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/10/22,76,8,1,63,8,1,4.9,8,1,8.8,8,–k,8,1,13.2,8,–k,8,1,–k,8,1
2014/10/23,61,8,1,47,8,1,5.2,8,1,8.6,8,–k,8,1,12.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/10/24,70,8,1,58,8,1,3.9,8,1,8.4,8,–k,8,1,10.7,8,–k,8,1,–k–k“Œ,8,1
2014/10/25,76,8,1,59,8,1,1.7,8,1,4.0,8,“Œ“ì“Œ,8,1,6.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/10/26,80,8,1,61,8,1,2.4,8,1,5.5,8,“ì¼,8,1,8.0,8,“ì¼,8,1,“ì“Œ,8,1
2014/10/27,71,8,1,57,8,1,5.3,8,1,8.4,8,–k–k“Œ,8,1,13.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/10/28,59,8,1,47,8,1,4.6,8,1,7.9,8,“Œ–k“Œ,8,1,11.2,8,“Œ,8,1,–k“Œ,8,1
2014/10/29,66,8,1,55,8,1,5.5,8,1,9.7,8,“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/10/30,65,8,1,51,8,1,5.7,8,1,8.9,8,“Œ–k“Œ,8,1,11.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/10/31,80,8,1,64,8,1,4.0,8,1,7.0,8,“Œ–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/1,84,8,1,70,8,1,2.5,8,1,5.4,8,“ì“ì“Œ,8,1,8.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/11/2,78,8,1,61,8,1,5.2,8,1,10.9,8,–k–k“Œ,8,1,18.1,8,–k,8,1,–k–k“Œ,8,1
2014/11/3,56,8,1,43,8,1,8.6,8,1,12.1,8,–k–k“Œ,8,1,19.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/11/4,52,8,1,36,8,1,6.7,8,1,9.7,8,–k–k“Œ,8,1,14.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/11/5,55,8,1,38,8,1,5.7,8,1,8.4,8,–k–k“Œ,8,1,12.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/11/6,57,8,1,47,8,1,6.2,8,1,9.4,8,–k,8,1,13.8,8,–k,8,1,–k,8,1
2014/11/7,59,8,1,43,8,1,4.7,8,1,7.7,8,–k–k“Œ,8,1,12.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/11/8,85,8,1,71,8,1,2.9,8,1,5.5,8,“Œ–k“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2014/11/9,78,8,1,62,8,1,6.3,8,1,9.4,8,–k–k“Œ,8,1,15.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/11/10,64,8,1,54,8,1,6.4,8,1,8.8,8,–k,8,1,12.4,8,–k,8,1,–k,8,1
2014/11/11,64,8,1,53,8,1,4.7,8,1,7.8,8,–k,8,1,11.1,8,–k–k“Œ,8,1,–k,8,1
2014/11/12,60,8,1,51,8,1,5.8,8,1,8.4,8,–k,8,1,12.5,8,–k,8,1,–k,8,1
2014/11/13,55,8,1,44,8,1,6.3,8,1,8.9,8,–k–k“Œ,8,1,13.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/11/14,56,8,1,45,8,1,4.5,8,1,7.6,8,–k–k“Œ,8,1,11.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/11/15,55,8,1,46,8,1,6.1,8,1,9.5,8,“Œ–k“Œ,8,1,14.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/11/16,61,8,1,51,8,1,6.3,8,1,10.4,8,“Œ“ì“Œ,8,1,14.5,8,“Œ“ì“Œ,8,1,“Œ,8,1
2014/11/17,79,8,1,66,8,1,3.8,8,1,7.4,8,–k–k“Œ,8,1,13.3,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/18,67,8,1,50,8,1,6.9,8,1,10.2,8,–k–k“Œ,8,1,16.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/11/19,56,8,1,42,8,1,5.2,8,1,8.4,8,“Œ–k“Œ,8,1,12.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/11/20,61,8,1,43,8,1,3.8,5,1,7.4,8,“Œ–k“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/11/21,66,8,1,55,8,1,4.4,8,1,7.6,8,“Œ“ì“Œ,8,1,10.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/22,74,8,1,60,8,1,4.8,8,1,8.1,8,“Œ“ì“Œ,8,1,11.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/23,68,8,1,60,8,1,5.7,8,1,8.7,8,“Œ“ì“Œ,8,1,12.2,8,“Œ,8,1,“Œ,8,1
2014/11/24,69,8,1,53,8,1,4.5,8,1,7.8,8,“ì“Œ,8,1,11.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/11/25,80,8,1,69,8,1,3.2,8,1,6.0,8,“ì¼,8,1,10.2,8,“ì¼,8,1,“ì“ì“Œ,8,1
2014/11/26,76,8,1,57,8,1,3.0,8,1,7.0,8,–k–k“Œ,8,1,9.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/11/27,70,8,1,62,8,1,4.9,8,1,7.9,8,“Œ,8,1,11.9,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2014/11/28,86,8,1,76,8,1,5.6,8,1,10.5,8,“Œ,8,1,14.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/11/29,87,8,1,80,8,1,4.6,8,1,10.1,8,“Œ“ì“Œ,8,1,15.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/11/30,83,8,1,66,8,1,3.9,8,1,6.5,8,“ì“ì“Œ,8,1,8.8,8,“ì¼,8,1,“ì“ì“Œ,8,1
2014/12/1,69,8,1,43,8,1,8.3,8,1,11.6,8,–k–k¼,8,1,17.9,8,–k,8,1,–k,8,1
2014/12/2,57,8,1,49,8,1,6.2,8,1,10.9,8,–k,8,1,16.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/12/3,59,8,1,49,8,1,3.8,8,1,6.7,8,“Œ“ì“Œ,8,1,9.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/12/4,73,8,1,49,8,1,8.3,8,1,16.9,8,–k,8,1,30.4,8,–k,8,1,–k,8,1
2014/12/5,50,8,1,42,8,1,7.7,8,1,10.6,8,–k,8,1,16.1,8,–k–k“Œ,8,1,–k,8,1
2014/12/6,51,8,1,40,8,1,6.6,8,1,9.3,8,–k,8,1,14.8,8,–k,8,1,–k,8,1
2014/12/7,53,8,1,44,8,1,4.0,8,1,6.2,8,“Œ–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/12/8,77,8,1,60,8,1,5.0,8,1,8.0,8,“Œ–k“Œ,8,1,12.4,8,“Œ,8,1,–k“Œ,8,1
2014/12/9,67,8,1,50,8,1,5.5,8,1,9.5,8,“Œ–k“Œ,8,1,12.6,8,–k“Œ,8,1,–k“Œ,8,1
2014/12/10,74,8,1,62,8,1,4.4,8,1,9.6,8,“Œ“ì“Œ,8,1,13.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/12/11,86,8,1,75,8,1,4.2,8,1,8.7,8,–k,8,1,13.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/12/12,69,8,1,55,8,1,7.4,8,1,10.0,8,–k,8,1,14.2,8,–k–k“Œ,8,1,–k,8,1
2014/12/13,50,8,1,41,8,1,6.8,8,1,10.5,8,–k,8,1,15.3,8,–k,8,1,–k,8,1
2014/12/14,51,8,1,36,8,1,4.6,8,1,7.3,8,–k–k“Œ,8,1,11.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/12/15,61,8,1,49,8,1,5.7,8,1,10.7,8,“Œ“ì“Œ,8,1,15.1,8,“Œ,8,1,“ì“Œ,8,1
2014/12/16,70,8,1,49,8,1,9.1,8,1,13.4,8,–k,8,1,21.8,8,–k–k¼,8,1,–k,8,1
2014/12/17,53,8,1,42,8,1,9.6,8,1,12.0,8,–k,8,1,18.7,8,–k,8,1,–k,8,1
2014/12/18,57,8,1,45,8,1,6.0,8,1,9.8,8,–k,8,1,14.9,8,–k,8,1,–k–k“Œ,8,1
2014/12/19,62,8,1,48,8,1,5.7,8,1,9.3,8,“Œ“ì“Œ,8,1,12.9,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/12/20,71,8,1,49,8,1,8.2,8,1,11.6,8,–k–k¼,8,1,18.8,8,¼,8,1,–k,8,1
2014/12/21,55,8,1,43,8,1,5.9,8,1,9.6,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,–k,8,1
2014/12/22,51,8,1,39,8,1,7.3,8,1,11.7,8,–k–k¼,8,1,16.8,8,–k–k¼,8,1,–k,8,1
2014/12/23,58,8,1,47,8,1,3.1,8,1,5.9,8,“Œ,8,1,8.2,8,“Œ,8,1,–k–k“Œ,8,1
2014/12/24,71,8,1,58,8,1,5.1,8,1,7.7,8,–k,8,1,12.2,8,–k,8,1,–k,8,1
2014/12/25,59,8,1,44,8,1,4.5,8,1,7.7,8,–k,8,1,10.6,8,–k,8,1,–k–k“Œ,8,1
2014/12/26,63,8,1,56,8,1,4.2,8,1,7.2,8,–k,8,1,9.8,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/12/27,60,8,1,47,8,1,3.5,8,1,5.8,8,“Œ–k“Œ,8,1,8.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/12/28,76,8,1,60,8,1,2.7,8,1,6.6,8,–k,8,1,10.2,8,–k,8,1,–k“Œ,8,1
2014/12/29,59,8,1,42,8,1,7.0,8,1,10.6,8,–k–k¼,8,1,16.0,8,–k–k¼,8,1,–k,8,1
2014/12/30,50,8,1,39,8,1,3.2,8,1,5.5,8,–k,8,1,7.8,8,–k–k¼,8,1,–k“Œ,8,1
2014/12/31,55,8,1,43,8,1,4.4,8,1,10.5,8,–k,8,1,15.9,8,–k,8,1,–k–k¼,8,1
2015/1/1,54,8,1,43,8,1,9.5,8,1,11.7,8,–k,8,1,18.5,8,–k–k¼,8,1,–k,8,1
