ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:22:32

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2018/6/30,72,8,1,46,8,1,2.0,8,1,7.1,8,“Œ“ì“Œ,8,1,14.7,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2018/7/1,61,8,1,42,8,1,2.9,8,1,6.2,8,“Œ“ì“Œ,8,1,11.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/7/2,72,8,1,48,8,1,2.2,8,1,6.1,8,¼,8,1,10.9,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2018/7/3,65,8,1,42,8,1,2.8,8,1,6.6,8,“ì“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/7/4,78,8,1,64,8,1,3.4,8,1,7.2,8,“ì¼,8,1,14.7,8,“ì“ì¼,8,1,“ì¼,8,1
2018/7/5,93,8,1,80,8,1,3.1,8,1,7.8,8,“ì“ì¼,8,1,13.9,8,“ì“ì¼,8,1,“ì,8,1
2018/7/6,96,8,1,94,8,1,1.2,8,1,3.7,8,“ì“ì“Œ,8,1,7.5,8,“ì“Œ,8,1,–k“Œ,8,1
2018/7/7,93,8,1,85,8,1,1.5,8,1,3.2,8,“ì,8,1,6.6,8,“ì,8,1,–k“Œ,8,1
2018/7/8,72,8,1,46,8,1,1.8,8,1,4.2,8,“ì“ì¼,8,1,7.1,8,“ì“ì¼,8,1,“ì“Œ,8,1
2018/7/9,69,8,1,47,8,1,2.2,8,1,5.4,8,“ì¼,8,1,9.2,8,¼,8,1,“Œ–k“Œ,8,1
2018/7/10,63,8,1,39,8,1,1.7,8,1,4.5,8,“ì¼,8,1,8.0,8,“ì¼,8,1,–k,8,1
2018/7/11,61,8,1,46,8,1,1.9,8,1,4.0,8,“Œ–k“Œ,8,1,6.3,8,“ì“ì“Œ,8,1,–k,8,1
2018/7/12,62,8,1,48,8,1,2.1,8,1,5.1,8,–k¼,8,1,8.2,8,¼,8,1,¼–k¼,8,1
2018/7/13,61,8,1,42,8,1,1.9,8,1,4.5,8,–k–k¼,8,1,7.5,8,–k¼,8,1,–k,8,1
2018/7/14,58,8,1,37,8,1,1.9,8,1,4.5,8,“Œ–k“Œ,8,1,8.2,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2018/7/15,55,8,1,36,8,1,2.0,8,1,4.5,8,“ì,8,1,9.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2018/7/16,58,8,1,40,8,1,2.2,8,1,5.0,8,–k“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/7/17,60,8,1,44,8,1,2.0,8,1,3.9,8,“Œ–k“Œ,8,1,10.5,8,“ì“Œ,8,1,“ì¼,8,1
2018/7/18,57,8,1,32,8,1,2.1,8,1,5.5,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/19,53,8,1,30,8,1,1.9,8,1,4.0,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/7/20,59,8,1,37,8,1,2.7,8,1,5.9,8,“ì,8,1,9.1,8,“ì,8,1,“ì“ì¼,8,1
2018/7/21,56,8,1,35,8,1,2.3,8,1,6.1,8,“ì“ì¼,8,1,9.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/7/22,55,8,1,36,8,1,2.6,8,1,6.2,8,“ì“ì¼,8,1,9.4,8,“ì“ì“Œ,8,1,“ì,8,1
2018/7/23,56,8,1,32,8,1,2.4,8,1,5.0,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k¼,8,1
2018/7/24,54,8,1,32,8,1,2.9,8,1,5.9,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/25,58,8,1,31,8,1,2.0,8,1,4.0,8,–k–k“Œ,8,1,6.9,8,–k“Œ,8,1,¼–k¼,8,1
2018/7/26,59,8,1,34,8,1,2.5,8,1,5.0,8,–k,8,1,7.9,8,–k,8,1,–k“Œ,8,1
2018/7/27,59,8,1,37,8,1,2.5,8,1,4.7,8,“Œ–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/7/28,63,8,1,46,8,1,2.9,8,1,8.1,8,–k,8,1,13.4,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/29,73,8,1,58,8,1,5.3,8,1,13.0,8,–k–k“Œ,8,1,25.4,8,–k–k“Œ,8,1,“Œ,8,1
2018/7/30,61,8,1,45,8,1,3.8,8,1,6.9,8,“Œ–k“Œ,8,1,12.4,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2018/7/31,59,8,1,39,8,1,3.2,8,1,5.5,8,“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/8/1,57,8,1,38,8,1,2.2,8,1,5.2,8,“ì“ì¼,8,1,9.2,8,“ì,8,1,“ì“ì¼,8,1
2018/8/2,66,8,1,43,8,1,2.2,8,1,5.6,8,“ì¼,8,1,10.0,8,“ì¼,8,1,“ì¼,8,1
2018/8/3,52,8,1,30,8,1,2.4,8,1,5.9,8,–k,8,1,9.5,8,–k–k“Œ,8,1,–k,8,1
2018/8/4,49,8,1,31,8,1,1.9,8,1,4.9,8,–k–k“Œ,8,1,7.8,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/8/5,50,8,1,32,8,1,2.1,8,1,5.1,8,“ì,8,1,9.2,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2018/8/6,58,8,1,46,8,1,3.0,8,1,6.2,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k–k¼,8,1
2018/8/7,57,8,1,41,8,1,2.6,8,1,4.6,8,–k–k¼,8,1,8.1,8,–k–k“Œ,8,1,–k–k¼,8,1
2018/8/8,65,8,1,50,8,1,3.3,8,1,6.6,8,¼–k¼,8,1,10.9,8,–k¼,8,1,–k–k¼,8,1
2018/8/9,73,8,1,57,8,1,2.8,8,1,5.5,8,–k¼,8,1,8.6,8,¼–k¼,8,1,¼–k¼,8,1
2018/8/10,70,8,1,49,8,1,2.1,8,1,3.9,8,–k“Œ,8,1,7.0,8,–k–k“Œ,8,1,¼,8,1
2018/8/11,63,8,1,40,8,1,1.8,8,1,5.0,8,–k–k“Œ,8,1,7.7,8,–k“Œ,8,1,¼–k¼,8,1
2018/8/12,64,8,1,43,8,1,2.1,8,1,5.5,8,“ì“ì¼,8,1,9.7,8,“ì,8,1,“ì“ì¼,8,1
2018/8/13,68,8,1,41,8,1,1.9,8,1,8.5,8,–k“Œ,8,1,14.2,8,¼–k¼,8,1,–k–k“Œ,8,1
2018/8/14,66,8,1,46,8,1,2.0,8,1,5.1,8,“ì¼,8,1,8.9,8,“ì¼,8,1,“Œ–k“Œ,8,1
2018/8/15,70,8,1,56,8,1,2.2,8,1,4.3,8,“ì“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,“ì,8,1
2018/8/16,77,8,1,68,8,1,2.6,8,1,5.4,8,“ì¼,8,1,9.8,8,“ì¼,8,1,–k¼,8,1
2018/8/17,52,8,1,29,8,1,3.6,8,1,7.9,8,–k–k¼,8,1,14.0,8,–k¼,8,1,–k–k¼,8,1
2018/8/18,49,8,1,24,8,1,1.8,8,1,3.4,8,“Œ–k“Œ,8,1,7.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/19,52,8,1,36,8,1,2.6,8,1,5.0,8,“Œ–k“Œ,8,1,8.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/8/20,61,8,1,48,8,1,3.0,8,1,6.2,8,“Œ–k“Œ,8,1,9.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/8/21,65,8,1,46,8,1,3.4,8,1,7.4,8,“Œ,8,1,13.3,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/22,54,8,1,31,8,1,3.8,8,1,7.3,8,“Œ“ì“Œ,8,1,12.8,8,“ì“Œ,8,1,“Œ,8,1
2018/8/23,71,8,1,62,8,1,5.8,8,1,12.1,8,“Œ,8,1,24.4,8,“Œ,8,1,“Œ,8,1
2018/8/24,71,8,1,53,8,1,4.9,8,1,12.1,8,“ì“ì“Œ,8,1,22.7,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2018/8/25,64,8,1,50,8,1,3.4,8,1,6.1,8,“ì¼,8,1,10.5,8,“ì“ì¼,8,1,“ì¼,8,1
2018/8/26,61,8,1,41,8,1,2.2,8,1,4.9,8,“ì“ì¼,8,1,8.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/8/27,63,8,1,38,8,1,2.1,8,1,5.0,8,–k“Œ,8,1,8.9,8,“ì,8,1,–k“Œ,8,1
2018/8/28,67,8,1,50,8,1,1.9,8,1,3.9,8,¼–k¼,8,1,8.1,8,“ì¼,8,1,–k“Œ,8,1
2018/8/29,66,8,1,42,8,1,1.8,8,1,3.8,8,¼–k¼,8,1,6.7,8,¼,8,1,¼“ì¼,8,1
2018/8/30,61,8,1,41,8,1,2.3,8,1,4.9,8,“ì“ì¼,8,1,8.7,8,“ì¼,8,1,“ì¼,8,1
2018/8/31,76,8,1,52,8,1,2.2,8,1,6.4,8,–k–k¼,8,1,12.6,8,–k–k¼,8,1,“ì¼,8,1
2018/9/1,81,8,1,65,8,1,1.8,8,1,4.0,8,“ì“ì¼,8,1,6.8,8,¼–k¼,8,1,–k¼,8,1
2018/9/2,69,8,1,44,8,1,1.8,8,1,5.9,8,“ì“Œ,8,1,9.8,8,“ì,8,1,–k–k“Œ,8,1
2018/9/3,68,8,1,47,8,1,2.6,8,1,5.5,8,“Œ–k“Œ,8,1,9.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/9/4,77,8,1,56,8,1,5.8,8,1,21.8,8,“ì,8,1,39.4,8,“ì,8,1,“Œ,8,1
2018/9/5,65,8,1,40,8,1,2.3,8,1,6.9,8,“ì“ì¼,8,1,13.1,8,¼“ì¼,8,1,“ì“ì¼,8,1
2018/9/6,68,8,1,47,8,1,1.7,8,1,3.7,8,“ì,8,1,6.3,8,“ì,8,1,–k“Œ,8,1
2018/9/7,83,8,1,65,8,1,1.8,8,1,5.4,8,“ì¼,8,1,9.7,8,“ì“ì¼,8,1,“ì,8,1
2018/9/8,86,8,1,71,8,1,1.6,8,1,4.2,8,¼,8,1,7.2,8,¼,8,1,¼,8,1
2018/9/9,88,8,1,75,8,1,1.2,8,1,2.9,8,“Œ–k“Œ,8,1,5.2,8,¼“ì¼,8,1,–k–k“Œ,8,1
2018/9/10,84,8,1,65,8,1,1.8,8,1,6.5,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,¼–k¼,8,1
2018/9/11,69,8,1,50,8,1,1.6,8,1,3.6,8,–k–k“Œ,8,1,7.0,8,–k“Œ,8,1,“Œ,8,1
2018/9/12,76,8,1,62,8,1,2.7,8,1,4.2,8,“Œ–k“Œ,8,1,7.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2018/9/13,70,8,1,56,8,1,2.7,8,1,5.1,8,“Œ–k“Œ,8,1,7.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/9/14,88,8,1,74,8,1,1.6,8,1,3.6,8,“Œ–k“Œ,8,1,6.0,8,“Œ–k“Œ,8,1,–k,8,1
2018/9/15,88,8,1,77,8,1,1.0,8,1,2.7,8,“ì“ì¼,8,1,4.4,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2018/9/16,76,8,1,53,8,1,1.4,8,1,3.5,8,¼–k¼,8,1,5.5,8,–k¼,8,1,–k“Œ,8,1
2018/9/17,71,8,1,56,8,1,2.0,8,1,4.9,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,¼–k¼,8,1
2018/9/18,65,8,1,49,8,1,1.7,8,1,3.6,8,“Œ–k“Œ,8,1,5.8,8,“Œ,8,1,–k“Œ,8,1
2018/9/19,46,8,1,21,8,1,1.8,8,1,5.0,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k“Œ,8,1
2018/9/20,83,8,1,46,8,1,1.3,8,1,2.7,8,–k–k“Œ,8,1,6.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/9/21,91,8,1,78,8,1,1.5,8,1,2.5,8,–k–k“Œ,8,1,4.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/9/22,76,8,1,48,8,1,2.1,8,1,5.8,8,–k¼,8,1,9.7,8,–k,8,1,–k–k¼,8,1
2018/9/23,73,8,1,52,8,1,1.4,8,1,3.7,8,¼–k¼,8,1,5.3,8,–k¼,8,1,¼–k¼,8,1
2018/9/24,64,8,1,36,8,1,1.5,8,1,3.8,8,¼–k¼,8,1,6.2,8,–k¼,8,1,–k–k¼,8,1
2018/9/25,74,8,1,62,8,1,1.5,8,1,3.5,8,–k–k¼,8,1,5.6,8,–k–k¼,8,1,–k–k¼,8,1
2018/9/26,74,8,1,44,8,1,1.7,8,1,5.5,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,–k,8,1
2018/9/27,79,8,1,56,8,1,1.6,8,1,4.4,8,–k¼,8,1,9.1,8,–k¼,8,1,–k“Œ,8,1
2018/9/28,65,8,1,34,8,1,1.7,8,1,4.1,8,–k,8,1,7.1,8,–k,8,1,–k,8,1
2018/9/29,86,8,1,73,8,1,1.8,8,1,5.3,8,“Œ–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/9/30,81,8,1,71,8,1,4.2,8,1,11.6,8,¼–k¼,8,1,24.4,8,–k¼,8,1,“Œ–k“Œ,8,1
2018/10/1,59,8,1,34,8,1,3.0,8,1,5.8,8,¼“ì¼,8,1,12.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/10/2,60,8,1,38,8,1,1.8,8,1,4.4,8,–k–k¼,8,1,7.1,8,¼,8,1,–k–k“Œ,8,1
2018/10/3,56,8,1,35,8,1,1.7,8,1,3.9,8,–k,8,1,6.2,8,“Œ“ì“Œ,8,1,–k–k¼,8,1
2018/10/4,73,8,1,65,8,1,1.6,8,1,3.5,8,“Œ–k“Œ,8,1,7.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/10/5,69,8,1,59,8,1,2.9,8,1,4.8,8,“Œ,8,1,9.0,8,“Œ,8,1,“Œ,8,1
2018/10/6,75,8,1,59,8,1,2.9,8,1,6.9,8,“ì,8,1,12.9,8,“ì,8,1,“ì“ì¼,8,1
2018/10/7,68,8,1,52,8,1,2.3,8,1,5.0,8,–k–k¼,8,1,8.7,8,“ì“ì¼,8,1,–k–k¼,8,1
2018/10/8,60,8,1,35,8,1,1.7,8,1,4.2,8,–k¼,8,1,6.8,8,–k–k¼,8,1,–k–k“Œ,8,1
2018/10/9,64,8,1,42,8,1,1.6,8,1,3.5,8,–k“Œ,8,1,5.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/10/10,82,8,1,66,8,1,1.3,8,1,2.9,8,–k“Œ,8,1,4.9,8,–k“Œ,8,1,¼–k¼,8,1
2018/10/11,81,8,1,65,8,1,1.6,8,1,3.0,8,–k¼,8,1,5.0,8,–k¼,8,1,¼–k¼,8,1
2018/10/12,57,8,1,37,8,1,2.9,8,1,5.8,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1
2018/10/13,66,8,1,48,8,1,1.5,8,1,4.2,8,–k–k¼,8,1,6.1,8,–k–k¼,8,1,–k,8,1
2018/10/14,66,8,1,36,8,1,1.4,8,1,3.6,8,–k–k“Œ,8,1,5.1,8,–k–k“Œ,8,1,¼,8,1
2018/10/15,69,8,1,51,8,1,1.5,8,1,3.7,8,“ì“ì“Œ,8,1,6.2,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2018/10/16,68,8,1,46,8,1,1.4,8,1,3.7,8,“Œ–k“Œ,8,1,5.4,8,“Œ–k“Œ,8,1,–k¼,8,1
2018/10/17,63,8,1,39,8,1,2.2,8,1,5.3,8,–k,8,1,8.7,8,–k–k¼,8,1,–k–k¼,8,1
2018/10/18,64,8,1,35,8,1,1.2,8,1,3.0,8,–k–k“Œ,8,1,4.9,8,–k–k“Œ,8,1,–k¼,8,1
2018/10/19,64,8,1,36,8,1,1.7,8,1,4.6,8,¼,8,1,8.3,8,¼–k¼,8,1,¼–k¼,8,1
2018/10/20,65,8,1,39,8,1,2.3,8,1,7.8,8,–k,8,1,12.9,8,–k–k¼,8,1,–k¼,8,1
2018/10/21,63,8,1,35,8,1,1.6,8,1,4.9,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1
2018/10/22,62,8,1,19,8,1,1.3,8,1,3.0,8,–k“Œ,8,1,5.1,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/10/23,69,8,1,49,8,1,1.6,8,1,3.9,8,–k“Œ,8,1,5.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/10/24,71,8,1,41,8,1,1.9,8,1,5.4,8,–k,8,1,8.8,8,–k–k¼,8,1,–k–k¼,8,1
2018/10/25,65,8,1,39,8,1,1.9,8,1,5.3,8,–k–k“Œ,8,1,14.0,8,–k¼,8,1,–k,8,1
2018/10/26,68,8,1,41,8,1,1.5,8,1,4.9,8,“Œ,8,1,8.0,8,“Œ,8,1,–k–k¼,8,1
2018/10/27,69,8,1,33,8,1,1.9,8,1,5.4,8,–k¼,8,1,8.7,8,¼“ì¼,8,1,¼–k¼,8,1
2018/10/28,57,8,1,30,8,1,1.8,8,1,4.6,8,“ì¼,8,1,8.8,8,¼“ì¼,8,1,–k“Œ,8,1
2018/10/29,62,8,1,30,8,1,1.8,8,1,5.4,8,“ì“ì¼,8,1,10.9,8,“ì¼,8,1,–k–k“Œ,8,1
2018/10/30,58,8,1,32,8,1,2.1,8,1,4.7,8,–k–k¼,8,1,7.7,8,“ì¼,8,1,–k,8,1
2018/10/31,63,8,1,37,8,1,1.8,8,1,5.3,8,–k¼,8,1,8.9,8,–k¼,8,1,–k¼,8,1
2018/11/1,67,8,1,42,8,1,1.6,8,1,4.9,8,–k,8,1,8.9,8,–k–k¼,8,1,–k–k“Œ,8,1
2018/11/2,69,8,1,46,8,1,1.3,5,1,4.2,8,–k–k¼,8,1,6.7,8,–k–k¼,8,1,–k,5,1
2018/11/3,63,8,1,35,8,1,1.2,8,1,2.9,8,“Œ,8,1,6.0,8,“Œ,8,1,–k–k“Œ,8,1
2018/11/4,74,8,1,66,8,1,1.1,8,1,3.2,8,“Œ,8,1,4.7,8,¼,8,1,¼–k¼,8,1
2018/11/5,74,8,1,53,8,1,1.3,8,1,3.8,8,“Œ,8,1,6.4,8,“Œ,8,1,¼–k¼,8,1
2018/11/6,72,8,1,44,8,1,2.1,8,1,6.2,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,–k–k¼,8,1
2018/11/7,68,8,1,42,8,1,1.8,8,1,6.6,8,–k–k¼,8,1,10.2,8,–k,8,1,–k,8,1
2018/11/8,67,8,1,46,8,1,1.4,8,1,3.1,8,“ì“ì¼,8,1,6.2,8,“ì,8,1,–k–k“Œ,8,1
2018/11/9,81,8,1,68,8,1,1.5,8,1,3.0,8,“Œ,8,1,4.8,8,“Œ,8,1,–k–k“Œ,8,1
2018/11/10,58,8,1,24,8,1,2.6,8,1,6.1,8,–k–k¼,8,1,10.4,8,–k¼,8,1,–k,8,1
2018/11/11,66,8,1,31,8,1,1.3,8,1,3.4,8,“Œ,8,1,4.6,8,“Œ,8,1,–k–k“Œ,8,1
2018/11/12,68,8,1,52,8,1,1.2,8,1,3.3,8,–k¼,8,1,5.1,8,–k¼,8,1,¼–k¼,8,1
2018/11/13,63,8,1,44,8,1,2.1,8,1,5.0,8,–k–k¼,8,1,8.6,8,–k¼,8,1,–k–k¼,8,1
2018/11/14,69,8,1,58,8,1,2.4,8,1,5.5,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,¼–k¼,8,1
2018/11/15,71,8,1,42,8,1,1.8,8,1,5.5,8,¼–k¼,8,1,9.5,8,¼,8,1,–k¼,8,1
2018/11/16,68,8,1,43,8,1,1.3,8,1,3.5,8,“ì“ì¼,8,1,6.2,8,“ì,8,1,–k“Œ,8,1
2018/11/17,63,8,1,44,8,1,1.7,8,1,5.2,8,–k–k“Œ,8,1,8.9,8,–k–k“Œ,8,1,–k,8,1
2018/11/18,64,8,1,34,8,1,1.1,8,1,2.2,8,“ì“ì¼,8,1,4.5,8,“ì,8,1,–k“Œ,8,1
2018/11/19,71,8,1,57,8,1,1.8,8,1,5.0,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k–k¼,8,1
2018/11/20,67,8,1,47,8,1,1.9,8,1,5.2,8,–k,8,1,8.5,8,–k,8,1,–k“Œ,8,1
2018/11/21,70,8,1,46,8,1,1.0,8,1,2.4,8,“ì“ì¼,8,1,4.0,8,“ì“ì¼,8,1,¼–k¼,8,1
2018/11/22,69,8,1,57,8,1,2.2,8,1,5.9,8,¼–k¼,8,1,9.3,8,¼,8,1,¼“ì¼,8,1
2018/11/23,64,8,1,47,8,1,2.3,8,1,5.9,8,–k¼,8,1,10.6,8,–k¼,8,1,–k¼,8,1
2018/11/24,73,8,1,50,8,1,1.2,8,1,2.5,8,“Œ–k“Œ,8,1,4.0,8,“Œ–k“Œ,8,1,–k,8,1
2018/11/25,71,8,1,44,8,1,1.1,8,1,2.9,8,“ì“ì¼,8,1,5.1,8,¼“ì¼,8,1,–k“Œ,8,1
2018/11/26,76,8,1,56,8,1,1.1,8,1,2.5,8,“Œ,8,1,3.7,8,“Œ,8,1,–k“Œ,8,1
2018/11/27,70,8,1,47,8,1,1.5,8,1,4.9,8,“ì“ì¼,8,1,7.7,8,“ì“ì¼,8,1,“ì,8,1
2018/11/28,75,8,1,54,8,1,1.4,8,1,4.2,8,–k–k¼,8,1,7.1,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2018/11/29,71,8,1,40,8,1,1.7,8,1,4.3,8,–k¼,8,1,7.4,8,¼–k¼,8,1,–k“Œ,8,1
2018/11/30,70,8,1,46,8,1,1.3,8,1,2.8,8,“ì“ì¼,8,1,5.2,8,“ì“ì¼,8,1,–k“Œ,8,1
2018/12/1,67,8,1,41,8,1,1.9,8,1,6.6,8,–k,8,1,11.9,8,–k,8,1,–k“Œ,8,1
2018/12/2,63,8,1,40,8,1,1.2,8,1,2.7,8,“Œ–k“Œ,8,1,4.0,8,“Œ,8,1,–k“Œ,8,1
2018/12/3,84,8,1,71,8,1,1.3,8,1,2.8,8,“Œ–k“Œ,8,1,4.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/12/4,83,8,1,62,8,1,1.5,8,1,6.3,8,–k–k¼,8,1,10.0,8,–k¼,8,1,–k¼,8,1
2018/12/5,66,8,1,51,8,1,2.7,8,1,5.8,8,–k–k¼,8,1,10.4,8,–k¼,8,1,–k¼,8,1
2018/12/6,81,8,1,63,8,1,1.2,8,1,3.3,8,¼–k¼,8,1,5.7,8,¼–k¼,8,1,“ì,8,1
2018/12/7,69,8,1,47,8,1,2.5,8,1,5.9,8,–k–k¼,8,1,11.9,8,–k¼,8,1,¼,8,1
2018/12/8,52,8,1,36,8,1,3.1,8,1,5.5,8,¼,8,1,9.2,8,¼“ì¼,8,1,¼,8,1
2018/12/9,64,8,1,51,8,1,2.8,8,1,5.6,8,¼–k¼,8,1,9.7,8,–k¼,8,1,¼,8,1
2018/12/10,73,8,1,55,8,1,1.3,8,1,3.3,8,–k¼,8,1,4.7,8,¼–k¼,8,1,–k¼,8,1
2018/12/11,74,8,1,41,8,1,1.3,8,1,4.0,8,“Œ,8,1,6.3,8,“Œ,8,1,–k¼,8,1
2018/12/12,80,8,1,55,8,1,2.6,8,1,6.7,8,–k¼,8,1,12.1,8,–k¼,8,1,–k¼,8,1
2018/12/13,74,8,1,53,8,1,1.5,8,1,4.7,8,“ì“ì¼,8,1,8.1,8,“ì“ì¼,8,1,“ì¼,8,1
2018/12/14,71,8,1,47,8,1,2.5,8,1,6.4,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,–k–k¼,8,1
2018/12/15,75,8,1,52,8,1,1.8,8,1,4.8,8,–k,8,1,9.0,8,–k–k¼,8,1,–k,8,1
2018/12/16,79,8,1,50,8,1,1.0,8,1,3.0,8,–k–k¼,8,1,4.9,8,–k,8,1,“Œ–k“Œ,8,1
2018/12/17,80,8,1,51,8,1,1.7,8,1,4.9,8,¼“ì¼,8,1,8.3,8,“ì¼,8,1,¼,8,1
2018/12/18,64,8,1,40,8,1,2.0,8,1,5.1,8,¼,8,1,10.4,8,¼,8,1,¼,8,1
2018/12/19,66,8,1,45,8,1,2.2,8,1,6.7,8,¼“ì¼,8,1,13.5,8,“ì¼,8,1,¼“ì¼,8,1
2018/12/20,86,8,1,67,8,1,0.8,8,1,2.1,8,–k“Œ,8,1,3.0,8,–k,8,1,–k–k“Œ,8,1
2018/12/21,78,8,1,38,8,1,1.2,8,1,3.2,8,“Œ,8,1,6.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/12/22,87,8,1,72,8,1,1.3,8,1,3.5,8,¼–k¼,8,1,5.5,8,¼–k¼,8,1,–k“Œ,8,1
2018/12/23,79,8,1,57,8,1,1.0,8,1,3.2,8,“ì¼,8,1,5.7,8,“ì¼,8,1,¼“ì¼,8,1
2018/12/24,64,8,1,39,8,1,2.7,8,1,5.4,8,–k¼,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1
2018/12/25,71,8,1,45,8,1,1.3,8,1,2.9,8,“ì“ì¼,8,1,5.1,8,“ì“Œ,8,1,–k“Œ,8,1
2018/12/26,75,8,1,61,8,1,1.3,8,1,3.8,8,–k,8,1,5.4,8,–k,8,1,¼,8,1
2018/12/27,60,8,1,45,8,1,3.2,8,1,6.5,8,¼–k¼,8,1,12.9,8,¼–k¼,8,1,¼–k¼,8,1
2018/12/28,71,8,1,47,8,1,2.8,8,1,5.7,8,¼–k¼,8,1,11.1,8,¼–k¼,8,1,¼,8,1
2018/12/29,75,8,1,53,8,1,2.7,8,1,5.8,8,¼,8,1,11.6,8,¼–k¼,8,1,¼,8,1
2018/12/30,75,8,1,53,8,1,2.3,8,1,6.0,8,¼–k¼,8,1,11.1,8,¼,8,1,–k¼,8,1
2018/12/31,80,8,1,61,8,1,1.4,8,1,3.4,8,–k–k¼,8,1,5.8,8,¼–k¼,8,1,¼–k¼,8,1
2019/1/1,71,8,1,42,8,1,1.5,8,1,6.5,8,“ì“ì¼,8,1,10.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/1/2,70,8,1,50,8,1,2.3,8,1,4.6,8,–k–k¼,8,1,9.6,8,–k¼,8,1,–k¼,8,1
2019/1/3,77,8,1,55,8,1,1.8,8,1,4.9,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k¼,8,1
2019/1/4,72,8,1,46,8,1,1.3,8,1,3.1,8,“ì¼,8,1,5.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/1/5,76,8,1,54,8,1,1.4,8,1,4.6,8,–k–k¼,8,1,9.4,8,–k¼,8,1,–k¼,8,1
2019/1/6,70,8,1,52,8,1,2.1,8,1,5.4,8,–k–k¼,8,1,9.7,8,–k,8,1,¼–k¼,8,1
2019/1/7,69,8,1,44,8,1,1.5,8,1,4.8,8,“ì“ì¼,8,1,8.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
