ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:43:45

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2018/6/30,81,8,1,63,8,1,3.5,8,1,5.9,8,¼,8,1,9.9,8,¼,8,1,¼,8,1
2018/7/1,80,8,1,62,8,1,3.7,8,1,6.8,8,¼,8,1,11.8,8,¼,8,1,¼,8,1
2018/7/2,76,8,1,55,8,1,2.8,8,1,5.2,8,–k¼,8,1,9.2,8,¼,8,1,¼,8,1
2018/7/3,73,8,1,49,8,1,3.5,8,1,5.8,8,¼–k¼,8,1,9.5,8,¼–k¼,8,1,¼“ì¼,8,1
2018/7/4,76,8,1,61,8,1,5.4,8,1,9.5,8,“ì¼,8,1,18.5,8,“ì“ì¼,8,1,“ì¼,8,1
2018/7/5,81,8,1,71,8,1,6.8,8,1,9.5,8,“ì¼,8,1,18.8,8,“ì¼,8,1,“ì¼,8,1
2018/7/6,90,8,1,79,8,1,3.8,8,1,8.9,8,“ì¼,8,1,17.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/7/7,85,8,1,66,8,1,2.3,8,1,6.5,8,¼“ì¼,8,1,12.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/7/8,76,8,1,54,8,1,1.8,8,1,3.7,8,¼–k¼,8,1,6.3,8,¼,8,1,¼“ì¼,8,1
2018/7/9,78,8,1,55,8,1,2.2,8,1,5.5,8,¼“ì¼,8,1,8.9,8,¼,8,1,¼“ì¼,8,1
2018/7/10,75,8,1,51,8,1,2.5,8,1,6.1,8,¼–k¼,8,1,10.5,8,¼–k¼,8,1,“ì“Œ,8,1
2018/7/11,77,8,1,61,8,1,2.0,8,1,5.0,8,¼“ì¼,8,1,8.2,8,“ì¼,8,1,¼,8,1
2018/7/12,82,8,1,61,8,1,1.7,8,1,3.7,8,–k–k¼,8,1,5.3,8,–k–k¼,8,1,“Œ,8,1
2018/7/13,78,8,1,58,8,1,1.8,8,1,3.9,8,¼“ì¼,8,1,7.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/7/14,74,8,1,40,8,1,1.9,8,1,5.2,8,¼,8,1,8.3,8,¼,8,1,“Œ“ì“Œ,8,1
2018/7/15,76,8,1,56,8,1,2.5,8,1,6.1,8,¼,8,1,9.2,8,¼,8,1,¼“ì¼,8,1
2018/7/16,75,8,1,58,8,1,2.4,8,1,4.5,8,¼,8,1,7.7,8,¼“ì¼,8,1,¼,8,1
2018/7/17,76,8,1,62,8,1,3.5,8,1,5.3,8,¼,8,1,9.4,8,“ì¼,8,1,¼,8,1
2018/7/18,79,8,1,66,8,1,3.0,8,1,5.2,8,¼“ì¼,8,1,8.5,8,¼“ì¼,8,1,¼,8,1
2018/7/19,77,8,1,57,8,1,2.9,8,1,5.5,8,¼,8,1,8.7,8,¼–k¼,8,1,¼,8,1
2018/7/20,73,8,1,45,8,1,3.1,8,1,5.8,8,¼,8,1,9.6,8,¼,8,1,¼“ì¼,8,1
2018/7/21,74,8,1,56,8,1,3.0,8,1,5.2,8,¼,8,1,8.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/7/22,72,8,1,57,8,1,2.8,8,1,5.0,8,“ì¼,8,1,7.6,8,¼“ì¼,8,1,¼–k¼,8,1
2018/7/23,68,8,1,46,8,1,2.1,8,1,4.8,8,–k¼,8,1,8.4,8,¼–k¼,8,1,¼,8,1
2018/7/24,71,8,1,49,8,1,2.5,8,1,5.6,8,“Œ,8,1,8.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/25,75,8,1,56,8,1,2.7,8,1,6.6,8,“ì“Œ,8,1,10.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/26,71,8,1,54,8,1,2.8,8,1,6.1,8,“Œ“ì“Œ,8,1,10.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/27,63,8,1,50,8,1,3.9,8,1,9.7,8,“Œ,8,1,16.0,8,“Œ,8,1,“Œ,8,1
2018/7/28,81,8,1,53,8,1,5.1,8,1,14.0,8,“Œ,8,1,25.3,8,“Œ,8,1,“Œ,8,1
2018/7/29,79,8,1,60,8,1,2.7,8,1,5.3,8,“Œ,8,1,9.6,8,“Œ,8,1,“Œ,8,1
2018/7/30,73,8,1,54,8,1,3.0,8,1,5.9,8,“ì“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/31,76,8,1,55,8,1,2.3,8,1,5.4,8,¼,8,1,8.9,8,¼,8,1,“ì“Œ,8,1
2018/8/1,75,8,1,59,8,1,2.4,8,1,5.0,8,¼,8,1,8.3,8,¼,8,1,¼–k¼,8,1
2018/8/2,75,8,1,59,8,1,2.3,8,1,4.9,8,¼,8,1,8.4,8,¼–k¼,8,1,¼,8,1
2018/8/3,75,8,1,60,8,1,1.9,8,1,5.1,8,¼“ì¼,8,1,8.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/8/4,72,8,1,49,8,1,2.2,8,1,5.6,8,¼–k¼,8,1,8.9,8,¼–k¼,8,1,¼,8,1
2018/8/5,74,8,1,56,8,1,2.7,8,1,4.7,8,¼,8,1,7.9,8,¼“ì¼,8,1,¼,8,1
2018/8/6,74,8,1,57,8,1,2.5,8,1,5.8,8,“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/7,69,8,1,53,8,1,2.5,8,1,6.3,8,–k“Œ,8,1,11.1,8,–k,8,1,–k“Œ,8,1
2018/8/8,66,8,1,56,8,1,3.6,8,1,7.0,8,–k–k“Œ,8,1,12.7,8,–k–k“Œ,8,1,–k,8,1
2018/8/9,71,8,1,55,8,1,3.0,8,1,6.0,8,“ì¼,8,1,9.7,8,“ì¼,8,1,¼“ì¼,8,1
2018/8/10,73,8,1,55,8,1,3.9,8,1,6.7,8,¼“ì¼,8,1,11.5,8,“ì“ì¼,8,1,“ì¼,8,1
2018/8/11,76,8,1,59,8,1,2.8,8,1,5.5,8,¼–k¼,8,1,8.7,8,¼–k¼,8,1,¼“ì¼,8,1
2018/8/12,88,8,1,69,8,1,1.6,8,1,4.9,8,“ì“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2018/8/13,86,8,1,60,8,1,2.1,8,1,4.9,8,¼,8,1,7.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/8/14,81,8,1,57,8,1,2.3,8,1,5.8,8,¼“ì¼,8,1,9.8,8,¼,8,1,¼“ì¼,8,1
2018/8/15,83,8,1,60,8,1,2.6,8,1,5.8,8,¼“ì¼,8,1,11.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/8/16,82,8,1,64,8,1,4.5,8,1,8.7,8,“ì¼,8,1,16.1,8,¼“ì¼,8,1,“ì¼,8,1
2018/8/17,56,8,1,30,8,1,2.8,8,1,6.3,8,¼“ì¼,8,1,11.8,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2018/8/18,55,8,1,37,8,1,2.8,8,1,5.8,8,“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/8/19,63,8,1,33,8,1,2.4,8,1,6.4,8,“Œ“ì“Œ,8,1,10.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/20,78,8,1,59,8,1,2.0,8,1,4.4,8,“Œ“ì“Œ,8,1,6.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/8/21,78,8,1,57,8,1,2.4,8,1,5.3,8,“ì¼,8,1,8.5,8,¼–k¼,8,1,¼,8,1
2018/8/22,72,8,1,47,8,1,2.0,8,1,4.8,8,¼“ì¼,8,1,8.1,8,¼,8,1,“ì“Œ,8,1
2018/8/23,86,8,1,66,8,1,1.7,8,1,4.0,8,“ì“ì“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/8/24,81,8,1,67,8,1,5.1,8,1,8.3,8,“ì¼,8,1,17.1,8,“ì“ì¼,8,1,“ì¼,8,1
2018/8/25,79,8,1,64,8,1,5.1,8,1,8.2,8,¼“ì¼,8,1,16.6,8,¼“ì¼,8,1,“ì¼,8,1
2018/8/26,78,8,1,62,8,1,2.5,8,1,6.1,8,¼–k¼,8,1,9.5,8,–k¼,8,1,¼–k¼,8,1
2018/8/27,75,8,1,53,8,1,2.2,8,1,4.8,8,¼,8,1,7.5,8,¼,8,1,–k¼,8,1
2018/8/28,76,8,1,58,8,1,1.9,8,1,4.7,8,¼–k¼,8,1,8.5,8,¼–k¼,8,1,¼,8,1
2018/8/29,76,8,1,59,8,1,2.0,8,1,5.0,8,“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/8/30,75,8,1,57,8,1,3.4,8,1,6.1,8,“ì¼,8,1,10.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/8/31,76,8,1,58,8,1,4.6,8,1,7.5,8,“ì¼,8,1,15.5,8,“ì¼,8,1,“ì¼,8,1
2018/9/1,75,8,1,52,8,1,3.2,8,1,6.1,8,¼“ì¼,8,1,12.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/9/2,83,8,1,68,8,1,1.8,8,1,4.3,8,“Œ,8,1,7.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/9/3,83,8,1,58,8,1,1.3,8,1,3.0,8,“ì“ì¼,8,1,5.0,8,“ì“ì“Œ,8,1,“Œ,8,1
2018/9/4,84,8,1,63,8,1,3.8,8,1,11.3,8,“ì¼,8,1,24.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/9/5,78,8,1,60,8,1,5.5,8,1,10.7,8,“ì¼,8,1,21.5,8,“ì“ì¼,8,1,“ì¼,8,1
2018/9/6,70,8,1,45,8,1,4.0,8,1,6.4,8,¼“ì¼,8,1,12.6,8,¼“ì¼,8,1,“ì¼,8,1
2018/9/7,86,8,1,68,8,1,3.8,8,1,8.3,8,¼“ì¼,8,1,15.3,8,“ì¼,8,1,“ì¼,8,1
2018/9/8,85,8,1,70,8,1,3.3,8,1,7.3,8,¼“ì¼,8,1,12.3,8,“ì¼,8,1,“ì¼,8,1
2018/9/9,81,8,1,54,8,1,2.7,8,1,6.4,8,¼“ì¼,8,1,10.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/9/10,91,8,1,64,8,1,1.7,8,1,5.3,8,¼–k¼,8,1,10.6,8,–k–k“Œ,8,1,“ì“Œ,8,1
2018/9/11,74,8,1,60,8,1,3.3,8,1,6.4,8,“Œ,8,1,11.8,8,“Œ,8,1,“Œ,8,1
2018/9/12,67,8,1,49,8,1,2.9,8,1,5.8,8,“Œ–k“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/9/13,80,8,1,60,8,1,1.8,8,1,4.9,8,“Œ“ì“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/9/14,92,8,1,78,8,1,1.2,8,1,4.7,8,“Œ,8,1,7.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/9/15,96,8,1,89,8,1,1.0,8,1,2.4,8,“Œ“ì“Œ,8,1,3.5,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/9/16,94,8,1,83,8,1,0.8,8,1,1.9,8,“ì“Œ,8,1,3.1,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2018/9/17,77,8,1,55,8,1,1.9,8,1,4.5,8,¼“ì¼,8,1,7.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/9/18,75,8,1,57,8,1,1.9,8,1,4.9,8,“ì“Œ,8,1,7.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/9/19,66,8,1,37,8,1,2.5,8,1,5.4,8,“Œ,8,1,9.2,8,“Œ,8,1,“Œ,8,1
2018/9/20,90,8,1,74,8,1,1.3,8,1,3.3,8,–k,8,1,6.1,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2018/9/21,96,8,1,90,8,1,1.8,8,1,3.6,8,“ì“Œ,8,1,5.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/9/22,95,8,1,79,8,1,1.0,8,1,2.4,8,–k,8,1,4.0,8,–k–k¼,8,1,–k,8,1
2018/9/23,74,8,1,41,8,1,2.2,8,1,5.0,8,“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/9/24,80,8,1,55,8,1,1.8,8,1,4.6,8,¼“ì¼,8,1,7.5,8,¼,8,1,¼“ì¼,8,1
2018/9/25,91,8,1,77,8,1,1.3,8,1,3.4,8,¼–k¼,8,1,6.0,8,¼–k¼,8,1,“ì“Œ,8,1
2018/9/26,84,8,1,62,8,1,2.2,8,1,4.9,8,–k–k“Œ,8,1,9.5,8,–k“Œ,8,1,“Œ,8,1
2018/9/27,89,8,1,71,8,1,1.7,8,1,4.7,8,“ì“Œ,8,1,6.6,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/9/28,77,8,1,46,8,1,1.6,8,1,3.9,8,¼“ì¼,8,1,6.7,8,“ì“ì¼,8,1,“ì“Œ,8,1
2018/9/29,92,8,1,83,8,1,2.1,8,1,5.7,8,–k,8,1,11.0,8,–k–k“Œ,8,1,–k,8,1
2018/9/30,90,8,1,73,8,1,2.4,8,1,12.6,8,“ì“ì¼,8,1,28.3,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2018/10/1,59,8,1,38,8,1,7.0,8,1,17.0,8,“ì¼,8,1,31.7,8,“ì¼,8,1,“ì¼,8,1
2018/10/2,68,8,1,41,8,1,1.7,8,1,4.6,8,“Œ“ì“Œ,8,1,8.4,8,“Œ,8,1,“ì“Œ,8,1
2018/10/3,80,8,1,57,8,1,1.1,8,1,2.7,8,“Œ,8,1,4.2,8,“Œ,8,1,“ì“Œ,8,1
2018/10/4,75,8,1,55,8,1,1.9,8,1,4.4,8,“Œ–k“Œ,8,1,7.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/5,80,8,1,62,8,1,1.5,8,1,4.0,8,“Œ“ì“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/6,84,8,1,64,8,1,2.7,8,1,7.1,8,¼“ì¼,8,1,14.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/10/7,70,8,1,45,8,1,4.0,8,1,8.0,8,“ì¼,8,1,16.7,8,“ì¼,8,1,“ì¼,8,1
2018/10/8,72,8,1,51,8,1,2.4,8,1,5.8,8,“Œ,8,1,9.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/9,73,8,1,46,8,1,1.8,8,1,5.2,8,“ì“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/10,76,8,1,47,8,1,1.5,8,1,4.1,8,¼,8,1,6.7,8,¼,8,1,“Œ“ì“Œ,8,1
2018/10/11,85,8,1,68,8,1,1.8,8,1,4.1,8,¼,8,1,7.3,8,¼,8,1,¼“ì¼,8,1
2018/10/12,71,8,1,52,8,1,2.4,8,1,5.2,8,“Œ“ì“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/10/13,62,8,1,44,8,1,3.0,8,1,6.0,8,“Œ–k“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/10/14,81,8,1,55,8,1,1.6,8,1,3.6,8,“Œ,8,1,6.1,8,“ì“ì“Œ,8,1,“Œ,8,1
2018/10/15,82,8,1,63,8,1,1.2,8,1,2.9,8,“Œ“ì“Œ,8,1,4.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/16,80,8,1,57,8,1,1.2,8,1,3.6,8,“Œ“ì“Œ,8,1,6.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/17,76,8,1,50,8,1,1.3,8,1,4.2,8,“Œ“ì“Œ,8,1,7.6,8,–k“Œ,8,1,“ì“Œ,8,1
2018/10/18,69,8,1,47,8,1,2.3,8,1,6.9,8,“Œ,8,1,11.5,8,“Œ,8,1,“Œ,8,1
2018/10/19,76,8,1,52,8,1,1.8,8,1,4.1,8,“Œ,8,1,6.9,8,–k–k“Œ,8,1,–k,8,1
2018/10/20,80,8,1,44,8,1,2.0,8,1,7.1,8,–k,8,1,12.4,8,–k,8,1,“Œ“ì“Œ,8,1
2018/10/21,70,8,1,26,8,1,1.6,8,1,5.7,8,“Œ“ì“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/22,64,8,1,22,8,1,1.8,8,1,5.1,8,“Œ“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/10/23,73,8,1,48,8,1,1.4,8,1,3.3,8,“Œ,8,1,6.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/24,77,8,1,47,8,1,1.4,8,1,4.3,8,“Œ,8,1,7.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/25,69,8,1,40,8,1,1.7,8,1,5.0,8,“Œ“ì“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/26,70,8,1,48,8,1,1.6,8,1,4.5,8,“Œ“ì“Œ,8,1,7.3,8,“ì“Œ,8,1,–k–k“Œ,8,1
2018/10/27,83,8,1,51,8,1,1.9,8,1,5.3,8,“ì¼,8,1,10.0,8,“ì“ì¼,8,1,¼“ì¼,8,1
2018/10/28,77,8,1,44,8,1,1.4,8,1,4.3,8,“ì¼,8,1,7.5,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2018/10/29,63,8,1,41,8,1,2.5,5,1,6.2,8,“ì¼,8,1,11.8,8,“ì“ì¼,8,1,“ì¼,8,1
2018/10/30,53,8,1,36,8,1,4.0,8,1,8.0,8,¼“ì¼,8,1,14.0,8,“ì¼,8,1,“ì¼,8,1
2018/10/31,72,8,1,46,8,1,1.4,8,1,4.0,8,¼“ì¼,8,1,7.4,8,¼,8,1,“Œ“ì“Œ,8,1
2018/11/1,75,8,1,43,8,1,1.0,8,1,3.1,8,“ì,8,1,6.2,8,“ì,8,1,“Œ“ì“Œ,8,1
2018/11/2,67,8,1,37,8,1,1.7,8,1,4.0,8,“Œ,8,1,6.9,8,“Œ,8,1,“ì“Œ,8,1
2018/11/3,81,8,1,55,8,1,1.2,8,1,2.7,8,“Œ“ì“Œ,8,1,4.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/11/4,89,8,1,76,8,1,1.5,8,1,3.5,8,“ì“ì“Œ,8,1,5.3,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/11/5,86,8,1,61,8,1,1.3,8,1,3.8,8,“ì,8,1,6.5,8,“ì,8,1,“Œ“ì“Œ,8,1
2018/11/6,93,8,1,73,8,1,0.9,8,1,2.7,8,–k–k“Œ,8,1,4.4,8,–k,8,1,“Œ“ì“Œ,8,1
2018/11/7,72,8,1,50,8,1,2.6,8,1,6.5,8,“Œ,8,1,10.7,8,“Œ,8,1,“Œ,8,1
2018/11/8,69,8,1,47,8,1,1.9,8,1,6.3,8,“Œ,8,1,10.0,8,“Œ,8,1,“Œ,8,1
2018/11/9,92,8,1,74,8,1,1.1,8,1,2.9,8,“ì“Œ,8,1,5.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/11/10,78,8,1,53,8,1,1.7,8,1,4.9,8,“Œ,8,1,8.5,8,“Œ,8,1,“Œ,8,1
2018/11/11,69,8,1,46,8,1,1.5,8,1,3.8,8,¼–k¼,8,1,6.7,8,¼–k¼,8,1,“ì“Œ,8,1
2018/11/12,81,8,1,62,8,1,1.4,8,1,3.8,8,¼,8,1,7.1,8,¼,8,1,¼“ì¼,8,1
2018/11/13,75,8,1,62,8,1,1.8,8,1,3.8,8,“Œ–k“Œ,8,1,7.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2018/11/14,57,8,1,43,8,1,2.3,8,1,5.2,8,“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/11/15,69,8,1,39,8,1,1.9,8,1,6.0,8,“Œ“ì“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/11/16,72,8,1,35,8,1,1.2,8,1,2.7,8,¼,8,1,5.1,8,¼,8,1,“Œ“ì“Œ,8,1
2018/11/17,67,8,1,30,8,1,1.8,8,1,4.8,8,“Œ“ì“Œ,8,1,8.5,8,“Œ,8,1,“Œ,8,1
2018/11/18,74,8,1,51,8,1,1.6,8,1,4.5,8,“Œ“ì“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/11/19,84,8,1,64,8,1,1.2,8,1,3.1,8,“Œ,8,1,5.3,8,“Œ,8,1,“Œ,8,1
2018/11/20,70,8,1,41,8,1,2.2,8,1,5.8,8,“Œ,8,1,9.6,8,“Œ,8,1,“Œ,8,1
2018/11/21,73,8,1,46,8,1,1.2,8,1,3.1,8,¼“ì¼,8,1,5.6,8,“ì“ì¼,8,1,“Œ,8,1
2018/11/22,89,8,1,69,8,1,1.1,8,1,2.3,8,“Œ,8,1,4.5,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2018/11/23,71,8,1,44,8,1,1.8,8,1,4.2,8,“Œ,8,1,7.2,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/11/24,73,8,1,48,8,1,1.6,8,1,4.1,8,“Œ,8,1,7.0,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/11/25,78,8,1,49,8,1,1.0,8,1,3.5,8,“ì¼,8,1,6.3,8,¼“ì¼,8,1,–k–k¼,8,1
2018/11/26,78,8,1,44,8,1,1.3,8,1,3.6,8,“ì“Œ,8,1,6.0,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/11/27,76,8,1,53,8,1,1.7,8,1,5.4,8,¼,8,1,9.6,8,¼“ì¼,8,1,–k–k“Œ,8,1
2018/11/28,75,8,1,46,8,1,1.1,8,1,3.3,8,¼“ì¼,8,1,5.5,8,“ì¼,8,1,–k–k¼,8,1
2018/11/29,83,8,1,54,8,1,1.8,8,1,5.5,8,“Œ,8,1,8.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/11/30,80,8,1,44,8,1,1.3,8,1,4.2,8,¼,8,1,7.1,8,¼,8,1,“Œ“ì“Œ,8,1
2018/12/1,75,8,1,44,8,1,1.0,8,1,2.9,8,¼,8,1,5.0,8,–k¼,8,1,“Œ“ì“Œ,8,1
2018/12/2,71,8,1,49,8,1,1.4,8,1,3.7,8,–k–k¼,8,1,6.2,8,–k,8,1,–k–k“Œ,8,1
2018/12/3,84,8,1,64,8,1,0.8,8,1,1.8,8,“ì¼,8,1,2.9,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/12/4,90,8,1,71,8,1,2.7,8,1,10.3,8,¼“ì¼,8,1,18.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/12/5,66,8,1,50,8,1,2.9,8,1,5.7,8,¼“ì¼,8,1,12.9,8,¼,8,1,“Œ,8,1
2018/12/6,86,8,1,67,8,1,1.5,8,1,3.3,8,“ì,8,1,6.0,8,“ì,8,1,“ì“Œ,8,1
2018/12/7,67,8,1,40,8,1,2.9,8,1,8.8,8,“ì¼,8,1,15.1,8,“ì“ì¼,8,1,“ì¼,8,1
2018/12/8,60,8,1,41,8,1,2.2,8,1,5.7,8,“ì¼,8,1,9.9,8,“ì“ì¼,8,1,“ì,8,1
2018/12/9,63,8,1,44,8,1,1.1,8,1,2.9,8,“Œ–k“Œ,8,1,5.1,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2018/12/10,64,8,1,49,8,1,1.5,8,1,3.7,8,“Œ,8,1,5.7,8,“Œ,8,1,“Œ,8,1
2018/12/11,74,8,1,40,8,1,1.8,8,1,3.9,8,“Œ,8,1,6.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/12/12,94,8,1,81,8,1,1.4,8,1,3.7,8,“Œ,8,1,6.4,8,“Œ,8,1,“Œ,8,1
2018/12/13,85,8,1,52,8,1,1.3,8,1,4.5,8,“Œ,8,1,6.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/12/14,81,8,1,50,8,1,1.1,8,1,3.7,8,–k“Œ,8,1,6.4,8,“Œ–k“Œ,8,1,–k,8,1
2018/12/15,81,8,1,58,8,1,0.9,8,1,1.9,8,“Œ,8,1,2.8,8,“Œ“ì“Œ,8,1,–k,8,1
2018/12/16,82,8,1,54,8,1,1.2,8,1,4.5,8,“ì¼,8,1,7.8,8,¼“ì¼,8,1,“Œ,8,1
2018/12/17,87,8,1,59,8,1,1.2,8,1,3.2,8,¼,8,1,5.6,8,¼,8,1,–k–k¼,8,1
2018/12/18,68,8,1,37,8,1,2.1,8,1,7.5,8,¼“ì¼,8,1,12.7,8,“ì¼,8,1,–k,8,1
2018/12/19,63,8,1,35,8,1,4.0,8,1,9.3,8,¼“ì¼,8,1,16.1,8,“ì¼,8,1,¼“ì¼,8,1
2018/12/20,73,8,1,45,8,1,1.3,8,1,3.3,8,–k,8,1,5.4,8,–k,8,1,–k,8,1
2018/12/21,74,8,1,38,8,1,1.4,8,1,4.0,8,“ì“ì“Œ,8,1,6.3,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/12/22,91,8,1,74,8,1,1.2,8,1,3.8,8,“ì“Œ,8,1,6.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/12/23,92,8,1,70,8,1,1.3,8,1,5.9,8,¼“ì¼,8,1,10.0,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2018/12/24,86,8,1,49,8,1,1.5,8,1,4.5,8,“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/12/25,75,8,1,49,8,1,1.3,8,1,3.9,8,¼,8,1,6.9,8,¼,8,1,–k–k“Œ,8,1
2018/12/26,78,8,1,45,8,1,1.0,8,1,2.5,8,“Œ,8,1,3.6,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2018/12/27,69,8,1,40,8,1,2.3,8,1,9.4,8,¼“ì¼,8,1,18.2,8,¼“ì¼,8,1,“ì“Œ,8,1
2018/12/28,53,8,1,28,8,1,3.1,8,1,8.8,8,“ì¼,8,1,16.6,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2018/12/29,64,8,1,36,8,1,1.1,8,1,3.4,8,“ì¼,8,1,6.8,8,¼“ì¼,8,1,–k,8,1
2018/12/30,68,8,1,31,8,1,1.0,8,1,2.5,8,“ì¼,8,1,4.9,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2018/12/31,69,8,1,43,8,1,0.9,8,1,2.6,8,–k,8,1,4.1,8,–k–k“Œ,8,1,–k,8,1
2019/1/1,66,8,1,35,8,1,1.5,8,1,7.7,8,¼“ì¼,8,1,14.9,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/1/2,70,8,1,42,8,1,1.7,8,1,3.6,8,“Œ,8,1,6.2,8,“Œ–k“Œ,8,1,–k,8,1
2019/1/3,70,8,1,38,8,1,1.3,8,1,4.4,8,“Œ,8,1,7.6,8,“Œ,8,1,–k–k“Œ,8,1
2019/1/4,72,8,1,40,8,1,1.2,8,1,3.1,8,¼,8,1,5.9,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
