ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:36

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2014/6/29,69,8,1,51,8,1,5.9,8,1,10.8,8,“ì“ì“Œ,8,1,15.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/6/30,65,8,1,42,8,1,2.4,8,1,6.7,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,“ì“Œ,8,1
2014/7/1,70,8,1,50,8,1,2.7,8,1,7.9,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/7/2,75,8,1,57,8,1,2.1,8,1,5.4,8,–k–k¼,8,1,7.3,8,–k¼,8,1,–k–k¼,8,1
2014/7/3,75,8,1,57,8,1,2.5,8,1,6.5,8,–k–k¼,8,1,9.9,8,–k–k¼,8,1,–k–k¼,8,1
2014/7/4,66,8,1,44,8,1,3.6,8,1,7.4,8,“ì“ì“Œ,8,1,9.9,8,–k¼,8,1,“ì“Œ,8,1
2014/7/5,65,8,1,54,8,1,2.2,8,1,4.8,8,–k–k¼,8,1,8.2,8,–k¼,8,1,–k–k¼,8,1
2014/7/6,72,8,1,63,8,1,1.6,8,1,3.4,8,–k–k¼,8,1,4.9,8,–k–k¼,8,1,“ì“Œ,8,1
2014/7/7,72,8,1,49,8,1,1.8,8,1,5.3,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/7/8,74,8,1,54,8,1,2.6,8,1,6.8,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/7/9,73,8,1,52,8,1,5.2,8,1,11.4,8,“ì,8,1,16.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/10,83,8,1,72,8,1,4.9,8,1,10.1,8,“ì“ì“Œ,8,1,15.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/11,80,8,1,59,8,1,4.3,8,1,8.6,8,–k–k¼,8,1,13.5,8,–k¼,8,1,–k–k¼,8,1
2014/7/12,77,8,1,65,8,1,3.2,8,1,8.0,8,–k–k¼,8,1,13.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/7/13,75,8,1,58,8,1,2.2,8,1,5.9,8,–k–k¼,8,1,9.2,8,–k¼,8,1,–k–k¼,8,1
2014/7/14,69,8,1,55,8,1,3.3,8,1,7.8,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/15,57,8,1,35,8,1,2.6,8,1,7.1,8,–k–k¼,8,1,12.7,8,–k–k¼,8,1,–k–k“Œ,8,1
2014/7/16,63,8,1,42,8,1,2.0,8,1,5.3,8,–k–k¼,8,1,7.1,8,–k,8,1,–k–k¼,8,1
2014/7/17,71,8,1,51,8,1,2.4,8,1,6.2,8,–k,8,1,9.4,8,–k¼,8,1,–k–k¼,8,1
2014/7/18,65,8,1,45,8,1,4.8,8,1,9.0,8,“ì“ì“Œ,8,1,14.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/7/19,67,8,1,56,8,1,6.6,8,1,11.2,8,“ì“ì“Œ,8,1,17.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/20,65,8,1,47,8,1,6.2,8,1,9.6,8,“ì,8,1,15.4,8,“ì,8,1,“ì“ì“Œ,8,1
2014/7/21,58,8,1,44,8,1,6.6,8,1,10.8,8,“ì“ì“Œ,8,1,15.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/7/22,73,8,1,59,8,1,5.6,8,1,9.4,8,“ì“ì“Œ,8,1,14.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/7/23,85,8,1,66,8,1,2.0,8,1,5.7,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/7/24,62,8,1,44,8,1,2.8,8,1,7.6,8,“ì¼,8,1,12.3,8,“ì¼,8,1,“ì¼,8,1
2014/7/25,50,8,1,25,8,1,2.6,8,1,7.4,8,–k,8,1,11.0,8,–k–k¼,8,1,“ì¼,8,1
2014/7/26,76,8,1,55,8,1,3.1,8,1,11.3,8,“ì“ì“Œ,8,1,17.0,8,“ì,8,1,“ì“ì“Œ,8,1
2014/7/27,86,8,1,65,8,1,5.4,8,1,12.0,8,–k–k¼,8,1,23.5,8,–k¼,8,1,–k–k¼,8,1
2014/7/28,76,8,1,58,8,1,5.0,8,1,8.9,8,–k–k¼,8,1,15.3,8,–k¼,8,1,–k–k¼,8,1
2014/7/29,61,8,1,40,8,1,2.0,8,1,4.5,8,–k–k¼,8,1,7.2,8,–k¼,8,1,“ì“Œ,8,1
2014/7/30,59,8,1,27,8,1,2.1,8,1,7.3,8,–k¼,8,1,12.4,8,¼–k¼,8,1,“ì“Œ,8,1
2014/7/31,63,8,1,48,8,1,2.4,8,1,5.9,8,–k–k¼,8,1,10.0,8,“ì“ì¼,8,1,“ì“Œ,8,1
2014/8/1,70,8,1,43,8,1,2.6,8,1,7.4,8,–k,8,1,10.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/8/2,69,8,1,43,8,1,2.3,8,1,7.0,8,–k–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2014/8/3,72,8,1,54,8,1,2.7,8,1,5.5,8,“Œ,8,1,8.0,8,“Œ,8,1,“ì“Œ,8,1
2014/8/4,74,8,1,54,8,1,3.5,8,1,6.0,8,“ì“Œ,8,1,9.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/8/5,90,8,1,81,8,1,2.5,8,1,6.0,8,“ì“ì“Œ,8,1,8.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2014/8/6,88,8,1,72,8,1,1.9,8,1,5.8,8,–k¼,8,1,10.1,8,–k¼,8,1,–k¼,8,1
2014/8/7,87,8,1,72,8,1,1.9,8,1,6.7,8,“ì“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/8/8,82,8,1,60,8,1,1.9,8,1,5.4,8,–k¼,8,1,8.7,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2014/8/9,73,8,1,48,8,1,1.9,8,1,5.5,8,–k,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/8/10,74,8,1,57,8,1,4.4,8,1,7.9,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/11,79,8,1,61,8,1,6.8,8,1,13.2,8,“ì“ì“Œ,8,1,19.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/12,59,8,1,40,8,1,4.8,8,1,8.8,8,“Œ,8,1,17.5,8,“ì,8,1,“ì,8,1
2014/8/13,62,8,1,37,8,1,2.9,8,1,8.5,8,–k,8,1,11.9,8,–k,8,1,“ì,8,1
2014/8/14,67,8,1,48,8,1,2.6,8,1,7.3,8,–k–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1
2014/8/15,74,8,1,63,8,1,1.7,8,1,5.0,8,–k–k¼,8,1,6.9,8,–k–k¼,8,1,–k,8,1
2014/8/16,71,8,1,51,8,1,2.1,8,1,5.9,8,–k–k¼,8,1,8.5,8,–k,8,1,–k–k¼,8,1
2014/8/17,67,8,1,48,8,1,3.4,8,1,8.8,8,“ì“ì“Œ,8,1,12.0,8,“ì,8,1,“ì“Œ,8,1
2014/8/18,76,8,1,63,8,1,3.6,8,1,6.8,8,“ì“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/8/19,88,8,1,81,8,1,4.3,8,1,10.0,8,“ì“ì“Œ,8,1,15.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/8/20,85,8,1,64,8,1,4.0,8,1,8.1,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,–k¼,8,1
2014/8/21,73,8,1,54,8,1,2.3,8,1,6.5,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2014/8/22,83,8,1,72,8,1,5.0,8,1,8.0,8,“ì“ì“Œ,8,1,13.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/8/23,78,8,1,46,8,1,4.6,8,1,8.2,8,“ì“ì“Œ,8,1,12.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/8/24,66,8,1,52,8,1,2.8,8,1,5.0,8,“ì“ì“Œ,8,1,8.8,8,¼“ì¼,8,1,“ì“ì¼,8,1
2014/8/25,74,8,1,58,8,1,3.0,8,1,7.1,8,–k¼,8,1,10.6,8,–k–k¼,8,1,–k¼,8,1
2014/8/26,57,8,1,44,8,1,3.1,8,1,6.8,8,–k¼,8,1,10.6,8,–k¼,8,1,–k,8,1
2014/8/27,66,8,1,48,8,1,2.1,8,1,4.7,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,“ì“Œ,8,1
2014/8/28,69,8,1,45,8,1,1.8,8,1,5.5,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/8/29,61,8,1,33,8,1,2.7,8,1,7.0,8,“ì“ì“Œ,8,1,9.1,8,“ì,8,1,“ì“Œ,8,1
2014/8/30,57,8,1,28,8,1,3.7,8,1,7.2,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/8/31,63,8,1,41,8,1,2.1,8,1,5.0,8,–k¼,8,1,7.6,8,–k¼,8,1,“ì“Œ,8,1
2014/9/1,61,8,1,43,8,1,3.0,8,1,7.3,8,“ì“ì“Œ,8,1,9.5,8,“ì,8,1,“ì“Œ,8,1
2014/9/2,64,8,1,40,8,1,3.2,8,1,6.6,8,“ì“ì“Œ,8,1,10.3,8,“Œ,8,1,“ì“Œ,8,1
2014/9/3,67,8,1,49,8,1,3.7,5,1,8.9,8,“ì“ì“Œ,8,1,12.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/9/4,84,8,1,72,8,1,6.9,8,1,10.4,8,“ì“ì“Œ,8,1,19.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/9/5,80,8,1,64,8,1,2.9,8,1,7.5,8,“ì“ì“Œ,8,1,12.1,8,“ì“Œ,8,1,–k–k¼,8,1
2014/9/6,54,8,1,37,8,1,2.8,8,1,7.4,8,¼“ì¼,8,1,13.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/9/7,71,8,1,51,8,1,2.5,8,1,7.0,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/8,71,8,1,53,8,1,2.8,8,1,6.8,8,–k–k¼,8,1,10.0,8,–k,8,1,–k–k¼,8,1
2014/9/9,70,8,1,48,8,1,3.5,8,1,7.3,8,“ì“ì“Œ,8,1,11.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/9/10,77,8,1,62,8,1,4.9,8,1,9.3,8,“ì“ì“Œ,8,1,13.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/9/11,80,8,1,62,8,1,4.4,8,1,9.7,8,“ì“ì“Œ,8,1,16.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/9/12,75,8,1,43,8,1,2.2,8,1,5.6,8,–k¼,8,1,8.6,8,¼–k¼,8,1,“ì“Œ,8,1
2014/9/13,65,8,1,48,8,1,3.3,8,1,9.1,8,–k¼,8,1,14.3,8,–k¼,8,1,–k–k¼,8,1
2014/9/14,63,8,1,46,8,1,2.4,8,1,6.1,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/15,65,8,1,41,8,1,1.4,8,1,4.9,8,“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/9/16,66,8,1,42,8,1,3.8,8,1,9.5,8,–k–k¼,8,1,19.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/17,60,8,1,39,8,1,2.8,8,1,8.7,8,–k¼,8,1,14.1,8,–k–k¼,8,1,¼,8,1
2014/9/18,66,8,1,51,8,1,3.5,8,1,8.5,8,¼–k¼,8,1,15.8,8,–k¼,8,1,¼,8,1
2014/9/19,74,8,1,49,8,1,4.4,8,1,9.8,8,–k¼,8,1,15.9,8,–k¼,8,1,–k¼,8,1
2014/9/20,73,8,1,42,8,1,2.1,8,1,4.9,8,¼–k¼,8,1,7.7,8,¼,8,1,–k¼,8,1
2014/9/21,59,8,1,20,8,1,1.8,8,1,4.7,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/22,66,8,1,42,8,1,2.0,8,1,7.5,8,–k¼,8,1,11.1,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/9/23,63,8,1,39,8,1,1.5,8,1,4.0,8,–k–k¼,8,1,6.1,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1
2014/9/24,66,8,1,44,8,1,2.7,8,1,6.5,8,“ì“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/9/25,72,8,1,52,8,1,4.6,8,1,9.3,8,–k–k¼,8,1,17.3,8,–k¼,8,1,–k¼,8,1
2014/9/26,57,8,1,37,8,1,3.7,8,1,8.1,8,–k¼,8,1,13.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/27,64,8,1,45,8,1,5.6,8,1,12.4,8,“ì“ì“Œ,8,1,19.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/9/28,64,8,1,39,8,1,5.5,8,1,11.8,8,“ì,8,1,17.8,8,“ì,8,1,“ì,8,1
2014/9/29,59,8,1,39,8,1,1.8,8,1,5.6,8,–k,8,1,8.6,8,–k¼,8,1,–k–k¼,8,1
2014/9/30,71,8,1,39,8,1,3.6,8,1,10.4,8,–k¼,8,1,19.3,8,–k¼,8,1,–k¼,8,1
2014/10/1,63,8,1,35,8,1,2.0,8,1,4.6,8,¼“ì¼,8,1,7.6,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2014/10/2,62,8,1,43,8,1,2.8,8,1,6.1,8,“ì“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/10/3,87,8,1,67,8,1,2.8,8,1,9.0,8,–k¼,8,1,14.4,8,–k¼,8,1,–k¼,8,1
2014/10/4,73,8,1,45,8,1,3.5,8,1,9.3,8,–k¼,8,1,15.9,8,–k¼,8,1,–k¼,8,1
2014/10/5,54,8,1,40,8,1,2.8,8,1,5.4,8,–k–k¼,8,1,9.4,8,¼,8,1,–k–k¼,8,1
2014/10/6,69,8,1,54,8,1,1.8,8,1,4.9,8,–k,8,1,7.8,8,–k¼,8,1,¼–k¼,8,1
2014/10/7,60,8,1,33,8,1,2.4,8,1,7.4,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/10/8,66,8,1,41,8,1,2.0,8,1,6.8,8,¼,8,1,14.3,8,¼,8,1,“ì“ì“Œ,8,1
2014/10/9,61,8,1,35,8,1,2.6,8,1,6.8,8,“ì,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/10/10,61,8,1,41,8,1,6.6,8,1,12.1,8,–k¼,8,1,21.0,8,–k¼,8,1,–k¼,8,1
2014/10/11,55,8,1,38,8,1,6.7,8,1,12.6,8,–k–k¼,8,1,19.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/10/12,66,8,1,48,8,1,2.7,8,1,6.0,8,“Œ“ì“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/10/13,62,8,1,50,8,1,3.0,8,1,7.9,8,–k¼,8,1,12.0,8,–k¼,8,1,–k¼,8,1
2014/10/14,78,8,1,55,8,1,2.5,8,1,6.3,8,–k–k“Œ,8,1,10.1,8,–k–k¼,8,1,–k–k¼,8,1
2014/10/15,61,8,1,44,5,1,2.4,8,1,6.8,8,–k–k¼,8,1,11.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/10/16,73,8,1,52,8,1,4.5,8,1,8.7,8,“ì“ì“Œ,8,1,13.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/10/17,78,8,1,45,8,1,3.1,8,1,9.3,8,¼–k¼,8,1,19.6,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2014/10/18,51,8,1,40,8,1,4.2,8,1,8.2,8,–k–k¼,8,1,14.0,8,–k¼,8,1,–k–k¼,8,1
2014/10/19,57,8,1,16,8,1,2.6,8,1,6.3,8,“Œ“ì“Œ,8,1,9.9,8,“ì¼,8,1,“ì“Œ,8,1
2014/10/20,62,8,1,48,8,1,3.7,8,1,8.9,8,“ì,8,1,13.3,8,“ì,8,1,“ì“ì“Œ,8,1
2014/10/21,70,8,1,49,8,1,3.8,8,1,8.0,8,–k¼,8,1,12.6,8,–k–k¼,8,1,–k¼,8,1
2014/10/22,53,8,1,39,8,1,2.6,8,1,6.6,8,–k,8,1,12.9,8,–k¼,8,1,–k–k¼,8,1
2014/10/23,56,8,1,35,8,1,1.9,8,1,4.1,8,“Œ,8,1,6.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/10/24,59,8,1,37,8,1,2.1,8,1,4.2,8,–k¼,8,1,6.3,8,¼–k¼,8,1,“ì“Œ,8,1
2014/10/25,69,8,1,51,8,1,3.9,8,1,6.0,8,“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/10/26,63,8,1,41,8,1,5.5,8,1,10.2,8,“ì“ì“Œ,8,1,14.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/10/27,73,8,1,47,8,1,4.0,8,1,9.1,8,“ì“ì“Œ,8,1,15.4,8,–k¼,8,1,¼,8,1
2014/10/28,68,8,1,44,8,1,3.7,8,1,8.2,8,–k¼,8,1,14.8,8,¼–k¼,8,1,¼,8,1
2014/10/29,52,8,1,34,8,1,5.1,8,1,10.3,8,–k¼,8,1,17.7,8,–k¼,8,1,–k¼,8,1
2014/10/30,55,8,1,32,8,1,1.5,8,1,2.9,8,¼–k¼,8,1,5.1,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2014/10/31,73,8,1,58,8,1,1.5,8,1,3.7,8,–k,8,1,5.2,8,–k,8,1,–k,8,1
2014/11/1,72,8,1,38,8,1,3.0,8,1,8.6,8,“ì“ì“Œ,8,1,14.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/11/2,87,8,1,68,8,1,3.9,8,1,8.3,8,“ì“ì“Œ,8,1,12.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/11/3,65,8,1,42,8,1,5.0,8,1,12.4,8,“ì¼,8,1,24.4,8,“ì¼,8,1,¼“ì¼,8,1
2014/11/4,54,8,1,30,8,1,4.2,8,1,11.5,8,¼,8,1,23.9,8,¼,8,1,¼,8,1
2014/11/5,55,8,1,24,8,1,3.4,8,1,8.4,8,“ì“ì“Œ,8,1,12.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/11/6,70,8,1,44,8,1,4.0,8,1,9.0,8,–k¼,8,1,14.7,8,–k¼,8,1,“ì“Œ,8,1
2014/11/7,49,8,1,40,8,1,5.0,8,1,10.4,8,–k¼,8,1,19.2,8,–k¼,8,1,–k¼,8,1
2014/11/8,47,8,1,37,8,1,2.6,8,1,7.0,8,¼,8,1,12.9,8,¼,8,1,¼,8,1
2014/11/9,62,8,1,45,8,1,1.8,8,1,4.6,8,“ì“Œ,8,1,6.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/11/10,80,8,1,60,8,1,3.7,8,1,11.5,8,–k¼,8,1,18.0,8,–k¼,8,1,–k¼,8,1
2014/11/11,67,8,1,49,8,1,2.6,8,1,6.2,8,“ì“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/11/12,75,8,1,61,8,1,5.3,8,1,11.6,8,“ì“ì“Œ,8,1,20.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/11/13,61,8,1,29,8,1,4.3,8,1,10.6,8,¼“ì¼,8,1,20.4,8,“ì¼,8,1,“ì¼,8,1
2014/11/14,86,8,1,46,8,1,2.4,8,1,7.5,8,¼,8,1,15.9,8,¼–k¼,8,1,“Œ,8,1
2014/11/15,72,8,1,53,8,1,3.2,8,1,7.0,8,–k¼,8,1,12.9,8,–k¼,8,1,¼,8,1
2014/11/16,59,8,1,44,8,1,2.7,8,1,6.8,8,–k¼,8,1,10.6,8,–k¼,8,1,¼“ì¼,8,1
2014/11/17,60,8,1,45,8,1,1.6,8,1,4.6,8,¼“ì¼,8,1,7.7,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2014/11/18,83,8,1,72,8,1,1.5,5,1,5.3,8,–k¼,8,1,7.6,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/11/19,57,8,1,39,8,1,2.9,8,1,6.7,8,–k¼,8,1,12.3,8,¼–k¼,8,1,–k¼,8,1
2014/11/20,62,8,1,34,8,1,1.8,8,1,4.6,8,–k¼,8,1,7.0,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/11/21,65,8,1,49,8,1,3.6,8,1,7.1,8,“ì“ì“Œ,8,1,11.3,8,“ì,8,1,“ì“ì“Œ,8,1
2014/11/22,75,8,1,48,8,1,2.9,8,1,6.4,8,“ì“ì“Œ,8,1,10.2,8,–k¼,8,1,¼–k¼,8,1
2014/11/23,53,8,1,35,8,1,4.4,8,1,9.0,8,–k–k¼,8,1,16.8,8,–k¼,8,1,–k¼,8,1
2014/11/24,67,8,1,51,8,1,2.5,8,1,7.1,8,–k¼,8,1,11.2,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/11/25,52,8,1,40,8,1,4.7,8,1,9.2,8,–k–k¼,8,1,15.0,8,–k,8,1,–k–k¼,8,1
2014/11/26,61,8,1,47,8,1,3.3,8,1,8.2,8,“ì“ì“Œ,8,1,12.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/11/27,72,8,1,59,8,1,2.5,8,1,8.5,8,“ì“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/11/28,67,8,1,56,8,1,1.6,8,1,4.4,8,–k,8,1,7.4,8,–k,8,1,–k–k¼,8,1
2014/11/29,71,8,1,57,8,1,2.3,8,1,7.1,8,–k¼,8,1,11.9,8,–k¼,8,1,–k¼,8,1
2014/11/30,76,8,1,60,8,1,2.4,8,1,8.8,8,“ì“ì“Œ,8,1,12.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/12/1,75,8,1,40,8,1,6.0,8,1,10.4,8,“ì“ì“Œ,8,1,16.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/12/2,47,8,1,34,8,1,5.1,8,1,11.1,8,“ì¼,8,1,23.8,8,¼“ì¼,8,1,“ì¼,8,1
2014/12/3,52,8,1,38,8,1,3.8,8,1,7.7,8,“ì¼,8,1,18.0,8,¼“ì¼,8,1,“ì,8,1
2014/12/4,61,8,1,36,8,1,1.9,8,1,5.2,8,“ì,8,1,9.3,8,¼–k¼,8,1,–k–k¼,8,1
2014/12/5,56,8,1,36,8,1,1.9,8,1,5.0,8,–k¼,8,1,8.7,8,–k–k¼,8,1,“ì“ì¼,8,1
2014/12/6,52,8,1,39,8,1,2.6,8,1,5.6,8,“ì¼,8,1,10.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/12/7,63,8,1,42,8,1,3.9,8,1,10.5,8,–k–k¼,8,1,18.6,8,–k–k¼,8,1,¼“ì¼,8,1
2014/12/8,68,8,1,43,8,1,2.1,8,1,5.0,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1
2014/12/9,73,8,1,49,8,1,2.5,8,1,7.1,8,–k¼,8,1,11.3,8,–k¼,8,1,–k¼,8,1
2014/12/10,63,8,1,45,8,1,2.7,8,1,6.6,8,–k¼,8,1,9.9,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2014/12/11,79,8,1,57,8,1,4.5,8,1,8.6,8,–k¼,8,1,15.0,8,–k¼,8,1,“ì“Œ,8,1
2014/12/12,64,8,1,45,8,1,2.9,8,1,8.2,8,¼–k¼,8,1,13.1,8,¼–k¼,8,1,–k¼,8,1
2014/12/13,74,8,1,58,8,1,1.9,8,1,5.3,8,¼,8,1,11.0,8,¼,8,1,¼,8,1
2014/12/14,53,8,1,32,8,1,2.4,8,1,5.9,8,–k¼,8,1,11.9,8,¼–k¼,8,1,¼,8,1
2014/12/15,88,8,1,78,8,1,1.3,8,1,4.8,8,“Œ–k“Œ,8,1,8.5,8,–k–k¼,8,1,–k¼,8,1
2014/12/16,83,8,1,67,8,1,5.5,8,1,11.9,8,“ì“ì“Œ,8,1,19.7,8,“ì,8,1,“ì“ì“Œ,8,1
2014/12/17,60,8,1,43,8,1,3.7,8,1,8.4,8,¼,8,1,17.5,8,¼,8,1,¼,8,1
2014/12/18,64,8,1,53,8,1,5.4,8,1,9.4,8,–k–k¼,8,1,15.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/12/19,75,8,1,53,8,1,1.9,8,1,5.7,8,“ì“ì¼,8,1,6.7,8,“ì,8,1,“ì“ì“Œ,8,1
2014/12/20,69,8,1,59,8,1,6.6,8,1,14.2,8,“ì,8,1,21.1,8,“ì“ì¼,8,1,“ì,8,1
2014/12/21,53,8,1,40,8,1,3.3,8,1,8.6,8,¼–k¼,8,1,17.3,8,¼,8,1,¼,8,1
2014/12/22,70,8,1,43,8,1,2.3,8,1,7.0,8,¼,8,1,12.9,8,¼“ì¼,8,1,¼,8,1
2014/12/23,58,8,1,46,8,1,3.1,8,1,8.5,8,¼,8,1,16.7,8,¼–k¼,8,1,–k¼,8,1
2014/12/24,88,8,1,74,8,1,2.3,8,1,5.9,8,–k¼,8,1,10.2,8,–k¼,8,1,–k–k¼,8,1
2014/12/25,74,8,1,55,8,1,2.3,8,1,6.8,8,–k¼,8,1,12.4,8,–k¼,8,1,¼–k¼,8,1
2014/12/26,70,8,1,39,8,1,3.1,8,1,7.6,8,–k¼,8,1,16.0,8,–k¼,8,1,–k¼,8,1
2014/12/27,66,8,1,50,8,1,2.7,8,1,7.0,8,¼,8,1,12.3,8,¼,8,1,“ì“ì“Œ,8,1
2014/12/28,69,8,1,53,8,1,2.4,8,1,5.1,8,“ì,8,1,7.3,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2014/12/29,76,8,1,47,8,1,2.4,8,1,5.4,8,–k¼,8,1,8.8,8,–k¼,8,1,–k,8,1
2014/12/30,75,8,1,47,8,1,2.0,8,1,5.9,8,–k–k¼,8,1,9.6,8,–k¼,8,1,–k¼,8,1
2014/12/31,70,8,1,48,8,1,2.0,8,1,5.8,8,¼“ì¼,8,1,12.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/1/1,64,8,1,51,8,1,1.9,8,1,4.2,8,“ì“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/1/2,65,8,1,39,8,1,2.3,8,1,7.2,8,¼–k¼,8,1,12.8,8,¼–k¼,8,1,–k¼,8,1
2015/1/3,52,8,1,38,8,1,3.0,8,1,7.7,8,¼–k¼,8,1,13.1,8,¼–k¼,8,1,¼–k¼,8,1
2015/1/4,67,8,1,52,8,1,1.8,8,1,4.1,8,¼,8,1,9.4,8,¼–k¼,8,1,“ì“Œ,8,1
