ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:36:01

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2014/7/3,95,8,1,80,8,1,2.1,8,1,4.4,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/7/4,89,8,1,77,8,1,2.7,8,1,6.0,8,–k,8,1,9.4,8,–k–k“Œ,8,1,–k,8,1
2014/7/5,82,8,1,63,8,1,3.5,8,1,6.7,8,–k,8,1,10.3,8,–k–k¼,8,1,–k,8,1
2014/7/6,94,8,1,84,8,1,3.0,8,1,7.3,8,“ì“Œ,8,1,12.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/7/7,100,8,1,96,8,1,1.6,8,1,4.2,8,“ì“Œ,8,1,7.2,8,“ì“Œ,8,1,–k,8,1
2014/7/8,81,8,1,55,8,1,2.4,8,1,5.9,8,“ì“Œ,8,1,12.0,8,“ì“Œ,8,1,–k,8,1
2014/7/9,74,8,1,61,8,1,3.5,8,1,6.6,8,“ì“Œ,8,1,13.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/7/10,87,8,1,64,8,1,3.0,8,1,8.3,8,–k¼,8,1,12.8,8,–k¼,8,1,–k¼,8,1
2014/7/11,57,8,1,30,8,1,2.5,8,1,5.3,8,¼“ì¼,8,1,10.3,8,¼“ì¼,8,1,“ì¼,8,1
2014/7/12,72,8,1,34,8,1,3.0,8,1,5.6,8,“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/7/13,82,8,1,63,8,1,3.1,8,1,7.2,8,“ì,8,1,12.5,8,“ì,8,1,“ì“ì¼,8,1
2014/7/14,89,8,1,71,8,1,1.9,8,1,4.0,8,–k–k¼,8,1,5.4,8,–k–k¼,8,1,–k,8,1
2014/7/15,88,8,1,63,8,1,2.2,8,1,5.8,8,“ì,8,1,10.3,8,“ì,8,1,“ì“Œ,8,1
2014/7/16,85,8,1,68,8,1,2.6,8,1,7.0,8,¼–k¼,8,1,12.1,8,“ì“ì¼,8,1,“ì,8,1
2014/7/17,82,8,1,62,8,1,2.1,8,1,6.9,8,¼–k¼,8,1,14.3,8,–k¼,8,1,–k,8,1
2014/7/18,81,8,1,59,8,1,2.5,8,1,5.5,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k,8,1
2014/7/19,80,8,1,60,8,1,2.4,8,1,5.5,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k,8,1
2014/7/20,81,8,1,67,8,1,2.8,8,1,6.8,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,–k–k¼,8,1
2014/7/21,80,8,1,63,8,1,2.6,8,1,5.8,8,–k–k¼,8,1,8.3,8,–k,8,1,–k,8,1
2014/7/22,76,8,1,55,8,1,2.4,8,1,5.4,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k,8,1
2014/7/23,73,8,1,60,8,1,2.5,8,1,6.0,8,–k¼,8,1,9.9,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/7/24,74,8,1,59,8,1,2.2,8,1,5.4,8,–k¼,8,1,7.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/7/25,69,8,1,56,8,1,3.1,8,1,6.2,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/7/26,67,8,1,47,8,1,3.1,8,1,6.5,8,“ì“ì¼,8,1,11.6,8,“ì“ì¼,8,1,“ì¼,8,1
2014/7/27,74,8,1,58,8,1,3.2,8,1,6.6,8,–k,8,1,9.0,8,–k,8,1,–k,8,1
2014/7/28,71,8,1,58,8,1,3.0,8,1,6.7,8,–k,8,1,8.7,8,–k,8,1,–k,8,1
2014/7/29,65,8,1,43,8,1,2.6,8,1,6.7,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k,8,1
2014/7/30,70,8,1,48,8,1,2.4,8,1,9.1,8,–k,8,1,15.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/7/31,67,8,1,46,8,1,2.9,8,1,5.2,8,“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/8/1,81,8,1,72,8,1,3.1,8,1,5.9,8,“Œ,8,1,12.0,8,“Œ,8,1,“Œ,8,1
2014/8/2,82,8,1,68,8,1,3.1,8,1,6.3,8,“ì“Œ,8,1,12.4,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/3,89,8,1,72,8,1,3.8,8,1,8.0,8,“ì“ì“Œ,8,1,13.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/4,84,8,1,63,8,1,3.1,8,1,5.9,8,“ì,8,1,10.9,8,“ì,8,1,“ì,8,1
2014/8/5,95,8,1,80,8,1,1.7,8,1,4.3,8,“ì,8,1,10.8,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2014/8/6,89,8,1,70,8,1,1.8,8,1,5.2,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,–k,8,1
2014/8/7,80,8,1,56,8,1,2.4,8,1,5.7,8,–k–k¼,8,1,7.7,8,–k,8,1,–k–k¼,8,1
2014/8/8,82,8,1,67,8,1,3.0,8,1,6.6,8,“Œ–k“Œ,8,1,12.2,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2014/8/9,81,8,1,65,8,1,5.5,8,1,10.0,8,–k,8,1,15.7,8,–k–k“Œ,8,1,–k,8,1
2014/8/10,97,8,1,92,8,1,5.8,8,1,10.3,8,–k¼,8,1,16.0,8,–k¼,8,1,–k¼,8,1
2014/8/11,86,8,1,69,8,1,2.1,8,1,4.8,8,–k–k¼,8,1,6.7,8,–k–k¼,8,1,–k,8,1
2014/8/12,79,8,1,58,8,1,2.1,8,1,5.3,8,–k,8,1,7.0,8,–k–k“Œ,8,1,–k,8,1
2014/8/13,75,8,1,52,8,1,1.9,8,1,5.5,8,–k–k¼,8,1,7.1,8,–k,8,1,“Œ“ì“Œ,8,1
2014/8/14,82,8,1,70,8,1,2.4,8,1,5.1,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/8/15,98,8,1,78,8,1,2.4,8,1,5.9,8,“ì“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,–k,8,1
2014/8/16,95,8,1,81,8,1,4.1,8,1,6.6,8,–k,8,1,10.1,8,–k–k¼,8,1,–k,8,1
2014/8/17,89,8,1,73,8,1,2.1,8,1,5.0,8,–k,8,1,7.2,8,–k,8,1,–k,8,1
2014/8/18,82,8,1,67,8,1,3.1,8,1,5.4,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2014/8/19,92,8,1,77,8,1,2.5,8,1,5.8,8,“ì“ì¼,8,1,11.6,8,“ì,8,1,“ì“Œ,8,1
2014/8/20,87,8,1,64,8,1,2.2,8,1,4.5,8,“ì,8,1,7.8,8,“ì,8,1,“ì“Œ,8,1
2014/8/21,80,8,1,56,8,1,2.8,8,1,7.4,8,“ì“ì¼,8,1,11.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/22,85,8,1,63,8,1,2.3,8,1,5.5,8,–k¼,8,1,10.1,8,¼–k¼,8,1,–k–k¼,8,1
2014/8/23,79,8,1,61,8,1,2.1,8,1,4.8,8,–k,8,1,7.4,8,–k–k“Œ,8,1,–k,8,1
2014/8/24,83,8,1,62,8,1,2.0,8,1,4.8,8,“ì,8,1,9.1,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/8/25,81,8,1,64,8,1,2.8,8,1,5.4,8,“ì“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/8/26,79,8,1,64,8,1,3.0,8,1,6.7,8,–k¼,8,1,9.8,8,–k¼,8,1,–k,8,1
2014/8/27,82,8,1,69,8,1,4.1,8,1,8.6,8,–k,8,1,12.1,8,–k–k“Œ,8,1,–k,8,1
2014/8/28,84,8,1,74,8,1,3.6,8,1,7.7,8,–k,8,1,10.2,8,–k,8,1,–k,8,1
2014/8/29,93,8,1,72,8,1,1.8,8,1,5.2,8,–k“Œ,8,1,8.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2014/8/30,78,8,1,55,8,1,3.3,8,1,8.8,8,–k,8,1,12.8,8,–k,8,1,–k,8,1
2014/8/31,80,8,1,67,8,1,2.9,8,1,7.8,8,–k,8,1,11.8,8,–k–k“Œ,8,1,–k,8,1
2014/9/1,84,8,1,66,8,1,2.8,8,1,6.9,8,–k,8,1,9.2,8,–k,8,1,–k,8,1
2014/9/2,80,8,1,66,8,1,2.2,8,1,5.3,8,–k,8,1,7.6,8,–k–k¼,8,1,–k,8,1
2014/9/3,83,8,1,64,8,1,3.5,8,1,8.2,8,“ì“ì“Œ,8,1,13.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/9/4,93,8,1,74,8,1,1.6,8,1,8.1,8,“ì“ì“Œ,8,1,12.6,8,“ì“ì“Œ,8,1,–k,8,1
2014/9/5,80,8,1,52,8,1,1.8,8,1,4.8,8,–k,8,1,6.4,8,–k,8,1,–k,8,1
2014/9/6,86,8,1,67,8,1,2.2,8,1,9.3,8,–k,8,1,15.3,8,–k,8,1,“ì“Œ,8,1
2014/9/7,85,8,1,70,8,1,2.5,8,1,7.5,8,–k,8,1,11.3,8,–k,8,1,–k,8,1
2014/9/8,81,8,1,59,8,1,3.3,5,1,7.2,8,–k,8,1,11.6,8,–k,8,1,–k,8,1
2014/9/9,75,8,1,49,8,1,2.2,8,1,5.1,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k,8,1
2014/9/10,71,8,1,51,8,1,2.3,8,1,5.3,8,–k–k¼,8,1,7.2,8,–k–k¼,8,1,–k–k¼,8,1
2014/9/11,70,8,1,51,8,1,3.9,8,1,9.1,8,–k,8,1,13.7,8,–k,8,1,–k,8,1
2014/9/12,60,8,1,46,8,1,2.6,8,1,7.1,8,–k,8,1,10.7,8,–k,8,1,–k,8,1
2014/9/13,56,8,1,32,8,1,3.4,8,1,11.5,8,–k,8,1,16.1,8,–k,8,1,–k–k“Œ,8,1
2014/9/14,60,8,1,39,8,1,2.5,8,1,6.4,8,–k,8,1,9.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2014/9/15,68,8,1,48,8,1,2.6,8,1,6.9,8,–k,8,1,8.9,8,–k,8,1,–k,8,1
2014/9/16,70,8,1,48,8,1,3.4,8,1,6.9,8,–k,8,1,10.4,8,–k,8,1,–k,8,1
2014/9/17,62,8,1,46,8,1,3.0,8,1,6.5,8,–k,8,1,9.0,8,–k,8,1,–k,8,1
2014/9/18,57,8,1,42,8,1,3.0,8,1,5.7,8,–k,8,1,8.2,8,–k,8,1,–k–k“Œ,8,1
2014/9/19,76,8,1,50,8,1,2.0,8,1,5.2,8,“ì“ì“Œ,8,1,8.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/9/20,77,8,1,55,8,1,1.9,8,1,5.5,8,–k“Œ,8,1,9.2,8,–k“Œ,8,1,“ì“Œ,8,1
2014/9/21,73,8,1,54,8,1,1.4,8,1,3.8,8,–k,8,1,5.7,8,–k,8,1,“ì“ì¼,8,1
2014/9/22,74,8,1,57,8,1,2.5,8,1,7.0,8,–k,8,1,10.7,8,–k,8,1,–k,8,1
2014/9/23,73,8,1,51,8,1,1.9,8,1,3.8,8,“ì“Œ,8,1,6.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/9/24,84,8,1,63,8,1,4.2,8,1,8.8,8,“ì“ì“Œ,8,1,15.0,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/9/25,83,8,1,65,8,1,4.7,8,1,9.1,8,–k,8,1,13.9,8,–k,8,1,–k,8,1
2014/9/26,70,8,1,50,8,1,4.0,8,1,9.3,8,–k,8,1,14.1,8,–k,8,1,–k,8,1
2014/9/27,78,8,1,59,8,1,2.4,8,1,5.8,8,–k,8,1,8.3,8,–k,8,1,–k–k¼,8,1
2014/9/28,76,8,1,59,8,1,3.0,8,1,7.8,8,–k,8,1,11.5,8,–k,8,1,–k,8,1
2014/9/29,71,8,1,41,8,1,2.2,8,1,6.2,8,–k,8,1,8.9,8,–k,8,1,–k,8,1
2014/9/30,80,8,1,66,8,1,2.5,8,1,5.8,8,–k–k“Œ,8,1,8.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/10/1,78,8,1,62,8,1,3.1,8,1,6.6,8,–k,8,1,10.3,8,–k,8,1,–k,8,1
2014/10/2,91,8,1,64,8,1,1.9,8,1,6.3,8,“ì“ì¼,8,1,10.0,8,“ì“ì¼,8,1,“ì“Œ,8,1
2014/10/3,75,8,1,55,8,1,3.0,8,1,6.8,8,–k,8,1,10.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/10/4,63,8,1,47,8,1,5.4,8,1,10.2,8,–k–k“Œ,8,1,15.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/10/5,72,8,1,58,8,1,6.2,8,1,13.0,8,–k–k“Œ,8,1,21.4,8,–k,8,1,–k–k“Œ,8,1
2014/10/6,67,8,1,44,8,1,8.2,8,1,12.8,8,–k,8,1,22.0,8,–k–k¼,8,1,–k,8,1
2014/10/7,54,8,1,39,8,1,3.9,8,1,9.0,8,–k,8,1,13.2,8,–k,8,1,–k“Œ,8,1
2014/10/8,65,8,1,48,8,1,2.5,8,1,7.2,8,–k,8,1,11.2,8,–k,8,1,“ì,8,1
2014/10/9,77,8,1,53,8,1,1.9,8,1,5.1,8,–k–k¼,8,1,8.2,8,–k,8,1,–k,8,1
2014/10/10,75,8,1,44,8,1,3.3,8,1,8.1,8,–k,8,1,12.8,8,–k,8,1,–k–k“Œ,8,1
2014/10/11,64,8,1,49,8,1,4.0,8,1,7.0,8,–k“Œ,8,1,11.1,8,–k“Œ,8,1,–k“Œ,8,1
2014/10/12,73,8,1,60,8,1,4.7,8,1,7.4,8,–k“Œ,8,1,15.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/10/13,94,8,1,77,8,1,8.1,8,1,18.6,8,–k,8,1,31.7,8,–k,8,1,–k,8,1
2014/10/14,60,8,1,45,8,1,6.7,8,1,12.4,8,–k,8,1,19.4,8,–k,8,1,–k,8,1
2014/10/15,55,8,1,39,8,1,2.4,8,1,5.9,8,–k–k¼,8,1,9.1,8,–k,8,1,“ì“ì“Œ,8,1
2014/10/16,60,8,1,42,8,1,2.7,8,1,6.2,8,¼“ì¼,8,1,12.8,8,“ì¼,8,1,“ì“Œ,8,1
2014/10/17,61,8,1,38,8,1,2.2,8,1,5.0,8,–k,8,1,7.5,8,–k,8,1,–k,8,1
2014/10/18,67,8,1,48,8,1,2.1,8,1,5.9,8,–k,8,1,8.6,8,–k,8,1,–k,8,1
2014/10/19,52,8,1,23,8,1,1.8,8,1,4.4,8,–k–k¼,8,1,6.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/10/20,59,8,1,45,8,1,2.0,8,1,4.5,8,“ì“ì¼,8,1,7.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/10/21,79,8,1,58,8,1,2.7,8,1,6.5,8,¼,8,1,12.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/10/22,88,8,1,68,8,1,4.9,8,1,9.3,8,–k,8,1,17.4,8,–k,8,1,–k–k“Œ,8,1
2014/10/23,63,8,1,45,8,1,3.9,8,1,7.7,8,–k–k“Œ,8,1,13.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/10/24,73,8,1,46,8,1,1.8,8,1,5.0,8,–k–k¼,8,1,6.9,8,–k–k¼,8,1,–k,8,1
2014/10/25,77,8,1,55,8,1,1.7,8,1,4.0,8,–k,8,1,5.4,8,–k,8,1,“ì“ì“Œ,8,1
2014/10/26,77,8,1,54,8,1,1.6,8,1,3.8,8,–k–k¼,8,1,4.9,8,–k–k¼,8,1,–k,8,1
2014/10/27,71,8,1,52,8,1,3.8,8,1,9.5,8,–k,8,1,16.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/10/28,53,8,1,35,8,1,2.9,8,1,7.7,8,–k,8,1,11.1,8,–k,8,1,–k–k“Œ,8,1
2014/10/29,64,8,1,39,8,1,1.7,8,1,4.6,8,–k,8,1,6.5,8,–k,8,1,“ì,8,1
2014/10/30,59,8,1,37,8,1,1.8,8,1,3.9,8,–k,8,1,6.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/10/31,65,8,1,48,8,1,1.7,8,1,5.2,8,“ì,8,1,9.1,8,“ì,8,1,“Œ“ì“Œ,8,1
2014/11/1,92,8,1,81,8,1,1.6,8,1,4.0,8,¼,8,1,6.6,8,¼,8,1,“ì“Œ,8,1
2014/11/2,65,8,1,33,8,1,4.0,8,1,9.3,8,–k–k¼,8,1,14.9,8,–k¼,8,1,¼“ì¼,8,1
2014/11/3,45,8,1,34,8,1,4.9,8,1,8.0,8,–k¼,8,1,13.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/4,55,8,1,31,8,1,2.0,8,1,4.8,8,–k,8,1,7.3,8,–k,8,1,“ì“ì“Œ,8,1
2014/11/5,64,8,1,36,8,1,1.9,8,1,4.2,8,–k–k¼,8,1,5.9,8,–k–k¼,8,1,–k,8,1
2014/11/6,73,8,1,55,8,1,2.2,8,1,5.9,8,–k,8,1,9.2,8,–k–k“Œ,8,1,–k,8,1
2014/11/7,70,8,1,48,8,1,1.9,8,1,5.1,8,–k–k¼,8,1,7.6,8,–k–k“Œ,8,1,–k,8,1
2014/11/8,76,8,1,49,8,1,1.5,8,1,4.5,8,“ì“ì“Œ,8,1,7.3,8,“ì,8,1,“ì“Œ,8,1
2014/11/9,96,8,1,84,8,1,1.2,8,1,4.9,8,–k,8,1,9.7,8,–k–k¼,8,1,“ì¼,8,1
2014/11/10,72,8,1,42,8,1,2.6,8,1,6.9,8,–k,8,1,10.2,8,–k“Œ,8,1,–k“Œ,8,1
2014/11/11,73,8,1,52,8,1,1.9,8,1,5.2,8,–k,8,1,7.3,8,–k–k“Œ,8,1,–k,8,1
2014/11/12,55,8,1,38,8,1,3.6,8,1,6.8,8,¼–k¼,8,1,15.8,8,¼–k¼,8,1,¼–k¼,8,1
2014/11/13,48,8,1,36,8,1,5.0,8,1,8.4,8,¼–k¼,8,1,15.5,8,¼–k¼,8,1,¼–k¼,8,1
2014/11/14,50,8,1,37,8,1,3.6,8,1,6.3,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/15,57,8,1,35,8,1,2.0,8,1,4.6,8,–k,8,1,6.5,8,–k,8,1,“ì“ì“Œ,8,1
2014/11/16,60,8,1,40,8,1,1.7,8,1,3.5,8,¼–k¼,8,1,6.6,8,¼,8,1,“ì“Œ,8,1
2014/11/17,64,8,1,38,8,1,2.4,8,1,5.0,8,–k¼,8,1,8.8,8,¼,8,1,“ì“Œ,8,1
2014/11/18,53,8,1,40,8,1,3.6,8,1,5.5,8,–k¼,8,1,8.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/11/19,63,8,1,37,8,1,1.6,8,1,4.1,8,–k,8,1,5.6,8,–k–k¼,8,1,“ì,8,1
2014/11/20,62,8,1,39,8,1,1.8,8,1,4.5,8,–k–k¼,8,1,6.0,8,–k¼,8,1,“ì“ì“Œ,8,1
2014/11/21,72,8,1,51,8,1,1.3,8,1,2.6,8,“ì“Œ,8,1,3.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/11/22,78,8,1,48,8,1,1.5,8,1,4.6,8,–k–k¼,8,1,6.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2014/11/23,72,8,1,46,8,1,1.6,8,1,4.4,8,–k,8,1,7.2,8,–k“Œ,8,1,“ì“Œ,8,1
2014/11/24,67,8,1,48,8,1,2.4,8,1,6.3,8,“ì“ì“Œ,8,1,11.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/11/25,86,8,1,70,8,1,3.8,8,1,8.0,8,–k–k“Œ,8,1,13.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/11/26,82,8,1,68,8,1,1.9,8,1,4.9,8,–k,8,1,8.3,8,–k,8,1,–k,8,1
2014/11/27,73,8,1,44,8,1,1.7,8,1,4.1,8,“Œ–k“Œ,8,1,6.9,8,–k“Œ,8,1,“ì,8,1
2014/11/28,74,8,1,49,8,1,2.6,8,1,7.3,8,“ì“Œ,8,1,12.3,8,“ì“ì¼,8,1,“ì“Œ,8,1
2014/11/29,79,8,1,57,8,1,2.6,8,1,5.2,8,–k,8,1,9.3,8,¼–k¼,8,1,¼,8,1
2014/11/30,90,8,1,55,8,1,2.3,8,1,6.4,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,“ì“Œ,8,1
2014/12/1,61,8,1,41,8,1,5.2,8,1,9.9,8,–k¼,8,1,17.0,8,¼–k¼,8,1,¼–k¼,8,1
2014/12/2,47,8,1,35,8,1,6.1,8,1,9.8,8,–k¼,8,1,15.7,8,¼–k¼,8,1,¼–k¼,8,1
2014/12/3,72,8,1,52,8,1,2.6,8,1,5.8,8,–k¼,8,1,10.7,8,¼,8,1,“ì,8,1
2014/12/4,74,8,1,45,8,1,3.4,8,1,7.6,8,–k¼,8,1,14.8,8,–k¼,8,1,¼–k¼,8,1
2014/12/5,50,8,1,39,8,1,5.6,8,1,9.6,8,–k–k¼,8,1,15.6,8,–k¼,8,1,¼–k¼,8,1
2014/12/6,46,8,1,31,8,1,5.2,8,1,9.1,8,–k–k¼,8,1,15.7,8,–k–k¼,8,1,–k¼,8,1
2014/12/7,62,8,1,44,8,1,1.6,8,1,3.0,8,“ì“ì“Œ,8,1,5.1,8,–k–k¼,8,1,“ì“Œ,8,1
2014/12/8,68,8,1,52,8,1,2.3,8,1,4.8,8,–k,8,1,7.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/12/9,61,8,1,42,8,1,2.4,8,1,6.7,8,–k–k“Œ,8,1,10.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/12/10,69,8,1,41,8,1,2.0,5,1,5.7,5,“ì“Œ),5,1,9.1,5,“ì“Œ),5,1,“ì“Œ,5,1
2014/12/11,73,8,1,50,8,1,2.9,8,1,6.7,8,–k¼,8,1,11.7,8,–k¼,8,1,¼–k¼,8,1
2014/12/12,54,8,1,36,8,1,4.0,8,1,7.8,8,¼–k¼,8,1,14.9,8,–k¼,8,1,¼–k¼,8,1
2014/12/13,44,8,1,36,8,1,5.3,8,1,7.9,8,–k¼,8,1,14.6,8,–k¼,8,1,¼–k¼,8,1
2014/12/14,48,8,1,35,8,1,4.1,8,1,7.0,8,–k–k¼,8,1,12.3,8,¼–k¼,8,1,–k–k¼,8,1
2014/12/15,55,8,1,39,8,1,2.5,8,1,5.7,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/12/16,64,8,1,34,8,1,5.7,8,1,10.6,8,–k–k¼,8,1,19.4,8,–k–k¼,8,1,¼–k¼,8,1
2014/12/17,45,8,1,33,8,1,7.4,8,1,10.9,8,–k¼,8,1,19.4,8,–k¼,8,1,¼–k¼,8,1
2014/12/18,47,8,1,36,8,1,5.5,8,1,10.1,8,–k–k¼,8,1,16.9,8,–k¼,8,1,–k–k¼,8,1
2014/12/19,55,8,1,33,8,1,2.3,8,1,6.0,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/12/20,74,8,1,41,8,1,2.7,8,1,7.0,8,¼–k¼,8,1,12.3,8,¼–k¼,8,1,¼–k¼,8,1
2014/12/21,60,8,1,37,8,1,3.3,8,1,6.8,8,¼–k¼,8,1,16.2,8,¼“ì¼,8,1,–k¼,8,1
2014/12/22,49,8,1,34,8,1,4.3,8,1,8.8,8,–k¼,8,1,15.5,8,–k¼,8,1,¼–k¼,8,1
2014/12/23,63,8,1,47,8,1,1.8,8,1,4.0,8,¼–k¼,8,1,8.0,8,¼,8,1,“ì“ì“Œ,8,1
2014/12/24,69,8,1,53,8,1,1.8,8,1,4.8,8,¼–k¼,8,1,9.3,8,¼–k¼,8,1,“ì“Œ,8,1
2014/12/25,49,8,1,37,8,1,3.8,8,1,5.7,8,–k¼,8,1,8.9,8,–k¼,8,1,–k–k¼,8,1
2014/12/26,54,8,1,39,8,1,2.0,8,1,4.9,8,–k,8,1,7.5,8,¼–k¼,8,1,–k¼,8,1
2014/12/27,58,8,1,35,8,1,1.8,8,1,4.7,8,–k–k¼,8,1,5.9,8,–k–k¼,8,1,“ì“Œ,8,1
2014/12/28,62,8,1,41,8,1,1.3,8,1,3.4,8,–k–k¼,8,1,4.5,8,–k–k¼,8,1,“ì“Œ,8,1
2014/12/29,56,8,1,40,8,1,2.4,8,1,6.1,8,–k–k¼,8,1,9.5,8,–k,8,1,¼–k¼,8,1
2014/12/30,51,8,1,33,8,1,2.3,8,1,6.4,8,–k¼,8,1,11.2,8,¼,8,1,¼–k¼,8,1
2014/12/31,55,8,1,29,8,1,5.0,8,1,10.8,8,–k¼,8,1,18.9,8,–k,8,1,“ì“Œ,8,1
2015/1/1,50,8,1,34,8,1,5.9,8,1,12.0,8,–k¼,8,1,20.7,8,–k–k¼,8,1,¼–k¼,8,1
2015/1/2,56,8,1,39,8,1,5.0,8,1,8.1,8,–k–k¼,8,1,16.4,8,¼“ì¼,8,1,¼–k¼,8,1
2015/1/3,60,8,1,43,8,1,2.0,8,1,4.3,8,“ì“ì¼,8,1,6.7,8,“ì¼,8,1,“ì“Œ,8,1
2015/1/4,70,8,1,55,8,1,1.9,8,1,3.4,8,“Œ“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/1/5,69,8,1,34,8,1,1.8,8,1,5.0,8,“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/1/6,64,8,1,34,8,1,4.2,8,1,7.1,8,–k–k¼,8,1,14.1,8,“ì¼,8,1,–k–k¼,8,1
2015/1/7,48,8,1,35,8,1,4.3,8,1,6.9,8,–k¼,8,1,10.2,8,–k,8,1,–k–k¼,8,1
2015/1/8,49,8,1,31,8,1,2.9,8,1,4.8,8,–k–k¼,8,1,8.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/1/9,56,8,1,33,8,1,2.8,8,1,6.1,8,–k–k¼,8,1,10.2,8,¼–k¼,8,1,¼–k¼,8,1
2015/1/10,46,8,1,32,8,1,3.6,8,1,7.0,8,–k¼,8,1,11.4,8,–k–k¼,8,1,–k¼,8,1
2015/1/11,44,8,1,29,8,1,3.8,8,1,7.2,8,¼–k¼,8,1,15.9,8,–k¼,8,1,¼–k¼,8,1
2015/1/12,52,8,1,34,8,1,4.0,8,1,7.2,8,–k,8,1,11.9,8,–k¼,8,1,–k–k¼,8,1
2015/1/13,49,8,1,39,8,1,1.9,8,1,4.4,8,–k“Œ,8,1,8.1,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/1/14,68,8,1,40,8,1,1.5,8,1,5.6,8,–k“Œ,8,1,10.5,8,–k“Œ,8,1,“ì“Œ,8,1
2015/1/15,90,8,1,76,5,1,4.2,5,1,8.7,5,–k),5,1,15.1,5,–k),5,1,–k,8,1
