ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:24:06

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2018/7/4,71,8,1,52,8,1,4.0,8,1,7.7,8,“ì“ì¼,8,1,14.8,8,“ì“ì¼,8,1,“ì,8,1
2018/7/5,92,8,1,81,8,1,1.4,8,1,3.2,8,“ì“ì“Œ,8,1,5.2,8,–k–k“Œ,8,1,“ì“Œ,8,1
2018/7/6,98,8,1,91,8,1,2.4,8,1,6.7,8,–k,8,1,10.2,8,–k,8,1,–k,8,1
2018/7/7,93,8,1,84,8,1,4.8,8,1,7.2,8,–k,8,1,11.2,8,–k,8,1,–k,8,1
2018/7/8,90,8,1,75,8,1,2.1,8,1,4.2,8,–k–k¼,8,1,6.0,8,–k–k“Œ,8,1,–k,8,1
2018/7/9,82,8,1,59,8,1,2.3,8,1,6.0,8,–k,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/10,73,8,1,47,8,1,2.6,8,1,6.1,8,–k¼,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1
2018/7/11,69,8,1,57,8,1,2.7,8,1,5.4,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k,8,1
2018/7/12,73,8,1,60,8,1,2.4,8,1,5.3,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k,8,1
2018/7/13,73,8,1,54,8,1,2.7,8,1,5.8,8,–k,8,1,7.9,8,–k,8,1,–k,8,1
2018/7/14,71,8,1,50,8,1,2.5,8,1,5.6,8,–k¼,8,1,7.5,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/15,65,8,1,38,8,1,2.4,8,1,5.1,8,–k,8,1,6.7,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/16,68,8,1,46,8,1,2.5,8,1,6.2,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k,8,1
2018/7/17,69,8,1,44,8,1,2.3,8,1,5.4,8,–k–k¼,8,1,7.2,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/18,67,8,1,53,8,1,2.5,8,1,5.9,8,–k,8,1,8.3,8,–k,8,1,–k,8,1
2018/7/19,69,8,1,56,8,1,2.4,8,1,4.8,8,–k¼,8,1,7.5,8,¼–k¼,8,1,–k–k¼,8,1
2018/7/20,60,8,1,42,8,1,2.6,8,1,6.5,8,“ì“Œ,8,1,11.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/7/21,57,8,1,44,8,1,2.7,8,1,4.7,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/7/22,71,8,1,45,8,1,2.1,8,1,5.0,8,–k–k¼,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/7/23,79,8,1,64,8,1,2.6,8,1,5.7,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/24,74,8,1,56,8,1,2.6,8,1,6.1,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/25,73,8,1,58,8,1,2.6,8,1,5.6,8,–k,8,1,8.5,8,–k,8,1,–k–k¼,8,1
2018/7/26,70,8,1,49,8,1,2.6,8,1,5.8,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/27,75,8,1,60,8,1,3.0,8,1,6.5,8,–k,8,1,8.8,8,–k,8,1,–k–k¼,8,1
2018/7/28,74,8,1,57,8,1,5.1,8,1,9.3,8,–k,8,1,14.8,8,–k,8,1,–k,8,1
2018/7/29,83,8,1,71,8,1,5.5,8,1,9.6,8,–k–k¼,8,1,17.7,8,–k–k¼,8,1,–k,8,1
2018/7/30,69,8,1,56,8,1,3.1,8,1,6.2,8,“Œ–k“Œ,8,1,11.7,8,–k“Œ,8,1,“Œ,8,1
2018/7/31,63,8,1,53,8,1,4.1,8,1,6.9,8,“Œ–k“Œ,8,1,11.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2018/8/1,63,8,1,52,8,1,3.1,8,1,6.2,8,–k“Œ,8,1,10.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2018/8/2,65,8,1,43,8,1,2.1,8,1,8.7,8,“ì“ì“Œ,8,1,15.6,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/3,67,8,1,52,8,1,2.6,8,1,5.3,8,–k,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1
2018/8/4,69,8,1,54,8,1,2.5,8,1,5.7,8,–k,8,1,8.1,8,–k–k¼,8,1,–k–k¼,8,1
2018/8/5,69,8,1,57,8,1,2.7,8,1,6.7,8,–k¼,8,1,10.0,8,–k–k¼,8,1,–k¼,8,1
2018/8/6,75,8,1,61,8,1,3.0,8,1,6.3,8,–k,8,1,9.3,8,–k,8,1,–k,8,1
2018/8/7,74,8,1,61,8,1,3.7,8,1,9.1,8,–k,8,1,12.9,8,–k,8,1,–k–k¼,8,1
2018/8/8,71,8,1,58,8,1,4.1,8,1,7.9,8,–k–k¼,8,1,11.9,8,–k,8,1,–k,8,1
2018/8/9,73,8,1,58,8,1,4.2,8,1,8.2,8,–k–k¼,8,1,11.5,8,–k,8,1,–k,8,1
2018/8/10,74,8,1,61,8,1,2.7,8,1,6.2,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k¼,8,1
2018/8/11,68,8,1,49,8,1,2.1,8,1,5.7,8,–k,8,1,8.7,8,–k,8,1,“ì“ì¼,8,1
2018/8/12,66,8,1,51,8,1,2.5,8,1,6.7,8,“ì,8,1,11.2,8,“ì,8,1,“ì“Œ,8,1
2018/8/13,67,8,1,51,8,1,2.4,8,1,6.6,8,–k,8,1,8.7,8,–k,8,1,“ì“Œ,8,1
2018/8/14,59,8,1,47,8,1,2.7,8,1,5.3,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,“ì“Œ,8,1
2018/8/15,72,8,1,57,8,1,2.7,8,1,6.4,8,“ì,8,1,14.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/8/16,73,8,1,60,8,1,2.7,8,1,6.3,8,–k“Œ,8,1,10.4,8,–k“Œ,8,1,“ì“Œ,8,1
2018/8/17,65,8,1,49,8,1,4.7,8,1,9.7,8,–k,8,1,15.8,8,–k,8,1,–k,8,1
2018/8/18,62,8,1,44,8,1,2.7,8,1,6.0,8,–k,8,1,8.3,8,–k–k¼,8,1,–k,8,1
2018/8/19,67,8,1,55,8,1,2.7,8,1,6.1,8,–k,8,1,8.3,8,–k,8,1,–k,8,1
2018/8/20,62,8,1,46,8,1,2.3,8,1,5.8,8,–k,8,1,8.0,8,–k,8,1,“ì“Œ,8,1
2018/8/21,55,8,1,32,8,1,3.0,8,1,7.3,8,“ì“Œ,8,1,13.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/8/22,50,8,1,38,8,1,5.1,8,1,8.3,8,“ì“Œ,8,1,16.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/23,66,8,1,45,8,1,3.4,8,1,7.4,8,“ì“Œ,8,1,14.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/8/24,63,8,1,48,8,1,4.3,8,1,7.5,8,“ì“ì¼,8,1,13.8,8,“ì,8,1,“ì“ì¼,8,1
2018/8/25,76,8,1,43,8,1,2.5,8,1,5.7,8,“ì“ì¼,8,1,10.3,8,“ì¼,8,1,–k,8,1
2018/8/26,64,8,1,42,8,1,2.8,8,1,5.8,8,“ì,8,1,11.6,8,“ì,8,1,“ì“Œ,8,1
2018/8/27,72,8,1,51,8,1,2.3,8,1,4.8,8,“ì,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/8/28,71,8,1,54,8,1,2.5,8,1,5.7,8,–k¼,8,1,7.6,8,–k,8,1,–k,8,1
2018/8/29,70,8,1,55,8,1,2.3,8,1,5.1,8,–k¼,8,1,7.7,8,“ì“ì“Œ,8,1,–k,8,1
2018/8/30,76,8,1,63,8,1,2.0,8,1,4.6,8,“ì“ì¼,8,1,7.0,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2018/8/31,78,8,1,54,8,1,2.1,8,1,5.4,8,–k¼,8,1,9.3,8,–k¼,8,1,“ì“ì“Œ,8,1
2018/9/1,87,8,1,73,8,1,1.9,8,1,6.4,8,–k,8,1,10.6,8,–k,8,1,“ì“Œ,8,1
2018/9/2,75,8,1,48,8,1,2.3,8,1,5.6,8,“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/9/3,68,8,1,43,8,1,2.4,8,1,5.5,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,“ì“Œ,8,1
2018/9/4,72,8,1,55,8,1,3.1,8,1,7.1,8,¼“ì¼,8,1,11.6,8,“ì¼,8,1,¼“ì¼,8,1
2018/9/5,54,8,1,29,8,1,3.2,8,1,6.4,8,–k¼,8,1,10.1,8,–k¼,8,1,“ì“ì¼,8,1
2018/9/6,69,8,1,50,8,1,1.8,8,1,3.8,8,–k¼,8,1,5.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/9/7,77,8,1,63,8,1,2.3,8,1,5.1,8,¼,8,1,12.4,8,¼,8,1,“ì,8,1
2018/9/8,87,8,1,74,8,1,1.7,8,1,5.3,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/9/9,87,8,1,68,8,1,2.4,8,1,9.0,8,–k–k“Œ,8,1,16.9,8,–k,8,1,–k,8,1
2018/9/10,73,8,1,61,8,1,5.0,8,1,9.3,8,–k,8,1,16.2,8,–k,8,1,–k–k“Œ,8,1
2018/9/11,68,8,1,54,8,1,2.2,8,1,5.4,8,–k“Œ,8,1,9.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/9/12,72,8,1,62,8,1,1.9,8,1,4.8,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/9/13,79,8,1,61,8,1,1.9,8,1,4.1,8,–k¼,8,1,5.9,8,–k¼,8,1,“Œ“ì“Œ,8,1
2018/9/14,80,8,1,68,8,1,1.8,8,1,3.5,8,“Œ“ì“Œ,8,1,6.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/9/15,83,8,1,70,8,1,2.1,8,1,4.9,8,–k,8,1,7.4,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/9/16,77,8,1,60,8,1,2.3,8,1,6.3,8,–k¼,8,1,10.3,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/9/17,75,8,1,65,8,1,2.0,8,1,5.1,8,–k–k¼,8,1,7.3,8,–k¼,8,1,“ì“Œ,8,1
2018/9/18,74,8,1,58,8,1,2.0,8,1,5.5,8,–k,8,1,7.8,8,–k¼,8,1,–k–k¼,8,1
2018/9/19,66,8,1,38,8,1,2.1,8,1,5.6,8,–k,8,1,7.3,8,–k,8,1,–k,8,1
2018/9/20,89,8,1,77,8,1,2.2,8,1,6.1,8,¼“ì¼,8,1,11.9,8,“ì¼,8,1,“ì“Œ,8,1
2018/9/21,85,8,1,67,8,1,2.3,8,1,5.9,8,“ì¼,8,1,12.4,8,“ì¼,8,1,“ì“ì¼,8,1
2018/9/22,77,8,1,62,8,1,3.0,8,1,5.3,8,–k,8,1,8.5,8,–k,8,1,–k–k¼,8,1
2018/9/23,70,8,1,45,8,1,1.4,8,1,3.4,8,–k,8,1,5.4,8,–k,8,1,“ì“ì“Œ,8,1
2018/9/24,67,8,1,56,8,1,2.2,8,1,5.9,8,–k,8,1,9.2,8,–k,8,1,–k–k“Œ,8,1
2018/9/25,64,8,1,54,8,1,3.6,8,1,8.9,8,–k,8,1,14.6,8,–k,8,1,–k–k“Œ,8,1
2018/9/26,66,8,1,55,8,1,3.2,8,1,7.6,8,–k,8,1,11.2,8,–k,8,1,–k–k“Œ,8,1
2018/9/27,59,8,1,42,8,1,4.1,8,1,9.7,8,–k,8,1,15.4,8,–k,8,1,–k“Œ,8,1
2018/9/28,64,8,1,41,8,1,2.0,8,1,5.3,8,–k,8,1,8.3,8,–k“Œ,8,1,“ì“Œ,8,1
2018/9/29,91,8,1,83,8,1,2.9,8,1,6.4,8,–k,8,1,8.7,8,–k,8,1,–k–k“Œ,8,1
2018/9/30,87,8,1,58,8,1,5.6,8,1,14.4,8,–k,8,1,26.0,8,–k–k“Œ,8,1,–k,8,1
2018/10/1,53,8,1,41,8,1,3.4,8,1,5.6,8,¼“ì¼,8,1,11.8,8,¼,8,1,¼“ì¼,8,1
2018/10/2,66,8,1,50,8,1,2.0,8,1,4.5,8,–k–k¼,8,1,7.2,8,–k–k¼,8,1,–k–k¼,8,1
2018/10/3,70,8,1,52,8,1,2.5,8,1,7.1,8,–k,8,1,11.0,8,–k–k“Œ,8,1,–k,8,1
2018/10/4,81,8,1,70,8,1,1.6,8,1,4.7,8,–k“Œ,8,1,8.7,8,–k“Œ,8,1,“ì“ì“Œ,8,1
2018/10/5,82,8,1,60,8,1,2.0,8,1,4.7,8,“Œ“ì“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/6,73,8,1,61,8,1,7.1,8,1,16.7,8,“ì,8,1,30.9,8,“ì,8,1,“ì“ì“Œ,8,1
2018/10/7,76,8,1,57,8,1,2.5,8,1,5.6,8,–k–k¼,8,1,8.0,8,–k¼,8,1,¼“ì¼,8,1
2018/10/8,76,8,1,59,8,1,3.2,8,1,7.7,8,–k,8,1,11.5,8,–k,8,1,–k,8,1
2018/10/9,72,8,1,56,8,1,2.1,8,1,5.7,8,–k,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1
2018/10/10,71,8,1,56,8,1,1.9,8,1,4.1,8,¼–k¼,8,1,7.6,8,¼–k¼,8,1,¼“ì¼,8,1
2018/10/11,57,8,1,40,8,1,3.8,8,1,6.2,8,–k¼,8,1,10.2,8,–k,8,1,–k–k¼,8,1
2018/10/12,55,8,1,44,8,1,3.7,8,1,6.8,8,–k,8,1,10.5,8,–k–k¼,8,1,–k,8,1
2018/10/13,64,8,1,43,8,1,2.4,8,1,7.2,8,–k,8,1,10.7,8,–k,8,1,“ì“ì“Œ,8,1
2018/10/14,63,8,1,40,8,1,2.4,8,1,7.1,8,–k,8,1,10.7,8,–k,8,1,–k,8,1
2018/10/15,62,8,1,44,8,1,2.1,8,1,5.1,8,–k–k¼,8,1,7.7,8,–k,8,1,–k–k¼,8,1
2018/10/16,66,8,1,49,8,1,2.5,8,1,6.2,8,–k,8,1,8.7,8,–k,8,1,–k,8,1
2018/10/17,73,8,1,55,8,1,2.2,8,1,5.3,8,–k,8,1,8.8,8,–k–k“Œ,8,1,–k,8,1
2018/10/18,72,8,1,54,8,1,1.9,8,1,5.3,8,–k,8,1,7.9,8,–k–k“Œ,8,1,–k–k¼,8,1
2018/10/19,78,8,1,65,8,1,4.6,8,1,9.2,8,–k,8,1,14.8,8,–k–k¼,8,1,–k,8,1
2018/10/20,61,8,1,49,8,1,3.7,8,1,8.2,8,–k,8,1,12.6,8,–k,8,1,–k“Œ,8,1
2018/10/21,65,8,1,42,8,1,2.2,8,1,6.6,8,–k,8,1,9.6,8,–k,8,1,“ì¼,8,1
2018/10/22,64,8,1,45,8,1,1.8,8,1,4.1,8,–k¼,8,1,5.9,8,–k,8,1,“ì“ì“Œ,8,1
2018/10/23,87,8,1,67,8,1,1.1,8,1,2.9,8,“ì“Œ,8,1,5.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/10/24,78,8,1,55,8,1,2.3,8,1,6.1,8,–k,8,1,9.7,8,–k,8,1,–k,8,1
2018/10/25,71,8,1,43,8,1,2.0,8,1,5.2,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,–k–k¼,8,1
2018/10/26,78,8,1,57,8,1,2.6,8,1,6.2,8,“ì“ì“Œ,8,1,12.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/10/27,51,8,1,37,8,1,3.7,8,1,6.3,8,¼–k¼,8,1,12.2,8,¼,8,1,¼–k¼,8,1
2018/10/28,50,8,1,38,8,1,3.5,8,1,6.3,8,¼–k¼,8,1,11.0,8,–k¼,8,1,¼“ì¼,8,1
2018/10/29,49,8,1,27,8,1,2.7,8,1,4.8,8,¼“ì¼,8,1,9.9,8,–k–k¼,8,1,“ì“ì¼,8,1
2018/10/30,58,8,1,49,8,1,3.1,8,1,6.1,8,¼–k¼,8,1,10.9,8,¼“ì¼,8,1,¼–k¼,8,1
2018/10/31,55,8,1,41,8,1,2.4,8,1,4.8,8,–k–k¼,8,1,7.5,8,–k–k“Œ,8,1,–k–k¼,8,1
2018/11/1,61,8,1,42,8,1,2.2,8,1,6.1,8,–k,8,1,9.0,8,–k,8,1,“ì“Œ,8,1
2018/11/2,55,8,1,28,8,1,1.8,8,1,4.2,8,–k“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2018/11/3,61,8,1,45,8,1,1.9,8,1,5.4,8,–k,8,1,8.3,8,–k–k“Œ,8,1,“ì“Œ,8,1
2018/11/4,66,8,1,45,8,1,1.9,8,1,4.8,8,–k,8,1,7.0,8,–k,8,1,–k,8,1
2018/11/5,72,8,1,51,8,1,1.8,8,1,5.3,8,–k,8,1,7.9,8,–k,8,1,–k,8,1
2018/11/6,73,8,1,58,8,1,2.5,8,1,7.6,8,–k,8,1,10.9,8,–k,8,1,–k,8,1
2018/11/7,69,8,1,43,8,1,1.7,5,1,4.6,5,–k¼),5,1,6.2,5,“Œ“ì“Œ),5,1,“ì“Œ,8,1
2018/11/8,64,8,1,55,8,1,3.2,8,1,7.7,8,“ì“ì“Œ,8,1,19.2,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2018/11/9,67,8,1,53,8,1,2.9,8,1,5.1,8,¼–k¼,8,1,11.2,8,¼–k¼,8,1,¼–k¼,8,1
2018/11/10,68,8,1,50,8,1,2.2,8,1,6.2,8,–k,8,1,9.1,8,–k,8,1,–k,8,1
2018/11/11,60,8,1,26,8,1,1.6,8,1,4.5,8,–k–k¼,8,1,6.6,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/11/12,82,8,1,52,8,1,1.6,8,1,4.1,8,–k“Œ,8,1,7.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/11/13,70,8,1,53,8,1,3.1,8,1,8.1,8,–k,8,1,12.7,8,–k–k“Œ,8,1,–k,8,1
2018/11/14,65,8,1,47,8,1,2.5,8,1,6.6,8,–k,8,1,10.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/11/15,58,8,1,35,8,1,2.2,8,1,6.4,8,–k,8,1,8.8,8,–k,8,1,“ì,8,1
2018/11/16,74,8,1,53,8,1,1.4,8,1,3.1,8,“ì“Œ,8,1,5.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/11/17,74,8,1,49,8,1,1.8,8,1,6.8,8,–k,8,1,9.5,8,–k,8,1,“ì“ì“Œ,8,1
2018/11/18,75,8,1,47,8,1,1.4,8,1,4.1,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,“ì“Œ,8,1
2018/11/19,75,8,1,54,8,1,1.9,8,1,5.6,8,–k,8,1,8.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/11/20,69,8,1,45,8,1,1.8,8,1,5.1,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/11/21,60,8,1,23,8,1,1.6,8,1,4.0,8,“ì“Œ,8,1,6.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/11/22,67,8,1,39,8,1,4.4,8,1,10.1,8,–k,8,1,15.4,8,–k–k“Œ,8,1,–k,8,1
2018/11/23,48,8,1,35,8,1,4.0,8,1,6.9,8,–k–k¼,8,1,11.8,8,–k,8,1,–k–k¼,8,1
2018/11/24,55,8,1,25,8,1,2.0,8,1,5.5,8,–k¼,8,1,8.9,8,–k–k¼,8,1,“ì“Œ,8,1
2018/11/25,71,8,1,52,8,1,1.9,8,1,4.4,8,¼“ì¼,8,1,7.5,8,¼,8,1,“ì“Œ,8,1
2018/11/26,76,8,1,53,8,1,1.3,8,1,3.2,8,–k–k¼,8,1,4.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/11/27,81,8,1,56,8,1,1.5,8,1,3.5,8,“ì“Œ,8,1,5.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/11/28,76,8,1,63,8,1,2.3,8,1,5.3,8,–k–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/11/29,69,8,1,43,8,1,1.8,8,1,5.6,8,–k,8,1,7.5,8,–k–k“Œ,8,1,–k,8,1
2018/11/30,69,8,1,47,8,1,1.8,8,1,4.1,8,–k¼,8,1,6.4,8,–k¼,8,1,“ì“ì“Œ,8,1
2018/12/1,70,8,1,49,8,1,1.9,8,1,6.1,8,–k,8,1,8.9,8,–k,8,1,“ì“Œ,8,1
2018/12/2,77,8,1,44,8,1,1.7,8,1,3.8,8,“ì“Œ,8,1,6.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/12/3,87,8,1,79,8,1,3.0,8,1,5.4,8,“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/12/4,83,8,1,59,8,1,3.8,8,1,8.6,8,“ì“ì¼,8,1,15.8,8,“ì¼,8,1,–k,8,1
2018/12/5,65,8,1,45,8,1,3.8,8,1,7.1,8,–k,8,1,10.8,8,–k–k¼,8,1,–k,8,1
2018/12/6,79,8,1,63,8,1,2.8,8,1,7.3,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,–k¼,8,1
2018/12/7,59,8,1,44,8,1,5.1,8,1,8.0,8,–k–k¼,8,1,13.9,8,–k,8,1,–k–k¼,8,1
2018/12/8,52,8,1,40,8,1,5.2,8,1,7.9,8,–k–k¼,8,1,13.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/12/9,53,8,1,44,8,1,3.9,8,1,7.6,8,–k–k¼,8,1,12.5,8,–k–k¼,8,1,–k,8,1
2018/12/10,62,8,1,47,8,1,1.5,8,1,3.8,8,–k“Œ,8,1,6.8,8,“Œ–k“Œ,8,1,“ì“ì“Œ,8,1
2018/12/11,85,8,1,62,8,1,1.6,8,1,3.9,8,“Œ“ì“Œ,8,1,7.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/12/12,64,8,1,48,8,1,5.1,8,1,9.6,8,–k,8,1,14.9,8,–k,8,1,–k,8,1
2018/12/13,61,8,1,46,8,1,2.4,8,1,6.4,8,¼–k¼,8,1,10.5,8,¼,8,1,¼–k¼,8,1
2018/12/14,54,8,1,41,8,1,3.5,8,1,7.1,8,–k,8,1,10.9,8,–k,8,1,–k,8,1
2018/12/15,65,8,1,46,8,1,1.4,8,1,3.0,8,–k–k¼,8,1,4.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/12/16,84,8,1,66,8,1,1.9,8,1,5.0,8,“ì“Œ,8,1,7.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/12/17,60,8,1,43,8,1,4.1,8,1,7.2,8,¼–k¼,8,1,15.5,8,–k–k¼,8,1,¼–k¼,8,1
2018/12/18,55,8,1,44,8,1,2.9,8,1,5.5,8,–k¼,8,1,10.5,8,–k¼,8,1,¼,8,1
2018/12/19,68,8,1,47,8,1,1.9,8,1,4.8,8,¼“ì¼,8,1,8.9,8,¼“ì¼,8,1,“ì“Œ,8,1
2018/12/20,79,8,1,67,8,1,1.9,8,1,4.2,8,–k,8,1,9.3,8,–k–k¼,8,1,“ì“Œ,8,1
2018/12/21,86,8,1,71,8,1,1.3,8,1,3.5,8,–k,8,1,5.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/12/22,84,8,1,65,8,1,1.9,8,1,5.4,8,–k,8,1,7.9,8,–k,8,1,–k,8,1
2018/12/23,79,8,1,47,8,1,2.7,8,1,7.0,8,–k,8,1,12.4,8,–k,8,1,–k,8,1
2018/12/24,55,8,1,42,8,1,3.0,8,1,5.7,8,–k–k¼,8,1,9.5,8,–k¼,8,1,–k–k¼,8,1
2018/12/25,62,8,1,38,8,1,1.9,8,1,4.5,8,–k–k¼,8,1,6.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/12/26,73,8,1,57,8,1,1.7,8,1,5.0,8,–k,8,1,7.7,8,–k,8,1,–k–k“Œ,8,1
2018/12/27,46,8,1,33,8,1,5.7,8,1,8.2,8,–k¼,8,1,13.8,8,–k¼,8,1,–k–k¼,8,1
2018/12/28,47,8,1,33,8,1,5.6,8,1,10.0,8,–k–k¼,8,1,15.4,8,–k–k¼,8,1,–k–k¼,8,1
2018/12/29,48,8,1,35,8,1,5.3,8,1,9.9,8,–k¼,8,1,16.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/12/30,57,8,1,47,8,1,2.9,8,1,6.1,8,–k¼,8,1,11.5,8,–k,8,1,–k–k¼,8,1
2018/12/31,59,8,1,39,8,1,1.8,8,1,4.2,8,–k“Œ,8,1,7.7,8,–k,8,1,“ì“Œ,8,1
2019/1/1,63,8,1,47,8,1,3.1,8,1,6.2,8,¼–k¼,8,1,11.5,8,¼–k¼,8,1,¼,8,1
2019/1/2,54,8,1,39,8,1,3.1,8,1,6.6,8,–k¼,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1
2019/1/3,62,8,1,38,8,1,1.9,8,1,5.1,8,–k,8,1,7.5,8,–k,8,1,“ì“ì“Œ,8,1
2019/1/4,60,8,1,35,8,1,1.5,8,1,3.1,8,“ì“ì“Œ,8,1,5.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/1/5,77,8,1,55,8,1,1.7,8,1,4.6,8,–k–k¼,8,1,6.9,8,–k,8,1,–k–k¼,8,1
2019/1/6,65,8,1,37,8,1,1.7,8,1,5.3,8,–k,8,1,8.1,8,–k,8,1,“ì“ì¼,8,1
2019/1/7,64,8,1,30,8,1,1.9,8,1,5.2,8,–k,8,1,7.3,8,–k,8,1,“ì“ì“Œ,8,1
2019/1/8,61,8,1,43,8,1,2.5,5,1,7.1,8,–k¼,8,1,11.6,8,–k¼,8,1,“ì“Œ,8,1
2019/1/9,57,8,1,44,8,1,3.7,8,1,9.4,8,–k–k¼,8,1,14.0,8,–k,8,1,–k,8,1
2019/1/10,70,8,1,60,8,1,1.5,8,1,3.6,8,“ì“Œ,8,1,6.8,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/1/11,71,8,1,54,8,1,1.2,8,1,2.3,8,“ì“Œ,8,1,3.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/1/12,73,8,1,50,8,1,1.5,8,1,3.3,8,–k–k¼,8,1,5.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/1/13,81,8,1,63,8,1,2.4,8,1,6.7,8,–k¼,8,1,11.6,8,–k¼,8,1,–k,8,1
2019/1/14,76,8,1,52,8,1,1.5,8,1,4.0,8,–k,8,1,5.5,8,–k,8,1,“ì“ì“Œ,8,1
2019/1/15,66,8,1,52,8,1,2.6,8,1,5.0,8,–k¼,8,1,9.7,8,–k¼,8,1,“ì“Œ,8,1
