ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:18:32

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2018/6/28,74,8,1,57,8,1,3.6,8,1,5.6,8,“ì¼,8,1,7.6,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2018/6/29,77,8,1,56,8,1,4.0,5,1,8.0,8,“Œ,8,1,11.5,8,“Œ,8,1,“ì“Œ,8,1
2018/6/30,81,8,1,68,8,1,7.5,8,1,11.4,8,“Œ“ì“Œ,8,1,17.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/1,83,8,1,73,8,1,11.8,8,1,17.9,8,“Œ“ì“Œ,8,1,29.6,8,“ì“Œ,8,1,“Œ,8,1
2018/7/2,91,8,1,81,8,1,13.1,8,1,20.6,8,“ì“Œ,8,1,34.4,8,“Œ“ì“Œ,8,1,“ì“ì¼,8,1
2018/7/3,93,8,1,86,8,1,6.2,8,1,10.5,8,“ì,8,1,16.0,8,“ì¼,8,1,“ì“ì¼,8,1
2018/7/4,93,8,1,86,8,1,6.7,8,1,12.3,8,“ì,8,1,17.8,8,“ì,8,1,“ì“ì¼,8,1
2018/7/5,91,8,1,81,8,1,8.9,8,1,12.4,8,“ì,8,1,18.4,8,“ì,8,1,“ì,8,1
2018/7/6,86,8,1,74,8,1,7.0,8,1,11.1,8,“ì,8,1,16.5,8,“ì,8,1,“ì,8,1
2018/7/7,82,8,1,67,8,1,5.1,8,1,8.1,8,“ì“ì¼,8,1,10.8,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2018/7/8,77,8,1,58,8,1,3.4,8,1,6.1,8,“Œ,8,1,8.6,8,“Œ,8,1,“ì“Œ,8,1
2018/7/9,77,8,1,60,8,1,7.6,8,1,14.1,8,–k“Œ,8,1,22.5,8,–k“Œ,8,1,–k“Œ,8,1
2018/7/10,81,8,1,75,8,1,14.5,8,1,21.0,8,“Œ,8,1,30.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/11,82,8,1,72,8,1,7.9,8,1,10.7,8,“ì“Œ,8,1,16.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/7/12,81,8,1,60,8,1,4.7,8,1,7.3,8,“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/13,78,8,1,57,8,1,4.4,8,1,6.8,8,“Œ–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/7/14,79,8,1,65,8,1,5.0,8,1,7.2,8,“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/7/15,78,8,1,59,8,1,6.0,8,1,9.6,8,“Œ–k“Œ,8,1,13.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/7/16,83,8,1,72,8,1,6.9,8,1,9.9,8,“Œ,8,1,14.2,8,“Œ,8,1,“Œ,8,1
2018/7/17,80,8,1,68,8,1,6.9,8,1,9.9,8,“Œ,8,1,14.0,8,“Œ,8,1,“Œ,8,1
2018/7/18,81,8,1,66,8,1,6.7,8,1,10.0,8,“Œ–k“Œ,8,1,13.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/7/19,78,8,1,61,8,1,6.0,8,1,8.9,8,“Œ–k“Œ,8,1,12.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/7/20,78,8,1,52,8,1,7.1,8,1,11.9,8,–k–k“Œ,8,1,18.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/7/21,91,8,1,84,8,1,8.9,8,1,14.0,8,“ì“ì¼,8,1,20.6,8,“ì“ì¼,8,1,“ì,8,1
2018/7/22,83,8,1,73,8,1,7.6,8,1,9.9,8,“ì“ì“Œ,8,1,15.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/7/23,84,8,1,72,8,1,6.3,8,1,9.2,8,“ì“Œ,8,1,12.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/7/24,79,8,1,59,8,1,3.2,8,1,4.9,8,“Œ“ì“Œ,8,1,7.9,8,–k,8,1,“ì“Œ,8,1
2018/7/25,76,8,1,62,8,1,2.9,8,1,6.8,8,–k,8,1,9.0,8,–k,8,1,–k“Œ,8,1
2018/7/26,79,8,1,65,8,1,3.9,8,1,7.5,8,–k,8,1,14.3,8,–k,8,1,–k,8,1
2018/7/27,83,8,1,65,8,1,3.2,8,1,6.5,8,–k–k¼,8,1,10.8,8,–k,8,1,–k,8,1
2018/7/28,80,8,1,65,8,1,3.7,8,1,6.7,8,–k,8,1,12.0,8,–k,8,1,–k–k¼,8,1
2018/7/29,82,8,1,72,8,1,4.9,8,1,8.0,8,–k¼,8,1,11.1,8,–k¼,8,1,–k¼,8,1
2018/7/30,82,8,1,68,8,1,5.1,8,1,9.2,8,¼–k¼,8,1,12.4,8,¼,8,1,¼,8,1
2018/7/31,82,8,1,71,8,1,4.7,8,1,9.7,8,–k¼,8,1,16.8,8,–k¼,8,1,¼–k¼,8,1
2018/8/1,85,8,1,77,8,1,5.6,8,1,9.5,8,¼–k¼,8,1,13.9,8,¼–k¼,8,1,¼“ì¼,8,1
2018/8/2,89,8,1,76,8,1,6.9,8,1,13.3,8,“ì¼,8,1,19.0,8,“ì¼,8,1,“ì¼,8,1
2018/8/3,87,8,1,68,8,1,4.9,8,1,7.7,8,“ì“Œ,8,1,11.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2018/8/4,80,8,1,59,8,1,3.8,8,1,5.1,8,“Œ“ì“Œ,8,1,8.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/5,77,8,1,54,8,1,2.9,8,1,5.1,8,“Œ,8,1,6.8,8,“Œ,8,1,“Œ,8,1
2018/8/6,75,8,1,63,8,1,3.3,8,1,6.5,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,–k–k“Œ,8,1
2018/8/7,77,8,1,58,8,1,4.2,8,1,9.4,8,–k,8,1,12.0,8,–k–k¼,8,1,–k,8,1
2018/8/8,79,8,1,66,8,1,3.9,8,1,7.4,8,–k,8,1,9.6,8,–k,8,1,–k–k“Œ,8,1
2018/8/9,79,8,1,65,8,1,4.4,5,1,7.2,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k,8,1
2018/8/10,75,8,1,57,8,1,5.5,8,1,10.0,8,–k,8,1,13.2,8,–k,8,1,–k,8,1
2018/8/11,87,8,1,73,8,1,7.0,8,1,11.7,8,“Œ“ì“Œ,8,1,18.4,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2018/8/12,82,8,1,71,8,1,9.3,8,1,12.9,8,“Œ“ì“Œ,8,1,20.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/8/13,84,8,1,73,8,1,8.7,8,1,13.4,8,“Œ,8,1,18.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/14,83,8,1,70,8,1,8.6,8,1,12.2,8,“Œ“ì“Œ,8,1,16.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/15,94,8,1,86,8,1,9.0,8,1,16.4,8,“ì“ì¼,8,1,23.8,8,“ì“ì¼,8,1,“ì,8,1
2018/8/16,92,8,1,84,8,1,7.3,8,1,11.7,8,“ì,8,1,16.5,8,“ì,8,1,“ì,8,1
2018/8/17,83,8,1,61,8,1,4.8,8,1,7.6,8,“ì“Œ,8,1,11.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/8/18,80,8,1,62,8,1,4.3,8,1,7.7,8,“Œ“ì“Œ,8,1,9.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/19,78,8,1,65,8,1,3.8,8,1,5.6,8,“Œ“ì“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/20,73,8,1,56,8,1,3.1,8,1,5.2,8,–k¼,8,1,7.3,8,–k,8,1,–k,8,1
2018/8/21,75,8,1,59,8,1,6.8,8,1,10.4,8,¼–k¼,8,1,15.3,8,¼“ì¼,8,1,–k¼,8,1
2018/8/22,80,8,1,68,8,1,6.1,8,1,9.9,8,¼“ì¼,8,1,15.2,8,¼“ì¼,8,1,“ì¼,8,1
2018/8/23,84,8,1,72,8,1,6.2,8,1,11.5,8,“ì“ì¼,8,1,15.4,8,“ì¼,8,1,“ì¼,8,1
2018/8/24,84,8,1,69,8,1,5.4,8,1,7.9,8,“Œ,8,1,13.3,8,“ì¼,8,1,“ì“ì“Œ,8,1
2018/8/25,89,8,1,76,8,1,5.4,8,1,11.9,8,“ì“ì¼,8,1,17.6,8,“ì,8,1,“ì“Œ,8,1
2018/8/26,83,8,1,70,8,1,7.6,8,1,12.4,8,“ì“Œ,8,1,17.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/8/27,76,8,1,64,8,1,5.3,8,1,8.3,8,“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/8/28,85,8,1,67,8,1,2.7,8,1,6.2,8,¼,8,1,8.2,8,¼,8,1,“ì,8,1
2018/8/29,82,8,1,64,8,1,2.9,8,1,6.0,8,¼“ì¼,8,1,8.7,8,“ì“ì¼,8,1,“ì“Œ,8,1
2018/8/30,78,8,1,61,8,1,3.6,8,1,6.3,8,“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/8/31,78,8,1,58,8,1,3.1,8,1,5.7,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/9/1,84,8,1,67,8,1,1.9,8,1,6.7,8,¼“ì¼,8,1,8.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2018/9/2,77,8,1,57,8,1,3.0,8,1,6.1,8,–k,8,1,9.2,8,–k,8,1,–k–k“Œ,8,1
2018/9/3,72,8,1,61,8,1,5.3,8,1,8.9,8,–k–k¼,8,1,12.0,8,–k,8,1,–k–k¼,8,1
2018/9/4,82,8,1,71,8,1,6.0,8,1,10.9,8,¼“ì¼,8,1,16.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/9/5,86,8,1,69,8,1,3.2,8,1,5.5,8,¼“ì¼,8,1,8.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/9/6,80,8,1,61,8,1,4.1,8,1,7.2,8,“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/9/7,81,8,1,69,8,1,6.9,8,1,12.1,8,“ì“Œ,8,1,19.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/9/8,85,8,1,70,8,1,4.0,8,1,8.7,8,¼“ì¼,8,1,14.6,8,¼“ì¼,8,1,“ì,8,1
2018/9/9,84,8,1,64,8,1,2.7,8,1,8.2,8,“ì“ì“Œ,8,1,13.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/9/10,88,8,1,76,8,1,2.2,8,1,7.3,8,“ì“ì“Œ,8,1,11.9,8,“ì,8,1,“Œ“ì“Œ,8,1
2018/9/11,83,8,1,61,8,1,3.2,8,1,5.8,8,“ì“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/9/12,78,8,1,60,8,1,4.4,8,1,7.4,8,“Œ“ì“Œ,8,1,10.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/9/13,75,8,1,59,8,1,5.3,8,1,8.2,8,“Œ,8,1,11.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/9/14,77,8,1,61,8,1,6.2,8,1,8.9,8,“Œ,8,1,12.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/9/15,79,8,1,66,8,1,6.1,8,1,9.2,8,“Œ“ì“Œ,8,1,12.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/9/16,78,8,1,60,8,1,4.0,8,1,6.8,8,“Œ“ì“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/9/17,74,8,1,56,8,1,3.4,8,1,5.0,8,“Œ,8,1,7.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/9/18,72,8,1,53,8,1,3.9,8,1,6.0,8,“Œ,8,1,8.9,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/9/19,73,8,1,54,8,1,3.0,8,1,4.9,8,“Œ,8,1,6.9,8,“Œ,8,1,“Œ,8,1
2018/9/20,72,8,1,51,8,1,2.5,8,1,5.0,8,¼“ì¼,8,1,7.4,8,“ì¼,8,1,“ì“Œ,8,1
2018/9/21,76,8,1,59,8,1,3.0,8,1,5.0,8,“ì¼,8,1,7.0,8,“ì¼,8,1,¼“ì¼,8,1
2018/9/22,80,8,1,57,8,1,2.1,8,1,5.3,8,“Œ“ì“Œ,8,1,7.8,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2018/9/23,76,8,1,55,8,1,3.1,8,1,6.5,8,“Œ–k“Œ,8,1,9.9,8,“Œ,8,1,“Œ,8,1
2018/9/24,74,8,1,58,8,1,5.2,8,1,9.2,8,–k“Œ,8,1,13.7,8,–k“Œ,8,1,–k“Œ,8,1
2018/9/25,84,8,1,73,8,1,7.2,5,1,14.1,8,“Œ,8,1,20.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/9/26,77,8,1,66,8,1,7.6,8,1,11.1,8,“Œ–k“Œ,8,1,16.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/9/27,78,8,1,69,8,1,9.7,8,1,13.9,8,“Œ–k“Œ,8,1,21.7,8,–k“Œ,8,1,–k“Œ,8,1
2018/9/28,82,8,1,75,8,1,14.6,8,1,20.2,8,“Œ,8,1,34.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/9/29,92,8,1,81,8,1,22.7,8,1,34.0,8,¼“ì¼,8,1,53.1,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2018/9/30,70,8,1,51,8,1,9.0,8,1,15.5,8,¼,8,1,26.6,8,¼,8,1,¼,8,1
2018/10/1,55,8,1,45,8,1,5.6,8,1,8.1,8,–k–k“Œ,8,1,11.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/2,59,8,1,50,8,1,5.4,8,1,8.8,8,–k–k“Œ,8,1,12.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/3,76,8,1,57,8,1,7.1,8,1,9.5,8,“Œ–k“Œ,8,1,15.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/10/4,91,8,1,82,8,1,14.9,8,1,22.5,8,“ì“Œ,8,1,34.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/5,90,8,1,81,8,1,13.7,8,1,22.3,8,“ì“ì“Œ,8,1,36.2,8,“ì“Œ,8,1,“ì¼,8,1
2018/10/6,83,8,1,72,8,1,2.9,8,1,5.8,8,“ì¼,8,1,8.2,8,“ì¼,8,1,“ì¼,8,1
2018/10/7,77,8,1,63,8,1,3.5,8,1,5.7,8,–k,8,1,7.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/8,72,8,1,60,8,1,4.0,8,1,6.6,8,–k,8,1,8.7,8,–k,8,1,–k–k“Œ,8,1
2018/10/9,69,8,1,53,8,1,3.0,8,1,5.8,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,–k–k“Œ,8,1
2018/10/10,74,8,1,61,8,1,4.1,8,1,8.0,8,–k,8,1,11.1,8,–k,8,1,–k–k“Œ,8,1
2018/10/11,79,8,1,68,8,1,6.3,8,1,12.0,8,–k–k“Œ,8,1,18.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/12,83,8,1,74,8,1,4.6,8,1,7.2,8,–k“Œ,8,1,11.1,8,–k“Œ,8,1,–k“Œ,8,1
2018/10/13,77,8,1,66,8,1,4.4,8,1,8.0,8,–k–k“Œ,8,1,11.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/14,81,8,1,72,8,1,4.5,8,1,7.6,8,“Œ–k“Œ,8,1,11.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/10/15,92,8,1,83,8,1,4.3,8,1,6.9,8,–k“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/10/16,81,8,1,67,8,1,3.2,8,1,5.8,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k,8,1
2018/10/17,86,8,1,75,8,1,2.8,8,1,5.1,8,–k“Œ,8,1,8.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/10/18,66,8,1,52,8,1,5.4,8,1,10.0,8,–k–k“Œ,8,1,13.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/19,61,8,1,53,8,1,5.1,8,1,9.5,8,–k–k“Œ,8,1,13.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/20,57,8,1,48,8,1,4.2,8,1,6.8,8,–k–k“Œ,8,1,11.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/10/21,65,8,1,47,8,1,4.2,8,1,6.6,8,–k,8,1,10.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/22,75,8,1,61,8,1,3.9,8,1,7.4,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/10/23,73,8,1,58,8,1,2.8,8,1,4.6,8,“ì¼,8,1,6.5,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2018/10/24,77,8,1,60,8,1,3.0,8,1,6.5,8,–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/10/25,65,8,1,52,8,1,4.0,8,1,6.3,8,–k,8,1,9.3,8,–k,8,1,–k“Œ,8,1
2018/10/26,72,8,1,54,8,1,2.3,8,1,5.0,8,–k¼,8,1,7.3,8,–k¼,8,1,–k–k“Œ,8,1
2018/10/27,63,8,1,47,8,1,7.9,8,1,10.9,8,–k,8,1,18.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/28,53,8,1,41,8,1,6.8,8,1,9.6,8,–k–k“Œ,8,1,15.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/29,65,8,1,52,8,1,5.6,8,1,8.8,8,–k“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/10/30,63,8,1,51,8,1,5.5,8,1,8.8,8,“Œ–k“Œ,8,1,12.6,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2018/10/31,65,8,1,51,8,1,6.0,8,1,9.0,8,–k“Œ,8,1,14.9,8,–k“Œ,8,1,–k“Œ,8,1
2018/11/1,63,8,1,52,8,1,5.8,8,1,8.3,8,“Œ–k“Œ,8,1,12.6,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/11/2,76,8,1,64,8,1,6.2,8,1,10.3,8,“Œ,8,1,14.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/11/3,90,8,1,83,8,1,8.0,8,1,12.2,8,“Œ“ì“Œ,8,1,17.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/11/4,90,8,1,81,8,1,4.6,8,1,8.3,8,“Œ–k“Œ,8,1,11.6,8,–k–k¼,8,1,–k“Œ,8,1
2018/11/5,85,8,1,73,8,1,4.5,8,1,8.6,8,“Œ–k“Œ,8,1,12.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2018/11/6,78,8,1,64,8,1,4.3,8,1,7.2,8,“Œ–k“Œ,8,1,10.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/11/7,72,8,1,59,8,1,3.7,8,1,6.0,8,“Œ,8,1,8.7,8,“Œ,8,1,“Œ,8,1
2018/11/8,70,8,1,56,8,1,2.9,8,1,5.3,8,“ì“Œ,8,1,8.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/11/9,76,8,1,55,8,1,3.3,8,1,7.4,8,–k–k“Œ,8,1,10.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/11/10,74,8,1,64,8,1,3.9,8,1,6.3,8,“Œ–k“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/11/11,69,8,1,56,8,1,3.1,8,1,5.0,8,“Œ–k“Œ,8,1,7.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2018/11/12,71,8,1,56,8,1,1.9,8,1,4.6,8,¼“ì¼,8,1,6.6,8,¼“ì¼,8,1,“ì,8,1
2018/11/13,76,8,1,60,8,1,4.8,8,1,8.2,8,–k,8,1,13.3,8,–k–k“Œ,8,1,–k,8,1
2018/11/14,62,8,1,56,8,1,4.3,8,1,6.4,8,–k–k¼,8,1,9.5,8,–k,8,1,–k,8,1
2018/11/15,73,8,1,66,8,1,5.7,8,1,10.1,8,“Œ“ì“Œ,8,1,14.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/11/16,79,8,1,67,8,1,5.2,8,1,9.1,8,“Œ“ì“Œ,8,1,12.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/11/17,71,8,1,60,8,1,3.7,8,1,5.9,8,–k,8,1,9.7,8,–k,8,1,–k–k“Œ,8,1
2018/11/18,72,8,1,60,8,1,4.1,8,1,6.9,8,“Œ“ì“Œ,8,1,10.0,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/11/19,78,8,1,60,8,1,6.3,8,1,9.7,8,–k–k“Œ,8,1,16.3,8,–k¼,8,1,–k–k“Œ,8,1
2018/11/20,57,8,1,40,8,1,5.0,8,1,7.4,8,–k–k“Œ,8,1,11.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/11/21,69,8,1,55,8,1,5.9,8,1,9.5,8,“ì“Œ,8,1,13.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/11/22,70,8,1,59,8,1,7.3,8,1,10.8,8,–k,8,1,16.6,8,–k,8,1,–k–k“Œ,8,1
2018/11/23,55,8,1,46,8,1,5.5,8,1,8.4,8,–k–k“Œ,8,1,12.8,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/11/24,66,8,1,59,8,1,5.4,8,1,8.4,8,“Œ–k“Œ,8,1,12.2,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2018/11/25,54,8,1,44,8,1,5.7,8,1,9.7,8,“Œ“ì“Œ,8,1,13.5,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/11/26,63,8,1,53,8,1,4.8,8,1,7.9,8,“Œ“ì“Œ,8,1,10.9,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/11/27,74,8,1,62,8,1,3.8,8,1,6.3,8,–k,8,1,8.7,8,–k–k“Œ,8,1,–k,8,1
2018/11/28,69,8,1,57,8,1,5.6,8,1,9.4,8,–k–k¼,8,1,13.4,8,–k,8,1,–k¼,8,1
2018/11/29,58,8,1,49,8,1,5.1,8,1,8.1,8,–k–k“Œ,8,1,12.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/11/30,58,8,1,43,8,1,4.2,8,1,6.5,8,“Œ–k“Œ,8,1,10.8,8,“Œ,8,1,–k“Œ,8,1
2018/12/1,62,8,1,51,8,1,5.3,8,1,8.4,8,“Œ“ì“Œ,8,1,11.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/12/2,76,8,1,68,8,1,5.1,8,1,7.7,8,“ì“Œ,8,1,11.6,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/12/3,82,8,1,67,8,1,5.1,8,1,9.0,8,“ì“Œ,8,1,12.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/12/4,88,8,1,70,8,1,3.1,8,1,7.9,8,“ì,8,1,14.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/12/5,88,8,1,78,8,1,4.4,8,1,7.3,8,–k–k“Œ,8,1,11.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/12/6,91,8,1,75,8,1,3.3,8,1,6.8,8,–k–k“Œ,8,1,9.8,8,–k–k“Œ,8,1,“ì“ì¼,8,1
2018/12/7,85,8,1,77,8,1,5.3,8,1,9.3,8,–k–k“Œ,8,1,14.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/12/8,77,8,1,68,8,1,6.3,8,1,8.4,8,–k“Œ,8,1,13.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/12/9,79,8,1,69,8,1,6.8,8,1,10.1,8,“Œ,8,1,14.8,8,“Œ,8,1,–k“Œ,8,1
2018/12/10,90,8,1,74,8,1,8.2,8,1,12.2,8,“Œ“ì“Œ,8,1,19.2,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/12/11,88,8,1,79,8,1,6.3,8,1,10.3,8,–k,8,1,16.7,8,–k,8,1,“ì“Œ,8,1
2018/12/12,67,8,1,57,8,1,8.2,8,1,11.5,8,–k,8,1,18.4,8,–k,8,1,–k,8,1
2018/12/13,63,8,1,50,8,1,4.7,8,1,7.2,8,–k–k“Œ,8,1,11.5,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/12/14,57,8,1,42,8,1,5.1,8,1,7.9,8,–k–k“Œ,8,1,11.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/12/15,56,8,1,39,8,1,4.8,8,1,7.7,8,–k“Œ,8,1,11.2,8,–k“Œ,8,1,–k“Œ,8,1
2018/12/16,69,8,1,49,8,1,3.5,8,1,8.7,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,“ì¼,8,1
2018/12/17,59,8,1,44,8,1,7.2,8,1,9.2,8,–k,8,1,14.8,8,–k–k¼,8,1,–k–k¼,8,1
2018/12/18,47,8,1,40,8,1,4.4,8,1,7.0,8,–k,8,1,11.3,8,–k,8,1,–k,8,1
2018/12/19,56,8,1,44,8,1,2.7,8,1,5.1,8,“Œ“ì“Œ,8,1,7.6,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2018/12/20,67,8,1,56,8,1,3.8,8,1,6.6,8,“ì“Œ,8,1,9.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/12/21,81,8,1,64,8,1,2.3,8,1,5.2,8,“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,“Œ,8,1
2018/12/22,78,8,1,64,8,1,2.9,8,1,4.4,8,“Œ–k“Œ,8,1,6.4,8,“Œ,8,1,“Œ,8,1
2018/12/23,79,8,1,69,8,1,4.9,8,1,9.5,8,–k–k“Œ,8,1,13.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/12/24,77,8,1,68,8,1,6.0,8,1,8.9,8,–k–k“Œ,8,1,14.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/12/25,76,8,1,69,8,1,4.8,8,1,6.8,8,“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/12/26,94,8,1,89,8,1,4.8,8,1,10.5,8,“ì,8,1,17.1,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2018/12/27,70,8,1,56,8,1,7.0,8,1,10.2,8,–k–k“Œ,8,1,16.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/12/28,66,8,1,55,8,1,7.5,8,1,10.8,8,–k,8,1,18.0,8,–k,8,1,–k–k“Œ,8,1
2018/12/29,67,8,1,52,8,1,6.6,8,1,10.1,8,–k,8,1,17.0,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/12/30,62,8,1,54,8,1,4.9,8,1,6.8,8,–k“Œ,8,1,11.2,8,–k–k“Œ,8,1,–k“Œ,8,1
