ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:40:30

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2014/6/30,70,8,1,55,8,1,2.3,8,1,5.1,8,¼–k¼,8,1,9.7,8,¼–k¼,8,1,¼,8,1
2014/7/1,71,8,1,49,8,1,1.8,8,1,4.5,8,¼–k¼,8,1,7.5,8,¼,8,1,“Œ“ì“Œ,8,1
2014/7/2,70,8,1,49,8,1,2.4,8,1,5.3,8,¼,8,1,9.0,8,¼,8,1,¼,8,1
2014/7/3,77,8,1,53,8,1,1.8,8,1,4.0,8,¼–k¼,8,1,6.7,8,¼–k¼,8,1,¼–k¼,8,1
2014/7/4,77,8,1,57,8,1,2.2,8,1,4.6,8,“Œ,8,1,8.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/7/5,81,8,1,69,8,1,1.4,8,1,3.1,8,“Œ,8,1,5.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/7/6,72,8,1,51,8,1,1.9,8,1,4.6,8,¼“ì¼,8,1,6.7,8,¼“ì¼,8,1,¼,8,1
2014/7/7,81,8,1,64,8,1,2.4,8,1,6.3,8,¼“ì¼,8,1,10.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/7/8,70,8,1,43,8,1,2.0,8,1,5.8,8,“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/7/9,79,8,1,65,8,1,1.7,8,1,3.8,8,¼“ì¼,8,1,5.9,8,¼–k¼,8,1,¼,8,1
2014/7/10,80,8,1,59,8,1,3.2,8,1,6.9,8,“ì¼,8,1,13.8,8,¼,8,1,¼“ì¼,8,1
2014/7/11,71,8,1,51,8,1,2.1,8,1,5.4,8,¼–k¼,8,1,8.9,8,¼–k¼,8,1,¼–k¼,8,1
2014/7/12,67,8,1,51,8,1,2.2,8,1,5.3,8,¼“ì¼,8,1,8.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/7/13,81,8,1,59,8,1,1.5,8,1,5.4,8,¼,8,1,9.0,8,¼“ì¼,8,1,¼–k¼,8,1
2014/7/14,76,8,1,59,8,1,3.9,5,1,6.6,8,–k¼,8,1,11.4,8,–k¼,8,1,¼–k¼,8,1
2014/7/15,69,8,1,49,8,1,2.1,8,1,4.8,8,¼,8,1,8.1,8,¼–k¼,8,1,¼,8,1
2014/7/16,73,8,1,57,8,1,2.6,8,1,6.0,8,¼–k¼,8,1,11.4,8,¼,8,1,¼“ì¼,8,1
2014/7/17,71,8,1,52,8,1,2.3,8,1,4.7,8,¼–k¼,8,1,7.8,8,¼–k¼,8,1,¼,8,1
2014/7/18,74,8,1,62,8,1,1.9,8,1,4.7,8,“Œ“ì“Œ,8,1,7.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/7/19,80,8,1,67,8,1,1.5,8,1,3.1,8,¼–k¼,8,1,5.3,8,¼,8,1,“Œ“ì“Œ,8,1
2014/7/20,78,8,1,53,8,1,1.4,8,1,4.5,8,¼,8,1,7.3,8,¼,8,1,“ì“Œ,8,1
2014/7/21,71,8,1,51,8,1,2.0,8,1,4.8,8,¼“ì¼,8,1,7.9,8,¼,8,1,“Œ“ì“Œ,8,1
2014/7/22,70,8,1,53,8,1,2.4,8,1,5.3,8,¼,8,1,8.8,8,¼“ì¼,8,1,¼–k¼,8,1
2014/7/23,71,8,1,55,8,1,2.3,8,1,5.4,8,–k¼,8,1,8.2,8,–k¼,8,1,–k¼,8,1
2014/7/24,67,8,1,47,8,1,1.7,8,1,3.5,8,¼“ì¼,8,1,5.5,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/7/25,66,8,1,41,8,1,2.0,8,1,5.6,8,¼,8,1,9.3,8,¼,8,1,“ì“Œ,8,1
2014/7/26,69,8,1,52,8,1,2.5,8,1,5.5,8,¼,8,1,8.9,8,¼,8,1,¼“ì¼,8,1
2014/7/27,66,8,1,52,8,1,3.3,8,1,7.4,8,¼,8,1,12.9,8,¼,8,1,¼,8,1
2014/7/28,60,8,1,42,8,1,3.3,8,1,6.1,8,“Œ“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/7/29,61,8,1,32,8,1,2.2,8,1,5.5,8,“Œ,8,1,8.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/7/30,65,8,1,41,8,1,2.0,8,1,4.9,8,¼,8,1,7.5,8,¼–k¼,8,1,¼,8,1
2014/7/31,70,8,1,49,8,1,2.1,8,1,5.7,8,¼,8,1,9.0,8,¼,8,1,¼,8,1
2014/8/1,71,8,1,49,8,1,2.6,8,1,5.6,8,¼“ì¼,8,1,8.9,8,–k–k¼,8,1,¼–k¼,8,1
2014/8/2,70,8,1,48,8,1,2.0,8,1,5.0,8,¼“ì¼,8,1,8.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/8/3,72,8,1,57,8,1,2.0,8,1,4.3,8,¼–k¼,8,1,7.6,8,¼–k¼,8,1,¼–k¼,8,1
2014/8/4,74,8,1,62,8,1,3.7,8,1,6.8,8,¼“ì¼,8,1,11.3,8,¼“ì¼,8,1,¼,8,1
2014/8/5,73,8,1,58,8,1,4.9,8,1,7.8,8,¼“ì¼,8,1,14.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/8/6,69,8,1,55,8,1,4.8,8,1,7.1,8,“ì¼,8,1,13.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/8/7,70,8,1,49,8,1,3.6,8,1,6.4,8,¼,8,1,10.1,8,¼,8,1,¼“ì¼,8,1
2014/8/8,70,8,1,53,8,1,1.8,8,1,4.0,8,¼“ì¼,8,1,6.1,8,¼,8,1,¼,8,1
2014/8/9,69,8,1,52,8,1,2.6,8,1,6.0,8,“Œ–k“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/8/10,75,8,1,61,8,1,2.7,8,1,8.0,8,“ì¼,8,1,15.0,8,“ì¼,8,1,“ì¼,8,1
2014/8/11,68,8,1,50,8,1,4.5,8,1,7.5,8,¼“ì¼,8,1,12.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/8/12,82,8,1,68,8,1,1.9,8,1,4.6,8,¼“ì¼,8,1,7.3,8,¼“ì¼,8,1,¼,8,1
2014/8/13,78,8,1,62,8,1,1.9,8,1,4.4,8,¼“ì¼,8,1,7.4,8,¼–k¼,8,1,¼,8,1
2014/8/14,85,8,1,74,8,1,1.7,8,1,4.2,8,¼“ì¼,8,1,7.9,8,¼“ì¼,8,1,¼–k¼,8,1
2014/8/15,76,8,1,60,8,1,4.5,8,1,7.7,8,¼“ì¼,8,1,13.7,8,“ì¼,8,1,¼“ì¼,8,1
2014/8/16,75,8,1,62,8,1,4.4,8,1,7.6,8,¼“ì¼,8,1,13.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/8/17,72,8,1,48,8,1,3.5,8,1,6.4,8,¼,8,1,10.5,8,¼,8,1,¼,8,1
2014/8/18,72,8,1,51,8,1,3.2,8,1,6.4,8,¼–k¼,8,1,10.4,8,¼–k¼,8,1,¼“ì¼,8,1
2014/8/19,73,8,1,58,8,1,3.2,8,1,6.3,8,¼“ì¼,8,1,11.1,8,“ì¼,8,1,¼“ì¼,8,1
2014/8/20,70,8,1,51,8,1,2.8,8,1,6.6,8,¼,8,1,10.8,8,¼–k¼,8,1,¼–k¼,8,1
2014/8/21,70,8,1,57,8,1,2.6,8,1,4.8,8,¼,8,1,7.8,8,¼–k¼,8,1,¼,8,1
2014/8/22,68,8,1,53,8,1,3.0,8,1,5.6,8,¼,8,1,9.8,8,¼,8,1,¼“ì¼,8,1
2014/8/23,79,8,1,67,8,1,1.9,8,1,5.2,8,¼“ì¼,8,1,7.8,8,¼,8,1,¼,8,1
2014/8/24,74,8,1,55,8,1,2.3,8,1,5.4,8,–k¼,8,1,9.3,8,–k¼,8,1,¼,8,1
2014/8/25,77,8,1,57,8,1,2.0,8,1,4.8,8,“Œ,8,1,7.6,8,“Œ,8,1,“ì“Œ,8,1
2014/8/26,78,8,1,55,8,1,2.0,8,1,4.8,8,“Œ,8,1,8.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/8/27,72,8,1,60,8,1,2.0,8,1,4.4,8,“Œ“ì“Œ,8,1,6.7,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/28,76,8,1,64,8,1,1.9,8,1,3.7,8,“ì“Œ,8,1,6.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2014/8/29,78,8,1,64,8,1,1.8,8,1,4.4,8,“ì“Œ,8,1,6.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/8/30,74,8,1,55,8,1,2.5,8,1,6.4,8,“Œ,8,1,10.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/8/31,69,8,1,52,8,1,2.7,8,1,5.8,8,“Œ“ì“Œ,8,1,9.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/9/1,80,8,1,60,8,1,1.5,8,1,4.1,8,“Œ,8,1,8.0,8,“Œ,8,1,“ì“Œ,8,1
2014/9/2,71,8,1,51,8,1,1.8,8,1,4.7,8,¼,8,1,7.8,8,¼,8,1,¼,8,1
2014/9/3,62,8,1,42,8,1,2.7,8,1,6.0,8,“ì“Œ,8,1,9.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/9/4,69,8,1,50,8,1,1.7,8,1,3.9,8,¼“ì¼,8,1,6.1,8,“Œ,8,1,“ì“Œ,8,1
2014/9/5,78,8,1,65,8,1,2.0,8,1,4.8,8,¼“ì¼,8,1,7.7,8,“ì¼,8,1,¼,8,1
2014/9/6,73,8,1,43,8,1,2.2,8,1,4.6,8,¼–k¼,8,1,7.3,8,¼–k¼,8,1,¼,8,1
2014/9/7,86,8,1,70,8,1,1.5,8,1,4.1,8,“Œ,8,1,7.2,8,“Œ,8,1,“ì“Œ,8,1
2014/9/8,83,8,1,69,8,1,1.4,8,1,4.0,8,“ì“Œ,8,1,6.4,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/9/9,66,8,1,44,8,1,2.1,8,1,5.2,8,“ì,8,1,10.3,8,–k,8,1,“ì“Œ,8,1
2014/9/10,71,8,1,52,8,1,2.3,8,1,6.9,8,–k–k“Œ,8,1,10.7,8,–k,8,1,¼“ì¼,8,1
2014/9/11,79,8,1,54,8,1,1.7,8,1,3.7,8,¼“ì¼,8,1,6.4,8,¼–k¼,8,1,¼,8,1
2014/9/12,70,8,1,39,8,1,1.9,8,1,4.9,8,¼“ì¼,8,1,7.9,8,“ì¼,8,1,“ì“Œ,8,1
2014/9/13,66,8,1,39,8,1,1.9,8,1,4.7,8,¼,8,1,7.2,8,¼,8,1,“Œ“ì“Œ,8,1
2014/9/14,65,8,1,39,8,1,1.8,8,1,4.5,8,“ì“Œ,8,1,7.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/9/15,67,8,1,44,8,1,1.8,8,1,4.6,8,¼“ì¼,8,1,7.2,8,¼,8,1,¼,8,1
2014/9/16,71,8,1,50,8,1,2.0,8,1,5.1,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,¼,8,1
2014/9/17,65,8,1,47,8,1,2.0,8,1,5.0,8,“Œ,8,1,8.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/9/18,65,8,1,44,8,1,2.5,8,1,4.9,8,“ì“Œ,8,1,7.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/9/19,72,8,1,50,8,1,1.1,8,1,1.9,8,“ì¼,8,1,3.7,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2014/9/20,65,8,1,47,8,1,1.5,8,1,4.1,8,“Œ,8,1,7.3,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2014/9/21,59,8,1,33,8,1,1.8,8,1,4.7,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/9/22,67,8,1,42,8,1,1.7,8,1,4.4,8,¼“ì¼,8,1,7.1,8,¼–k¼,8,1,“ì“Œ,8,1
2014/9/23,62,8,1,32,8,1,2.0,8,1,5.0,8,“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/9/24,80,8,1,52,8,1,1.4,8,1,4.1,8,¼“ì¼,8,1,6.4,8,“ì¼,8,1,“ì“Œ,8,1
2014/9/25,81,8,1,67,8,1,2.4,8,1,5.7,8,“ì¼,8,1,11.0,8,¼“ì¼,8,1,–k,8,1
2014/9/26,60,8,1,36,8,1,3.8,8,1,7.9,8,“Œ,8,1,13.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/9/27,53,8,1,36,8,1,3.8,8,1,7.1,8,“Œ–k“Œ,8,1,12.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2014/9/28,58,8,1,34,8,1,2.5,8,1,7.6,8,“Œ“ì“Œ,8,1,12.3,8,“Œ,8,1,“Œ,8,1
2014/9/29,68,8,1,35,8,1,1.7,8,1,4.7,8,¼,8,1,8.1,8,“ì¼,8,1,¼“ì¼,8,1
2014/9/30,70,8,1,44,8,1,1.7,8,1,4.0,8,“Œ“ì“Œ,8,1,7.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/10/1,72,8,1,63,8,1,2.4,8,1,5.2,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/10/2,78,8,1,58,8,1,1.1,8,1,2.5,8,“ì¼,8,1,3.7,8,“ì,8,1,“Œ“ì“Œ,8,1
2014/10/3,72,8,1,47,8,1,2.0,8,1,4.9,8,¼–k¼,8,1,8.1,8,¼–k¼,8,1,¼–k¼,8,1
2014/10/4,68,8,1,51,8,1,2.4,8,1,6.0,8,“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/10/5,83,8,1,56,8,1,2.5,8,1,6.2,8,–k,8,1,13.1,8,–k,8,1,–k,8,1
2014/10/6,76,8,1,53,8,1,3.4,8,1,13.4,8,–k,8,1,24.3,8,–k,8,1,–k,8,1
2014/10/7,65,8,1,49,8,1,2.5,8,1,5.4,8,“Œ,8,1,9.0,8,“Œ,8,1,“Œ,8,1
2014/10/8,67,8,1,42,8,1,1.9,8,1,4.3,8,“ì“Œ,8,1,8.2,8,“Œ,8,1,“ì“Œ,8,1
2014/10/9,77,8,1,62,8,1,1.5,8,1,3.9,8,“Œ“ì“Œ,8,1,6.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/10/10,70,8,1,41,8,1,1.1,8,1,2.8,8,“ì¼,8,1,4.6,8,¼,8,1,“Œ“ì“Œ,8,1
2014/10/11,69,8,1,54,8,1,2.5,8,1,5.6,8,“ì“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/10/12,63,8,1,49,8,1,2.4,8,1,4.2,8,“Œ,8,1,7.7,8,“Œ,8,1,“Œ,8,1
2014/10/13,83,8,1,75,8,1,1.8,8,1,4.8,8,–k–k“Œ,8,1,10.6,8,¼,8,1,–k–k“Œ,8,1
2014/10/14,59,8,1,33,8,1,3.1,8,1,8.6,8,¼“ì¼,8,1,15.6,8,“ì¼,8,1,“ì“Œ,8,1
2014/10/15,71,8,1,48,8,1,1.8,8,1,5.0,8,“Œ–k“Œ,8,1,8.5,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2014/10/16,68,8,1,41,8,1,1.9,8,1,5.4,8,¼“ì¼,8,1,10.8,8,¼“ì¼,8,1,¼–k¼,8,1
2014/10/17,66,8,1,37,8,1,1.4,8,1,3.9,8,¼,8,1,6.2,8,¼–k¼,8,1,¼,8,1
2014/10/18,66,8,1,34,8,1,1.5,8,1,4.0,8,“Œ,8,1,6.3,8,“Œ,8,1,“ì“Œ,8,1
2014/10/19,70,8,1,42,8,1,1.9,8,1,4.9,8,“ì“Œ,8,1,8.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/10/20,72,8,1,48,8,1,1.3,8,1,3.1,8,¼“ì¼,8,1,6.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/10/21,83,8,1,73,8,1,1.5,8,1,3.7,8,“ì¼,8,1,6.4,8,¼“ì¼,8,1,¼,8,1
2014/10/22,86,8,1,74,8,1,1.9,8,1,5.4,8,“Œ“ì“Œ,8,1,11.2,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/10/23,78,8,1,63,8,1,1.8,8,1,4.7,8,“Œ“ì“Œ,8,1,8.3,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/10/24,74,8,1,49,8,1,1.4,8,1,4.0,8,“Œ“ì“Œ,8,1,6.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/10/25,75,8,1,46,8,1,1.2,8,1,3.0,8,“ì,8,1,4.7,8,“ì,8,1,“ì“Œ,8,1
2014/10/26,83,8,1,56,8,1,1.0,8,1,3.4,8,“ì“ì“Œ,8,1,5.5,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/10/27,80,8,1,59,8,1,1.5,8,1,4.6,8,¼–k¼,8,1,8.4,8,¼,8,1,“Œ,8,1
2014/10/28,72,8,1,45,8,1,1.6,8,1,4.5,8,¼,8,1,7.0,8,¼,8,1,¼“ì¼,8,1
2014/10/29,70,8,1,42,8,1,1.3,8,1,3.7,8,¼“ì¼,8,1,5.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/10/30,81,4,1,63,4,1,1.0,4,1,2.0,4,“ì“ì“Œ],1,1,3.6,4,“ì“ì“Œ],1,1,“ì“Œ,4,1
2014/10/31,89,8,1,70,8,1,1.0,8,1,2.5,8,“ì¼,8,1,3.5,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/11/1,94,8,1,82,8,1,0.9,8,1,2.7,8,–k–k“Œ,8,1,5.1,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/2,85,8,1,65,8,1,2.9,8,1,7.6,8,“ì¼,8,1,14.1,8,“ì“ì¼,8,1,“ì¼,8,1
2014/11/3,61,8,1,40,8,1,2.7,8,1,7.2,8,“ì¼,8,1,13.6,8,“ì¼,8,1,¼“ì¼,8,1
2014/11/4,64,8,1,32,8,1,1.5,8,1,4.4,8,“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/5,62,8,1,49,8,1,2.4,8,1,5.6,8,“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2014/11/6,78,8,1,53,8,1,1.8,8,1,4.8,8,–k–k“Œ,8,1,8.2,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/7,74,8,1,47,8,1,1.4,8,1,3.6,8,¼,8,1,5.9,8,“ì¼,8,1,“Œ–k“Œ,8,1
2014/11/8,69,8,1,50,8,1,1.7,8,1,4.6,8,“Œ,8,1,7.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/9,89,8,1,70,8,1,1.1,8,1,3.1,8,“Œ“ì“Œ,8,1,6.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/11/10,76,8,1,47,8,1,1.9,8,1,5.0,8,“Œ“ì“Œ,8,1,8.5,8,“Œ,8,1,“ì“ì“Œ,8,1
2014/11/11,78,8,1,59,8,1,1.7,8,1,3.8,8,–k,8,1,7.5,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/12,71,8,1,34,8,1,3.3,8,1,8.0,8,¼“ì¼,8,1,15.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/11/13,48,8,1,32,8,1,6.4,8,1,10.8,8,¼“ì¼,8,1,17.9,8,“ì¼,8,1,¼“ì¼,8,1
2014/11/14,63,8,1,39,8,1,1.9,8,1,5.0,8,¼“ì¼,8,1,9.4,8,¼“ì¼,8,1,–k,8,1
2014/11/15,68,8,1,30,8,1,1.3,8,1,2.9,8,¼,8,1,5.2,8,¼“ì¼,8,1,–k,8,1
2014/11/16,75,8,1,49,8,1,1.2,8,1,2.8,8,“ì“Œ,8,1,4.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/11/17,75,8,1,50,8,1,2.3,8,1,7.2,8,¼“ì¼,8,1,14.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/11/18,68,8,1,39,8,1,1.7,8,1,4.1,8,¼“ì¼,8,1,7.4,8,¼,8,1,¼,8,1
2014/11/19,66,8,1,36,8,1,1.3,8,1,3.2,8,¼“ì¼,8,1,5.5,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2014/11/20,85,8,1,54,8,1,1.3,8,1,3.5,8,–k–k“Œ,8,1,5.6,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2014/11/21,81,8,1,48,8,1,1.2,8,1,2.6,8,“Œ,8,1,4.3,8,“Œ,8,1,“ì“Œ,8,1
2014/11/22,79,8,1,39,8,1,1.3,8,1,3.1,8,¼“ì¼,8,1,4.8,8,¼,8,1,“Œ“ì“Œ,8,1
2014/11/23,76,8,1,35,8,1,1.5,8,1,5.2,8,“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2014/11/24,80,8,1,48,8,1,1.4,8,1,3.1,8,¼,8,1,5.2,8,¼,8,1,“ì“Œ,8,1
2014/11/25,93,8,1,81,8,1,1.3,8,1,4.1,8,–k,8,1,7.9,8,–k,8,1,“ì“ì“Œ,8,1
2014/11/26,89,8,1,70,8,1,2.0,8,1,4.8,8,–k–k“Œ,8,1,8.9,8,–k,8,1,“Œ,8,1
2014/11/27,81,8,1,49,8,1,1.4,8,1,3.4,8,¼“ì¼,8,1,5.1,8,¼,8,1,“Œ“ì“Œ,8,1
2014/11/28,88,8,1,61,8,1,1.0,8,1,2.9,8,“ì,8,1,4.4,8,“ì¼,8,1,“ì“Œ,8,1
2014/11/29,96,8,1,84,8,1,1.3,8,1,5.3,8,“ì¼,8,1,11.4,8,“ì¼,8,1,“ì“Œ,8,1
2014/11/30,81,8,1,53,8,1,1.7,8,1,4.8,8,“Œ“ì“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2014/12/1,87,8,1,45,8,1,2.4,8,1,9.2,8,¼“ì¼,8,1,19.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2014/12/2,47,8,1,34,8,1,8.1,8,1,10.7,8,¼“ì¼,8,1,18.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/12/3,42,8,1,31,8,1,7.1,8,1,9.1,8,“ì¼,8,1,18.0,8,“ì¼,8,1,¼“ì¼,8,1
2014/12/4,76,8,1,45,8,1,3.1,8,1,8.5,8,¼“ì¼,8,1,14.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/12/5,56,8,1,20,8,1,4.5,8,1,8.4,8,¼“ì¼,8,1,14.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/12/6,56,8,1,34,8,1,2.4,8,1,6.1,8,¼“ì¼,8,1,10.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/12/7,69,8,1,29,8,1,1.3,8,1,4.3,8,“Œ,8,1,6.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2014/12/8,68,8,1,42,8,1,1.3,8,1,3.4,8,¼,8,1,7.0,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2014/12/9,73,8,1,42,8,1,1.2,8,1,3.1,8,¼,8,1,5.2,8,¼,8,1,“Œ“ì“Œ,8,1
2014/12/10,78,8,1,56,8,1,1.2,8,1,2.7,8,“ì“ì“Œ,8,1,4.5,8,“ì,8,1,“Œ“ì“Œ,8,1
2014/12/11,91,8,1,66,8,1,1.6,8,1,8.0,8,¼“ì¼,8,1,14.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/12/12,69,8,1,41,8,1,2.0,8,1,6.2,8,¼“ì¼,8,1,11.5,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2014/12/13,52,8,1,38,8,1,5.6,8,1,10.0,8,¼“ì¼,8,1,19.7,8,“ì¼,8,1,¼“ì¼,8,1
2014/12/14,59,8,1,40,8,1,2.9,8,1,6.4,8,“ì¼,8,1,13.0,8,¼“ì¼,8,1,“ì¼,8,1
2014/12/15,67,8,1,38,8,1,1.2,8,1,3.3,8,¼,8,1,4.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2014/12/16,79,8,1,32,8,1,2.2,8,1,11.3,8,¼“ì¼,8,1,19.9,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2014/12/17,46,8,1,34,8,1,8.3,8,1,11.2,8,¼“ì¼,8,1,20.9,8,“ì¼,8,1,¼“ì¼,8,1
2014/12/18,51,8,1,17,8,1,2.7,8,1,9.0,8,¼“ì¼,8,1,16.1,8,“ì¼,8,1,¼“ì¼,8,1
2014/12/19,62,8,1,26,8,1,1.2,8,1,3.0,8,¼“ì¼,8,1,5.2,8,¼“ì¼,8,1,“Œ–k“Œ,8,1
2014/12/20,88,8,1,76,8,1,1.5,8,1,7.3,8,“ì“ì¼,8,1,16.3,8,“ì¼,8,1,“Œ,8,1
2014/12/21,65,8,1,36,8,1,3.8,8,1,9.0,8,¼“ì¼,8,1,16.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/12/22,47,8,1,31,8,1,5.5,8,1,9.3,8,¼“ì¼,8,1,15.4,8,“ì¼,8,1,¼“ì¼,8,1
2014/12/23,69,8,1,44,8,1,1.8,8,1,3.9,8,¼“ì¼,8,1,7.7,8,“ì“ì¼,8,1,–k“Œ,8,1
2014/12/24,66,8,1,34,8,1,2.6,8,1,7.8,8,¼“ì¼,8,1,14.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/12/25,57,8,1,32,8,1,3.0,8,1,8.1,8,¼“ì¼,8,1,14.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2014/12/26,68,8,1,38,8,1,1.4,8,1,3.4,8,¼“ì¼,8,1,5.9,8,“ì¼,8,1,“ì“Œ,8,1
2014/12/27,67,8,1,33,8,1,1.2,8,1,3.1,8,“ì¼,8,1,5.0,8,“Œ,8,1,“Œ,8,1
2014/12/28,70,8,1,47,8,1,1.4,8,1,4.8,8,¼–k¼,8,1,7.8,8,¼–k¼,8,1,–k,8,1
2014/12/29,91,8,1,78,8,1,1.4,8,1,3.3,8,–k–k“Œ,8,1,4.8,8,–k–k“Œ,8,1,“ì“Œ,8,1
2014/12/30,70,8,1,41,8,1,2.9,8,1,8.7,8,¼“ì¼,8,1,16.5,8,“ì“ì¼,8,1,¼“ì¼,8,1
2014/12/31,71,8,1,39,8,1,1.9,8,1,5.5,8,“ì¼,8,1,10.6,8,¼,8,1,“ì¼,8,1
2015/1/1,62,8,1,37,8,1,3.4,8,1,8.6,8,¼“ì¼,8,1,13.8,8,¼“ì¼,8,1,“ì¼,8,1
2015/1/2,63,8,1,36,8,1,1.8,8,1,6.0,8,“ì¼,8,1,11.3,8,¼,8,1,“ì¼,8,1
2015/1/3,62,8,1,27,8,1,1.2,8,1,3.1,8,¼“ì¼,8,1,5.4,8,¼“ì¼,8,1,–k–k¼,8,1
2015/1/4,75,8,1,48,8,1,1.2,8,1,4.0,8,¼–k¼,8,1,7.3,8,¼–k¼,8,1,“ì“Œ,8,1
