ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:25:38

,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã
2018/7/3,61,8,1,37,8,1,3.3,8,1,7.6,8,“ì,8,1,13.0,8,“ì“ì“Œ,8,1,“ì,8,1
2018/7/4,72,8,1,60,8,1,4.7,8,1,9.3,8,“ì“ì¼,8,1,18.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/7/5,87,8,1,68,8,1,4.0,8,1,8.2,8,“ì“ì¼,8,1,14.9,8,“ì¼,8,1,“ì“ì¼,8,1
2018/7/6,95,8,1,79,8,1,1.4,8,1,3.2,8,“Œ“ì“Œ,8,1,5.5,8,¼,8,1,“ì,8,1
2018/7/7,93,8,1,76,8,1,1.4,8,1,4.6,8,“ì,8,1,8.0,8,“ì“Œ,8,1,“ì,8,1
2018/7/8,78,8,1,50,8,1,1.9,8,1,5.0,8,¼“ì¼,8,1,9.2,8,¼,8,1,–k,8,1
2018/7/9,71,8,1,45,8,1,2.2,8,1,6.2,8,¼,8,1,11.3,8,¼,8,1,¼“ì¼,8,1
2018/7/10,70,8,1,49,8,1,2.2,8,1,5.5,8,¼“ì¼,8,1,10.5,8,¼–k¼,8,1,¼“ì¼,8,1
2018/7/11,72,8,1,52,8,1,1.8,8,1,3.6,8,¼“ì¼,8,1,6.0,8,¼,8,1,“ì¼,8,1
2018/7/12,64,8,1,54,8,1,1.9,8,1,3.9,8,–k,8,1,6.2,8,–k,8,1,–k,8,1
2018/7/13,65,8,1,51,8,1,2.0,8,1,4.4,8,–k–k“Œ,8,1,6.9,8,¼“ì¼,8,1,–k–k“Œ,8,1
2018/7/14,62,8,1,41,8,1,2.1,8,1,4.3,8,¼“ì¼,8,1,7.1,8,“ì“ì¼,8,1,“ì¼,8,1
2018/7/15,63,8,1,48,8,1,2.2,8,1,4.4,8,“ì“ì¼,8,1,8.0,8,“ì¼,8,1,¼“ì¼,8,1
2018/7/16,64,8,1,45,8,1,2.0,8,1,3.9,8,¼“ì¼,8,1,7.2,8,“ì¼,8,1,“ì¼,8,1
2018/7/17,68,8,1,51,8,1,2.1,8,1,4.4,8,“ì¼,8,1,7.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/7/18,62,8,1,48,8,1,2.2,8,1,6.2,8,“Œ,8,1,11.8,8,“Œ,8,1,“ì¼,8,1
2018/7/19,59,8,1,33,8,1,2.4,8,1,4.4,8,“ì¼,8,1,7.3,8,“ì¼,8,1,–k–k“Œ,8,1
2018/7/20,70,8,1,43,8,1,2.6,8,1,6.2,8,“ì¼,8,1,11.9,8,“ì¼,8,1,¼“ì¼,8,1
2018/7/21,66,8,1,48,8,1,2.4,8,1,5.4,8,¼,8,1,9.9,8,“ì¼,8,1,¼“ì¼,8,1
2018/7/22,64,8,1,47,8,1,2.5,8,1,5.2,8,“ì¼,8,1,9.2,8,“ì¼,8,1,“ì¼,8,1
2018/7/23,64,8,1,48,8,1,2.5,8,1,5.1,8,–k–k“Œ,8,1,7.7,8,–k“Œ,8,1,“ì¼,8,1
2018/7/24,56,8,1,29,8,1,2.9,8,1,5.9,8,–k,8,1,9.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/7/25,63,8,1,38,8,1,2.5,8,1,4.6,8,“ì“ì¼,8,1,8.0,8,“ì¼,8,1,–k–k“Œ,8,1
2018/7/26,69,8,1,44,8,1,2.2,8,1,4.4,8,“ì¼,8,1,8.2,8,“ì¼,8,1,¼“ì¼,8,1
2018/7/27,69,8,1,52,8,1,2.5,8,1,4.4,8,¼“ì¼,8,1,8.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/7/28,67,8,1,51,8,1,2.6,8,1,6.0,8,–k,8,1,12.2,8,–k–k“Œ,8,1,–k,8,1
2018/7/29,76,8,1,57,8,1,4.2,8,1,11.0,8,–k,8,1,23.5,8,–k,8,1,“Œ–k“Œ,8,1
2018/7/30,65,8,1,45,8,1,4.2,8,1,7.2,8,“Œ“ì“Œ,8,1,12.9,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2018/7/31,63,8,1,40,8,1,3.3,8,1,5.8,8,–k“Œ,8,1,11.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/8/1,66,8,1,47,8,1,2.4,8,1,5.0,8,¼“ì¼,8,1,9.9,8,¼,8,1,¼“ì¼,8,1
2018/8/2,66,8,1,47,8,1,2.6,8,1,5.5,8,¼“ì¼,8,1,10.2,8,“ì¼,8,1,¼“ì¼,8,1
2018/8/3,62,8,1,38,8,1,2.5,8,1,4.4,8,–k,8,1,7.2,8,–k–k“Œ,8,1,“ì“ì¼,8,1
2018/8/4,50,8,1,38,8,1,2.2,8,1,4.2,8,“ì¼,8,1,7.6,8,“ì¼,8,1,–k–k“Œ,8,1
2018/8/5,54,8,1,40,8,1,2.1,8,1,4.5,8,“ì¼,8,1,8.0,8,“ì¼,8,1,“ì¼,8,1
2018/8/6,61,8,1,46,8,1,3.2,8,1,6.3,8,–k–k“Œ,8,1,11.0,8,–k,8,1,–k–k“Œ,8,1
2018/8/7,58,8,1,44,8,1,3.5,8,1,6.2,8,–k–k“Œ,8,1,9.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/8/8,63,8,1,50,8,1,3.3,8,1,7.1,8,–k,8,1,12.0,8,–k,8,1,–k–k“Œ,8,1
2018/8/9,70,8,1,58,8,1,2.3,8,1,4.5,8,–k–k¼,8,1,8.7,8,–k,8,1,–k–k¼,8,1
2018/8/10,69,8,1,51,8,1,2.0,8,1,3.7,8,“ì“ì¼,8,1,6.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/8/11,68,8,1,44,8,1,2.0,8,1,4.7,8,“ì¼,8,1,8.6,8,“ì¼,8,1,“ì¼,8,1
2018/8/12,70,8,1,55,8,1,2.1,8,1,5.1,8,¼,8,1,9.1,8,¼,8,1,“ì¼,8,1
2018/8/13,66,8,1,49,8,1,2.2,8,1,4.7,8,“ì¼,8,1,9.6,8,“ì¼,8,1,¼“ì¼,8,1
2018/8/14,70,8,1,45,8,1,1.6,8,1,5.3,8,¼“ì¼,8,1,9.0,8,–k“Œ,8,1,¼,8,1
2018/8/15,70,8,1,54,8,1,1.8,8,1,4.6,8,¼“ì¼,8,1,8.0,8,¼“ì¼,8,1,“ì“ì¼,8,1
2018/8/16,73,8,1,62,8,1,3.2,8,1,6.1,8,“ì“ì¼,8,1,13.0,8,¼“ì¼,8,1,“ì¼,8,1
2018/8/17,52,8,1,34,8,1,4.1,8,1,7.1,8,–k,8,1,13.2,8,–k,8,1,–k,8,1
2018/8/18,50,8,1,28,8,1,2.4,8,1,4.0,8,–k“Œ,8,1,7.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/8/19,52,8,1,34,8,1,2.6,8,1,5.3,8,–k“Œ,8,1,10.0,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/8/20,60,8,1,49,8,1,3.0,8,1,5.1,8,“Œ–k“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/8/21,69,8,1,44,8,1,2.3,8,1,5.3,8,“Œ“ì“Œ,8,1,9.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/8/22,57,8,1,34,8,1,3.6,8,1,7.8,8,–k“Œ,8,1,12.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/23,66,8,1,49,8,1,5.6,8,1,10.3,8,“Œ“ì“Œ,8,1,20.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2018/8/24,68,8,1,58,8,1,6.1,8,1,11.9,8,“ì“ì¼,8,1,21.3,8,“ì,8,1,“ì“ì¼,8,1
2018/8/25,66,8,1,53,8,1,3.6,8,1,6.0,8,“ì“ì¼,8,1,10.6,8,“ì“ì¼,8,1,¼“ì¼,8,1
2018/8/26,68,8,1,47,8,1,2.5,8,1,4.4,8,“ì“ì¼,8,1,8.6,8,“ì¼,8,1,“ì¼,8,1
2018/8/27,66,8,1,49,8,1,2.2,8,1,5.0,8,“ì¼,8,1,9.2,8,“ì¼,8,1,“ì¼,8,1
2018/8/28,69,8,1,56,8,1,2.3,8,1,4.2,8,¼,8,1,8.0,8,“ì¼,8,1,“ì¼,8,1
2018/8/29,70,8,1,46,8,1,2.5,8,1,4.9,8,“ì¼,8,1,8.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/8/30,64,8,1,45,8,1,2.8,8,1,5.2,8,¼,8,1,9.5,8,¼,8,1,¼“ì¼,8,1
2018/8/31,70,8,1,51,8,1,3.1,8,1,6.2,8,–k–k¼,8,1,13.6,8,–k¼,8,1,“ì¼,8,1
2018/9/1,81,8,1,68,8,1,2.3,8,1,4.8,8,“ì¼,8,1,9.2,8,“ì¼,8,1,“ì,8,1
2018/9/2,71,8,1,48,8,1,2.0,8,1,4.7,8,“ì¼,8,1,8.7,8,“ì¼,8,1,–k–k“Œ,8,1
2018/9/3,69,8,1,49,8,1,2.0,8,1,4.2,8,¼“ì¼,8,1,7.8,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2018/9/4,79,8,1,59,8,1,5.0,8,1,27.3,8,“ì“ì¼,8,1,47.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/9/5,67,8,1,48,8,1,3.1,8,1,5.3,8,¼“ì¼,8,1,10.7,8,“ì¼,8,1,¼“ì¼,8,1
2018/9/6,65,8,1,43,8,1,1.8,8,1,4.8,8,“ì“ì¼,8,1,8.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/9/7,82,8,1,61,8,1,3.2,8,1,7.7,8,“ì“ì¼,8,1,14.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/9/8,89,8,1,75,8,1,1.7,8,1,5.3,8,“ì¼,8,1,10.7,8,¼“ì¼,8,1,–k–k“Œ,8,1
2018/9/9,92,8,1,76,8,1,1.4,8,1,4.8,8,¼,8,1,9.0,8,¼,8,1,–k–k“Œ,8,1
2018/9/10,86,8,1,66,8,1,2.1,8,1,6.1,8,–k,8,1,11.4,8,–k,8,1,–k,8,1
2018/9/11,68,8,1,50,8,1,2.3,8,1,4.3,8,–k,8,1,7.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/9/12,84,8,1,75,8,1,2.9,8,1,4.2,8,–k–k“Œ,8,1,6.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/9/13,75,8,1,65,8,1,3.4,8,1,5.1,8,–k“Œ,8,1,8.2,8,–k,8,1,–k–k“Œ,8,1
2018/9/14,88,8,1,69,8,1,3.5,8,1,5.3,8,–k“Œ,8,1,8.2,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/9/15,85,8,1,72,8,1,1.9,8,1,4.1,8,¼“ì¼,8,1,7.9,8,“ì¼,8,1,“ì¼,8,1
2018/9/16,73,8,1,56,8,1,2.4,8,1,5.0,8,“ì¼,8,1,8.8,8,“ì¼,8,1,“ì¼,8,1
2018/9/17,75,8,1,63,8,1,1.8,8,1,5.4,8,–k–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,–k,8,1
2018/9/18,65,8,1,48,8,1,1.8,8,1,4.6,8,–k“Œ,8,1,7.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/9/19,46,8,1,28,8,1,2.5,8,1,4.7,8,–k,8,1,7.5,8,–k,8,1,–k–k“Œ,8,1
2018/9/20,84,8,1,43,8,1,2.4,8,1,4.4,8,–k–k“Œ,8,1,7.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/9/21,90,8,1,75,8,1,2.5,8,1,4.4,8,–k–k“Œ,8,1,8.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/9/22,76,8,1,53,8,1,2.0,8,1,4.1,8,–k–k“Œ,8,1,6.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/9/23,69,8,1,43,8,1,1.7,8,1,2.9,8,–k–k¼,8,1,5.7,8,–k,8,1,–k–k“Œ,8,1
2018/9/24,65,8,1,33,8,1,1.8,8,1,3.9,8,–k,8,1,6.2,8,–k,8,1,–k,8,1
2018/9/25,77,8,1,65,8,1,2.2,8,1,4.4,8,–k–k“Œ,8,1,7.2,8,–k,8,1,–k,8,1
2018/9/26,78,8,1,52,8,1,1.9,8,1,4.6,8,–k–k“Œ,8,1,8.1,8,“Œ,8,1,–k“Œ,8,1
2018/9/27,81,8,1,60,8,1,2.0,8,1,5.1,8,–k,8,1,8.6,8,–k,8,1,–k,8,1
2018/9/28,63,8,1,31,8,1,1.9,8,1,5.1,8,–k,8,1,7.9,8,–k,8,1,–k–k“Œ,8,1
2018/9/29,89,8,1,69,8,1,3.6,8,1,7.4,8,–k“Œ,8,1,11.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/9/30,85,8,1,68,8,1,4.6,8,1,9.6,8,–k–k“Œ,8,1,17.5,8,–k,8,1,–k–k“Œ,8,1
2018/10/1,55,8,1,39,8,1,4.2,8,1,7.8,8,¼“ì¼,8,1,15.2,8,“ì¼,8,1,“ì¼,8,1
2018/10/2,54,8,1,40,8,1,2.1,8,1,3.6,8,“ì¼,8,1,7.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/10/3,57,8,1,35,8,1,2.3,8,1,4.8,8,–k,8,1,7.8,8,–k,8,1,–k,8,1
2018/10/4,79,8,1,61,8,1,3.2,8,1,4.9,8,–k–k“Œ,8,1,8.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/5,75,8,1,61,8,1,3.7,8,1,6.3,8,–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2018/10/6,73,8,1,57,8,1,4.0,8,1,7.9,8,“ì“ì¼,8,1,15.1,8,“ì,8,1,“ì“ì¼,8,1
2018/10/7,67,8,1,48,8,1,2.8,8,1,5.5,8,–k,8,1,9.5,8,¼“ì¼,8,1,–k,8,1
2018/10/8,61,8,1,41,8,1,2.4,8,1,4.1,8,–k,8,1,6.9,8,–k,8,1,–k–k“Œ,8,1
2018/10/9,59,8,1,39,8,1,2.3,5,1,4.8,8,–k“Œ,8,1,7.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/10,82,8,1,64,8,1,2.0,8,1,3.8,8,–k,8,1,6.5,8,–k,8,1,–k,8,1
2018/10/11,81,8,1,71,8,1,1.7,8,1,3.2,8,–k–k¼,8,1,5.9,8,–k¼,8,1,–k¼,8,1
2018/10/12,55,8,1,37,8,1,3.0,8,1,5.2,8,–k,8,1,9.9,8,–k,8,1,–k,8,1
2018/10/13,63,8,1,43,8,1,2.2,8,1,4.3,8,–k“Œ,8,1,8.3,8,–k“Œ,8,1,–k“Œ,8,1
2018/10/14,64,8,1,44,8,1,1.8,8,1,3.5,8,–k,8,1,5.2,8,–k–k“Œ,8,1,–k,8,1
2018/10/15,66,8,1,45,8,1,2.0,8,1,3.4,8,–k“Œ,8,1,5.8,8,–k–k“Œ,8,1,–k,8,1
2018/10/16,69,8,1,50,8,1,2.2,8,1,4.3,8,–k,8,1,6.7,8,–k,8,1,–k–k“Œ,8,1
2018/10/17,60,8,1,37,8,1,2.2,8,1,5.4,8,–k,8,1,8.8,8,–k,8,1,–k,8,1
2018/10/18,62,8,1,38,8,1,1.7,8,1,3.2,8,¼“ì¼,8,1,6.1,8,¼,8,1,–k,8,1
2018/10/19,63,8,1,43,8,1,2.0,8,1,3.6,8,–k–k“Œ,8,1,6.5,8,“ì“ì¼,8,1,–k,8,1
2018/10/20,61,8,1,37,8,1,2.5,8,1,7.0,8,–k–k“Œ,8,1,12.8,8,–k,8,1,–k,8,1
2018/10/21,60,8,1,38,8,1,1.9,8,1,4.2,8,–k,8,1,8.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/22,63,8,1,33,8,1,1.8,8,1,3.0,8,“Œ–k“Œ,8,1,5.6,8,–k,8,1,–k,8,1
2018/10/23,75,8,1,64,8,1,2.2,8,1,3.5,8,–k–k“Œ,8,1,5.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/10/24,71,8,1,40,8,1,2.4,8,1,5.6,8,–k,8,1,9.4,8,–k,8,1,–k,8,1
2018/10/25,63,8,1,38,8,1,2.0,8,1,4.5,8,–k,8,1,7.3,8,–k,8,1,–k–k“Œ,8,1
2018/10/26,65,8,1,43,8,1,2.1,8,1,5.2,8,“Œ“ì“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,–k,8,1
2018/10/27,60,8,1,39,8,1,2.7,8,1,5.8,8,¼,8,1,10.9,8,¼–k¼,8,1,¼“ì¼,8,1
2018/10/28,49,8,1,35,8,1,2.7,8,1,5.5,8,“ì¼,8,1,11.2,8,“ì¼,8,1,“ì¼,8,1
2018/10/29,55,8,1,41,8,1,2.4,8,1,5.3,8,“ì“ì¼,8,1,9.9,8,“ì¼,8,1,“ì,8,1
2018/10/30,50,8,1,34,8,1,2.7,8,1,5.6,8,¼“ì¼,8,1,11.4,8,¼,8,1,“ì¼,8,1
2018/10/31,56,8,1,38,8,1,2.1,8,1,4.9,8,¼“ì¼,8,1,8.4,8,¼,8,1,–k,8,1
2018/11/1,60,8,1,36,8,1,1.9,8,1,4.1,8,–k,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1
2018/11/2,62,8,1,44,8,1,1.8,8,1,4.7,8,–k,8,1,8.5,8,–k,8,1,–k,8,1
2018/11/3,57,8,1,35,8,1,2.2,8,1,3.6,8,–k–k“Œ,8,1,6.0,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/11/4,71,8,1,59,8,1,2.7,8,1,5.0,8,–k“Œ,8,1,7.4,8,–k–k“Œ,8,1,–k,8,1
2018/11/5,73,8,1,51,8,1,2.3,8,1,4.3,8,–k–k“Œ,8,1,6.0,8,–k–k“Œ,8,1,–k,8,1
2018/11/6,76,8,1,49,8,1,2.7,8,1,5.9,8,–k,8,1,9.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/11/7,64,8,1,43,8,1,1.8,8,1,4.7,8,–k,8,1,7.8,8,–k,8,1,–k–k“Œ,8,1
2018/11/8,70,8,1,48,8,1,1.6,8,1,3.4,8,–k,8,1,4.7,8,–k–k“Œ,8,1,–k,8,1
2018/11/9,82,8,1,67,8,1,1.8,8,1,3.5,8,–k,8,1,5.9,8,“ì“ì¼,8,1,–k,8,1
2018/11/10,55,8,1,28,8,1,2.3,8,1,5.6,8,–k–k“Œ,8,1,9.0,8,–k,8,1,–k,8,1
2018/11/11,60,8,1,34,8,1,1.3,8,1,3.0,8,–k,8,1,5.2,8,–k,8,1,–k–k“Œ,8,1
2018/11/12,66,8,1,51,8,1,1.4,8,1,3.3,8,–k,8,1,5.1,8,–k–k¼,8,1,–k–k¼,8,1
2018/11/13,66,8,1,48,8,1,2.9,8,1,5.5,8,–k,8,1,9.8,8,–k,8,1,–k,8,1
2018/11/14,62,8,1,53,8,1,2.2,8,1,4.3,8,–k,8,1,9.1,8,–k–k¼,8,1,–k,8,1
2018/11/15,69,8,1,48,8,1,1.5,8,1,3.6,8,–k,8,1,6.7,8,–k–k¼,8,1,–k,8,1
2018/11/16,66,8,1,44,8,1,1.5,8,1,3.0,8,¼,8,1,6.2,8,¼“ì¼,8,1,–k,8,1
2018/11/17,65,8,1,46,8,1,2.0,8,1,5.4,8,–k–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,–k,8,1
2018/11/18,60,8,1,34,8,1,1.4,8,1,2.7,8,“ì,8,1,4.0,8,“ì,8,1,–k–k“Œ,8,1
2018/11/19,70,8,1,54,8,1,2.0,8,1,3.9,8,–k,8,1,8.1,8,–k–k¼,8,1,–k,8,1
2018/11/20,59,8,1,37,8,1,1.8,8,1,5.1,8,–k,8,1,8.3,8,–k–k¼,8,1,–k,8,1
2018/11/21,66,8,1,43,8,1,1.2,8,1,2.4,8,–k,8,1,4.0,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/11/22,65,8,1,50,8,1,2.0,8,1,5.5,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,–k¼,8,1
2018/11/23,57,8,1,40,8,1,2.0,8,1,3.9,8,¼“ì¼,8,1,7.5,8,¼“ì¼,8,1,–k,8,1
2018/11/24,66,8,1,46,8,1,1.1,8,1,2.7,8,–k,8,1,5.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/11/25,70,8,1,45,8,1,1.3,8,1,3.2,8,¼“ì¼,8,1,5.7,8,¼“ì¼,8,1,–k,8,1
2018/11/26,72,8,1,52,8,1,1.2,8,1,2.4,8,–k,8,1,4.2,8,–k–k“Œ,8,1,–k,8,1
2018/11/27,69,8,1,41,8,1,1.5,8,1,3.5,8,¼“ì¼,8,1,6.2,8,“ì¼,8,1,–k,8,1
2018/11/28,74,8,1,51,8,1,1.6,8,1,3.9,8,–k–k¼,8,1,7.8,8,–k,8,1,–k,8,1
2018/11/29,65,8,1,42,8,1,1.8,8,1,4.1,8,–k–k“Œ,8,1,7.3,8,–k,8,1,–k–k¼,8,1
2018/11/30,65,8,1,47,8,1,1.7,8,1,4.4,8,“ì¼,8,1,8.8,8,“ì¼,8,1,“ì“ì¼,8,1
2018/12/1,64,8,1,44,8,1,2.1,8,1,4.9,8,–k–k“Œ,8,1,9.6,8,¼“ì¼,8,1,–k,8,1
2018/12/2,60,8,1,41,8,1,1.9,8,1,3.8,8,–k,8,1,5.7,8,–k,8,1,–k–k“Œ,8,1
2018/12/3,80,8,1,68,8,1,2.6,8,1,4.4,8,–k,8,1,7.7,8,–k–k“Œ,8,1,–k,8,1
2018/12/4,81,8,1,61,8,1,2.0,8,1,5.6,8,¼,8,1,11.9,8,¼,8,1,–k,8,1
2018/12/5,67,8,1,49,8,1,2.7,8,1,5.7,8,–k–k“Œ,8,1,10.2,8,–k–k“Œ,8,1,–k,8,1
2018/12/6,80,8,1,66,8,1,1.9,8,1,3.6,8,–k–k“Œ,8,1,6.7,8,¼,8,1,–k–k“Œ,8,1
2018/12/7,62,8,1,42,8,1,2.3,8,1,5.1,8,¼–k¼,8,1,10.3,8,¼,8,1,¼“ì¼,8,1
2018/12/8,45,8,1,36,8,1,3.4,8,1,6.2,8,¼,8,1,12.6,8,¼,8,1,¼,8,1
2018/12/9,56,8,1,41,8,1,2.4,8,1,4.4,8,–k¼,8,1,9.4,8,¼–k¼,8,1,–k¼,8,1
2018/12/10,68,8,1,53,8,1,1.3,8,1,3.0,8,–k,8,1,5.3,8,–k,8,1,–k,8,1
2018/12/11,75,8,1,50,8,1,2.0,8,1,4.6,8,–k–k“Œ,8,1,7.7,8,–k–k“Œ,8,1,–k,8,1
2018/12/12,78,8,1,54,8,1,2.2,8,1,6.0,8,–k–k¼,8,1,11.8,8,–k–k¼,8,1,–k–k¼,8,1
2018/12/13,65,8,1,43,8,1,1.6,8,1,4.4,8,¼,8,1,8.4,8,¼–k¼,8,1,“ì¼,8,1
2018/12/14,61,8,1,45,8,1,2.4,8,1,5.3,8,–k,8,1,9.6,8,–k–k¼,8,1,–k,8,1
2018/12/15,59,8,1,38,8,1,1.7,8,1,4.9,8,–k–k“Œ,8,1,8.7,8,–k–k¼,8,1,–k,8,1
2018/12/16,75,8,1,48,8,1,2.0,8,1,3.8,8,–k,8,1,6.4,8,–k–k“Œ,8,1,–k,8,1
2018/12/17,72,8,1,42,8,1,2.6,8,1,5.1,8,¼“ì¼,8,1,11.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/12/18,52,8,1,39,8,1,2.9,8,1,6.1,8,¼“ì¼,8,1,10.0,8,“ì¼,8,1,¼“ì¼,8,1
2018/12/19,60,8,1,50,8,1,2.4,8,1,5.6,8,“ì¼,8,1,10.5,8,“ì¼,8,1,¼“ì¼,8,1
2018/12/20,80,8,1,64,8,1,1.1,8,1,3.4,8,–k,8,1,4.7,8,–k,8,1,–k,8,1
2018/12/21,80,8,1,43,8,1,2.3,8,1,4.3,8,–k,8,1,7.5,8,–k–k“Œ,8,1,–k,8,1
2018/12/22,88,8,1,70,8,1,2.2,8,1,4.2,8,–k,8,1,7.1,8,–k,8,1,–k,8,1
2018/12/23,79,8,1,53,8,1,1.6,8,1,3.6,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k,8,1
2018/12/24,57,8,1,38,8,1,3.0,8,1,5.7,8,–k,8,1,10.0,8,–k–k¼,8,1,–k,8,1
2018/12/25,63,8,1,37,8,1,1.4,8,1,2.8,8,“ì“ì¼,8,1,5.0,8,“ì,8,1,–k–k“Œ,8,1
2018/12/26,67,8,1,55,8,1,1.2,8,1,2.6,8,–k,8,1,4.1,8,¼–k¼,8,1,–k¼,8,1
2018/12/27,51,8,1,39,8,1,2.7,8,1,5.3,8,¼,8,1,11.4,8,¼,8,1,¼“ì¼,8,1
2018/12/28,57,8,1,45,8,1,3.0,8,1,5.2,8,–k¼,8,1,11.2,8,–k,8,1,–k¼,8,1
2018/12/29,58,8,1,41,8,1,3.0,8,1,6.3,8,–k¼,8,1,11.7,8,¼–k¼,8,1,¼–k¼,8,1
2018/12/30,60,8,1,46,8,1,2.5,8,1,6.2,8,–k,8,1,11.3,8,¼–k¼,8,1,–k¼,8,1
2018/12/31,64,8,1,47,8,1,1.3,8,1,3.8,8,–k,8,1,6.2,8,–k,8,1,–k–k¼,8,1
2019/1/1,68,8,1,39,8,1,1.8,8,1,5.3,8,¼“ì¼,8,1,11.1,8,¼–k¼,8,1,“ì“ì¼,8,1
2019/1/2,58,8,1,50,8,1,2.1,8,1,4.7,8,¼“ì¼,8,1,10.7,8,¼,8,1,–k–k¼,8,1
2019/1/3,66,8,1,48,8,1,1.7,8,1,4.1,8,–k–k¼,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1
2019/1/4,65,8,1,44,8,1,1.0,8,1,2.2,8,“ì“ì“Œ,8,1,4.0,8,–k¼,8,1,“ì“Œ,8,1
2019/1/5,65,8,1,52,8,1,1.4,8,1,4.3,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k–k¼,8,1
2019/1/6,62,8,1,47,8,1,1.9,8,1,4.4,8,–k,8,1,7.8,8,–k,8,1,–k–k¼,8,1
2019/1/7,63,8,1,44,8,1,1.5,8,1,4.3,8,“ì“ì¼,8,1,7.4,8,“ì¼,8,1,“ì“ì¼,8,1
2019/1/8,59,8,1,40,8,1,2.0,5,1,4.6,8,“ì¼,8,1,8.5,8,“ì¼,8,1,¼“ì¼,5,1
2019/1/9,55,8,1,43,8,1,2.8,8,1,5.4,8,–k–k¼,8,1,9.9,8,–k–k¼,8,1,–k¼,8,1
2019/1/10,65,8,1,55,8,1,1.3,8,1,3.0,8,“ì¼,8,1,6.1,8,“ì¼,8,1,“ì¼,8,1
2019/1/11,59,8,1,39,8,1,2.0,8,1,4.5,8,–k,8,1,8.6,8,–k–k“Œ,8,1,–k,8,1
2019/1/12,66,8,1,54,8,1,1.4,8,1,2.7,8,–k“Œ,8,1,4.6,8,–k,8,1,–k,8,1
2019/1/13,62,8,1,40,8,1,1.7,8,1,5.0,8,–k–k“Œ,8,1,10.1,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/1/14,64,8,1,41,8,1,1.1,8,1,2.5,8,–k“Œ,8,1,4.9,8,–k“Œ,8,1,–k–k¼,8,1
2019/1/15,77,8,1,54,8,1,1.5,8,1,2.9,8,–k,8,1,4.4,8,–k,8,1,–k,8,1
2019/1/16,62,8,1,44,8,1,2.0,8,1,4.9,8,–k–k¼,8,1,9.2,8,–k,8,1,–k¼,8,1
