ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:29:35

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2018/6/27,88,8,1,61,8,1,3.9,8,1,7.5,8,“ì“ì“Œ,8,1,14.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/6/28,82,8,1,68,8,1,2.7,8,1,6.6,8,“ì“ì“Œ,8,1,9.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/6/29,81,8,1,73,8,1,4.3,8,1,8.3,8,“ì“ì“Œ,8,1,10.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/6/30,77,8,1,52,8,1,2.0,8,1,5.8,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/1,89,8,1,81,8,1,1.7,8,1,4.3,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,“ì“Œ,8,1
2018/7/2,90,8,1,73,8,1,1.8,8,1,5.8,8,“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/7/3,91,8,1,78,8,1,1.5,8,1,5.6,8,“ì“ì“Œ,8,1,9.2,8,“ì,8,1,–k¼,8,1
2018/7/4,91,8,1,81,8,1,2.0,8,1,5.3,8,“Œ,8,1,8.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/5,86,8,1,69,8,1,2.0,8,1,5.4,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/6,64,8,1,49,8,1,2.1,8,1,4.8,8,“ì“Œ,8,1,7.3,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2018/7/7,69,8,1,63,8,1,3.7,8,1,7.7,8,“ì“ì“Œ,8,1,12.7,8,“ì,8,1,“ì“Œ,8,1
2018/7/8,67,8,1,53,8,1,2.4,8,1,4.7,8,“Œ“ì“Œ,8,1,7.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/9,72,8,1,58,8,1,1.7,8,1,6.4,8,–k¼,8,1,8.6,8,–k¼,8,1,–k,8,1
2018/7/10,82,8,1,63,8,1,1.3,8,1,4.1,8,–k–k¼,8,1,6.5,8,–k¼,8,1,“Œ,8,1
2018/7/11,83,8,1,69,8,1,4.8,8,1,9.6,8,–k–k¼,8,1,15.5,8,–k¼,8,1,–k–k¼,8,1
2018/7/12,71,8,1,51,8,1,2.1,8,1,4.9,8,“Œ,8,1,9.0,8,–k¼,8,1,“Œ,8,1
2018/7/13,80,8,1,69,8,1,1.6,8,1,3.9,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/14,76,8,1,58,8,1,2.3,8,1,8.9,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/7/15,84,5,1,75,5,1,3.7,8,1,9.1,8,“ì“ì“Œ,8,1,15.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/7/16,86,4,1,76,4,1,2.6,8,1,4.9,8,–k–k¼,8,1,8.0,8,–k¼,8,1,–k–k¼,8,1
2018/7/17,76,8,1,62,8,1,2.2,8,1,5.0,8,–k–k¼,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1
2018/7/18,76,8,1,59,8,1,2.0,8,1,4.4,8,–k,8,1,6.5,8,–k¼,8,1,–k–k¼,8,1
2018/7/19,80,8,1,63,8,1,3.0,8,1,5.8,8,“Œ“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/20,75,8,1,63,8,1,3.6,8,1,6.6,8,“Œ“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/7/21,77,8,1,58,8,1,2.1,8,1,4.2,8,“Œ–k“Œ,8,1,5.9,8,–k–k“Œ,8,1,–k,8,1
2018/7/22,78,8,1,53,8,1,4.7,8,1,10.2,8,–k¼,8,1,16.3,8,–k¼,8,1,–k–k¼,8,1
2018/7/23,72,8,1,51,8,1,3.4,8,1,7.5,8,–k–k¼,8,1,14.1,8,–k¼,8,1,–k–k¼,8,1
2018/7/24,70,8,1,51,8,1,2.7,8,1,7.6,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,–k–k¼,8,1
2018/7/25,71,8,1,57,8,1,2.5,8,1,4.9,8,“Œ,8,1,7.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/7/26,74,8,1,53,8,1,3.9,8,1,8.0,8,“ì“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/7/27,72,8,1,51,8,1,2.8,8,1,4.8,8,–k,8,1,7.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/7/28,69,8,1,47,8,1,5.9,8,1,9.9,8,“ì“ì“Œ,8,1,14.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/7/29,73,8,1,60,8,1,5.9,8,1,11.5,8,“ì“ì“Œ,8,1,17.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/7/30,73,8,1,55,8,1,5.7,8,1,9.2,8,“ì“ì“Œ,8,1,13.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/7/31,72,8,1,53,8,1,3.2,8,1,7.1,8,“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/8/1,67,8,1,37,8,1,3.4,8,1,9.9,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1
2018/8/2,61,8,1,41,8,1,3.2,8,1,8.1,8,–k–k¼,8,1,12.6,8,–k–k¼,8,1,–k–k¼,8,1
2018/8/3,72,8,1,46,8,1,3.8,8,1,9.6,8,–k–k¼,8,1,14.7,8,–k,8,1,–k–k¼,8,1
2018/8/4,66,8,1,49,8,1,3.7,8,1,7.1,8,–k¼,8,1,10.7,8,¼–k¼,8,1,–k¼,8,1
2018/8/5,73,8,1,50,8,1,3.6,8,1,7.6,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/8/6,67,8,1,32,8,1,2.1,8,1,5.9,8,–k–k¼,8,1,9.7,8,–k¼,8,1,“ì“Œ,8,1
2018/8/7,64,8,1,48,8,1,5.3,8,1,10.4,8,“ì“ì“Œ,8,1,15.8,8,“ì,8,1,“ì“ì“Œ,8,1
2018/8/8,63,8,1,39,8,1,3.2,8,1,6.8,8,“ì“ì“Œ,8,1,10.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/8/9,86,8,1,73,8,1,1.9,8,1,4.3,8,“Œ“ì“Œ,8,1,6.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/10,91,8,1,72,8,1,1.9,8,1,4.4,8,–k¼,8,1,6.7,8,–k–k¼,8,1,“ì“Œ,8,1
2018/8/11,94,8,1,85,8,1,1.8,8,1,4.2,8,–k–k¼,8,1,6.5,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/8/12,80,8,1,61,8,1,1.5,8,1,4.8,8,–k–k¼,8,1,7.6,8,–k¼,8,1,–k–k¼,8,1
2018/8/13,88,8,1,70,8,1,2.0,8,1,5.6,8,–k–k¼,8,1,9.7,8,–k¼,8,1,“ì“Œ,8,1
2018/8/14,91,8,1,80,8,1,2.1,8,1,6.0,8,“ì“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/8/15,97,8,1,92,8,1,1.5,8,1,5.4,8,–k,8,1,9.5,8,–k,8,1,“Œ,8,1
2018/8/16,93,8,1,79,8,1,3.3,8,1,7.5,8,“Œ–k“Œ,8,1,13.6,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2018/8/17,74,8,1,60,8,1,5.0,8,1,11.3,8,–k–k¼,8,1,17.3,8,–k¼,8,1,–k–k¼,8,1
2018/8/18,70,8,1,51,8,1,2.9,8,1,7.4,8,–k–k¼,8,1,11.6,8,–k–k¼,8,1,–k–k¼,8,1
2018/8/19,77,8,1,67,8,1,2.8,8,1,5.1,8,“ì“ì“Œ,8,1,7.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/8/20,77,8,1,56,8,1,1.7,8,1,5.2,8,–k–k¼,8,1,7.7,8,–k,8,1,–k,8,1
2018/8/21,81,8,1,58,8,1,4.2,8,1,9.2,8,“ì“ì“Œ,8,1,13.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/8/22,81,8,1,68,8,1,2.9,8,1,6.8,8,“ì“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/8/23,69,8,1,47,8,1,2.0,8,1,5.1,8,–k,8,1,8.6,8,–k¼,8,1,“ì,8,1
2018/8/24,83,8,1,64,8,1,2.2,8,1,4.4,8,“Œ“ì“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/8/25,87,8,1,74,8,1,6.4,8,1,12.8,8,“ì“ì“Œ,8,1,20.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/8/26,82,8,1,61,8,1,3.5,8,1,7.3,8,–k–k¼,8,1,12.3,8,–k¼,8,1,–k–k¼,8,1
2018/8/27,82,8,1,67,8,1,4.4,8,1,7.4,8,–k¼,8,1,12.0,8,–k–k¼,8,1,–k¼,8,1
2018/8/28,78,8,1,64,8,1,4.4,8,1,8.5,8,“ì“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/8/29,74,8,1,58,8,1,5.1,8,1,9.5,8,“ì“ì“Œ,8,1,14.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/8/30,88,8,1,80,8,1,4.4,8,1,10.7,8,“ì“ì“Œ,8,1,14.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/8/31,89,8,1,80,8,1,3.4,8,1,6.9,8,–k–k¼,8,1,11.3,8,–k¼,8,1,–k–k¼,8,1
2018/9/1,76,8,1,53,8,1,4.8,8,1,9.8,8,–k¼,8,1,13.8,8,–k¼,8,1,–k¼,8,1
2018/9/2,65,8,1,38,8,1,2.1,8,1,6.1,8,“ì“ì“Œ,8,1,8.9,8,“Œ,8,1,“ì“Œ,8,1
2018/9/3,82,8,1,72,8,1,5.3,8,1,10.2,8,“ì“ì“Œ,8,1,17.6,8,“ì,8,1,“ì“ì“Œ,8,1
2018/9/4,78,8,1,69,8,1,8.3,8,1,16.1,8,“ì“Œ,8,1,33.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/9/5,70,8,1,49,8,1,6.9,8,1,18.4,8,“ì“ì“Œ,8,1,32.8,8,“ì“Œ,8,1,“ì,8,1
2018/9/6,64,8,1,43,8,1,4.1,8,1,9.2,8,“ì“ì¼,8,1,14.4,8,“ì“ì¼,8,1,“ì,8,1
2018/9/7,74,8,1,58,8,1,4.9,8,1,11.7,8,“ì,8,1,18.2,8,“ì,8,1,“ì“ì“Œ,8,1
2018/9/8,65,8,1,40,8,1,2.4,8,1,6.3,8,¼–k¼,8,1,10.8,8,¼,8,1,–k¼,8,1
2018/9/9,63,8,1,52,8,1,2.2,8,1,5.6,8,–k,8,1,8.3,8,–k¼,8,1,–k–k¼,8,1
2018/9/10,62,8,1,45,8,1,1.5,8,1,3.6,8,–k,8,1,5.7,8,–k¼,8,1,¼–k¼,8,1
2018/9/11,65,8,1,41,8,1,2.9,8,1,7.1,8,–k–k¼,8,1,11.8,8,–k–k¼,8,1,–k–k¼,8,1
2018/9/12,67,8,1,49,8,1,4.6,8,1,9.9,8,“ì“ì“Œ,8,1,15.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/9/13,75,8,1,61,8,1,5.4,8,1,10.0,8,“ì“ì“Œ,8,1,13.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/9/14,76,8,1,53,8,1,2.5,8,1,6.0,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1
2018/9/15,71,8,1,46,8,1,2.1,8,1,5.2,8,“ì“ì“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/9/16,72,8,1,51,8,1,2.5,8,1,6.0,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/9/17,58,8,1,19,8,1,2.6,8,1,7.1,8,–k¼,8,1,12.0,8,–k¼,8,1,–k¼,8,1
2018/9/18,50,8,1,29,8,1,4.0,8,1,9.7,8,–k¼,8,1,15.8,8,–k¼,8,1,¼–k¼,8,1
2018/9/19,51,8,1,39,5,1,4.6,8,1,9.7,8,–k¼,8,1,15.2,8,–k–k¼,8,1,–k¼,8,1
2018/9/20,55,8,1,32,8,1,2.6,8,1,7.4,8,–k¼,8,1,11.3,8,–k–k¼,8,1,–k–k¼,8,1
2018/9/21,62,8,1,38,8,1,2.9,8,1,7.1,8,“ì“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/9/22,70,8,1,44,8,1,5.7,8,1,10.3,8,“ì“ì“Œ,8,1,16.6,8,“ì,8,1,“ì“ì“Œ,8,1
2018/9/23,80,8,1,61,8,1,4.1,8,1,8.7,8,–k¼,8,1,13.1,8,–k¼,8,1,–k–k¼,8,1
2018/9/24,76,8,1,55,8,1,3.3,8,1,7.5,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/9/25,63,8,1,48,8,1,2.8,8,1,7.2,8,–k–k¼,8,1,11.2,8,–k–k¼,8,1,–k–k¼,8,1
2018/9/26,72,8,1,46,8,1,2.1,8,1,7.2,8,–k¼,8,1,11.9,8,–k¼,8,1,¼–k¼,8,1
2018/9/27,70,8,1,47,8,1,2.1,8,1,5.5,8,“ì“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/9/28,79,8,1,57,8,1,1.5,8,1,4.5,8,¼–k¼,8,1,6.5,8,–k¼,8,1,“ì“ì“Œ,8,1
2018/9/29,72,8,1,48,8,1,1.3,8,1,3.0,8,¼–k¼,8,1,4.9,8,¼,8,1,“ì“Œ,8,1
2018/9/30,83,8,1,71,8,1,2.5,8,1,4.7,8,“Œ“ì“Œ,8,1,7.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/10/1,83,8,1,49,8,1,3.9,8,1,8.5,8,–k¼,8,1,14.0,8,–k–k¼,8,1,–k¼,8,1
2018/10/2,68,8,1,41,8,1,4.7,8,1,12.5,8,–k–k¼,8,1,20.0,8,–k–k¼,8,1,–k–k¼,8,1
2018/10/3,64,8,1,44,8,1,3.2,8,1,7.3,8,“ì¼,8,1,12.6,8,¼,8,1,¼“ì¼,8,1
2018/10/4,60,8,1,33,8,1,2.7,8,1,8.2,8,–k¼,8,1,14.3,8,–k¼,8,1,–k–k¼,8,1
2018/10/5,67,8,1,47,8,1,1.6,8,1,4.0,8,“Œ,8,1,6.0,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/10/6,79,8,1,59,8,1,2.2,8,1,5.6,8,“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/10/7,92,8,1,73,8,1,4.9,8,1,11.5,8,–k¼,8,1,19.8,8,–k¼,8,1,–k¼,8,1
2018/10/8,72,8,1,50,8,1,1.8,8,1,5.8,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,–k¼,8,1
2018/10/9,62,8,1,27,8,1,2.2,8,1,6.1,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,“ì¼,8,1
2018/10/10,64,8,1,41,8,1,2.7,8,1,10.5,8,“ì“ì“Œ,8,1,15.9,8,“ì,8,1,“ì“ì“Œ,8,1
2018/10/11,80,8,1,61,8,1,4.0,8,1,10.2,8,“ì“ì“Œ,8,1,13.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/10/12,75,8,1,52,8,1,3.5,8,1,11.2,8,–k¼,8,1,19.8,8,¼–k¼,8,1,–k¼,8,1
2018/10/13,73,8,1,47,8,1,1.9,8,1,7.3,8,–k–k¼,8,1,14.8,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/10/14,80,8,1,55,8,1,2.8,8,1,7.7,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/10/15,73,8,1,47,8,1,3.2,8,1,6.3,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/10/16,70,8,1,50,8,1,1.9,8,1,5.0,8,¼,8,1,9.4,8,¼,8,1,–k–k¼,8,1
2018/10/17,61,8,1,41,8,1,3.4,8,1,8.1,8,–k–k¼,8,1,13.0,8,–k–k¼,8,1,–k¼,8,1
2018/10/18,72,8,1,46,8,1,2.8,8,1,7.7,8,–k¼,8,1,12.3,8,–k¼,8,1,–k–k¼,8,1
2018/10/19,71,8,1,48,8,1,1.3,8,1,3.5,8,–k,8,1,5.8,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/10/20,70,8,1,44,8,1,1.8,8,1,6.2,8,–k–k¼,8,1,9.7,8,–k¼,8,1,“ì“Œ,8,1
2018/10/21,71,8,1,44,8,1,2.1,8,1,8.3,8,–k¼,8,1,13.3,8,–k–k¼,8,1,“ì“Œ,8,1
2018/10/22,74,8,1,50,8,1,1.5,8,1,4.3,8,“ì“Œ,8,1,6.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/10/23,80,8,1,64,8,1,5.4,8,1,10.3,8,“ì“ì“Œ,8,1,14.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/10/24,75,8,1,37,8,1,4.5,8,1,11.3,8,“ì“ì“Œ,8,1,18.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/10/25,61,8,1,32,8,1,3.2,8,1,8.6,8,¼“ì¼,8,1,15.7,8,“ì¼,8,1,¼,8,1
2018/10/26,70,8,1,48,8,1,3.3,8,1,9.9,8,“ì,8,1,15.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/10/27,75,8,1,43,8,1,4.9,8,1,10.4,8,“ì“ì“Œ,8,1,18.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/10/28,70,8,1,47,8,1,2.0,8,1,4.9,8,–k,8,1,10.4,8,–k–k¼,8,1,“ì,8,1
2018/10/29,62,8,1,38,8,1,5.8,8,1,12.0,8,“ì,8,1,23.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/10/30,66,8,1,47,8,1,3.1,8,1,7.4,8,¼“ì¼,8,1,14.4,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2018/10/31,84,8,1,67,8,1,3.0,8,1,7.3,8,¼–k¼,8,1,13.5,8,¼–k¼,8,1,“ì,8,1
2018/11/1,89,8,1,67,8,1,1.7,5,1,5.9,5,–k–k¼),5,1,8.8,5,–k–k¼),5,1,“ì“ì“Œ,5,1
2018/11/2,77,8,1,51,8,1,1.8,8,1,5.7,8,–k–k¼,8,1,9.2,8,–k¼,8,1,“ì“ì“Œ,8,1
2018/11/3,74,8,1,48,8,1,1.2,8,1,2.9,8,“ì“ì“Œ,8,1,4.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/11/4,70,8,1,43,8,1,1.7,8,1,5.4,8,¼“ì¼,8,1,10.7,8,¼,8,1,¼,8,1
2018/11/5,82,8,1,68,8,1,1.2,8,1,2.9,8,–k¼,8,1,4.5,8,¼–k¼,8,1,–k¼,8,1
2018/11/6,79,8,1,65,8,1,2.5,8,1,5.4,8,–k–k¼,8,1,9.8,8,–k¼,8,1,–k–k¼,8,1
2018/11/7,61,8,1,42,8,1,2.9,8,1,6.2,8,–k–k¼,8,1,9.6,8,–k¼,8,1,–k–k¼,8,1
2018/11/8,77,8,1,50,8,1,2.2,8,1,4.9,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/11/9,82,8,1,65,8,1,7.8,8,1,12.5,8,“ì“ì“Œ,8,1,20.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/11/10,66,8,1,51,8,1,3.1,8,1,11.0,8,“ì“ì“Œ,8,1,14.3,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2018/11/11,67,8,1,57,8,1,2.0,8,1,4.8,8,“ì“ì¼,8,1,8.1,8,¼“ì¼,8,1,–k¼,8,1
2018/11/12,61,8,1,42,8,1,2.1,8,1,5.2,8,¼“ì¼,8,1,9.5,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2018/11/13,78,8,1,57,8,1,2.5,8,1,6.7,8,–k–k¼,8,1,12.8,8,–k¼,8,1,–k–k¼,8,1
2018/11/14,86,8,1,70,8,1,1.6,8,1,4.2,8,¼“ì¼,8,1,6.8,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1
2018/11/15,73,8,1,55,8,1,2.4,8,1,6.5,8,–k¼,8,1,12.4,8,–k–k¼,8,1,¼–k¼,8,1
2018/11/16,63,8,1,46,8,1,3.2,8,1,7.1,8,–k¼,8,1,12.5,8,–k¼,8,1,“ì,8,1
2018/11/17,58,8,1,42,8,1,4.3,8,1,7.0,8,¼–k¼,8,1,12.4,8,¼,8,1,–k¼,8,1
2018/11/18,54,8,1,40,8,1,2.1,8,1,6.8,8,–k¼,8,1,9.8,8,¼–k¼,8,1,–k¼,8,1
2018/11/19,76,8,1,60,8,1,3.1,8,1,7.3,8,–k¼,8,1,12.6,8,–k¼,8,1,–k¼,8,1
2018/11/20,65,8,1,43,8,1,3.6,8,1,7.8,8,–k¼,8,1,13.0,8,–k¼,8,1,–k¼,8,1
2018/11/21,76,8,1,48,8,1,2.7,8,1,7.7,8,–k¼,8,1,12.2,8,–k¼,8,1,“ì“Œ,8,1
2018/11/22,81,8,1,65,8,1,2.9,8,1,10.9,8,–k¼,8,1,18.6,8,–k¼,8,1,“ì“Œ,8,1
2018/11/23,59,8,1,40,8,1,4.5,8,1,9.4,8,–k¼,8,1,16.3,8,¼–k¼,8,1,¼–k¼,8,1
2018/11/24,68,8,1,44,8,1,2.1,8,1,6.3,8,–k¼,8,1,9.3,8,¼–k¼,8,1,¼–k¼,8,1
2018/11/25,75,8,1,55,8,1,3.8,8,1,10.0,8,“ì“ì“Œ,8,1,15.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/11/26,62,8,1,40,8,1,3.7,8,1,9.0,8,–k¼,8,1,17.1,8,¼–k¼,8,1,¼–k¼,8,1
2018/11/27,64,8,1,46,8,1,3.5,8,1,7.6,8,–k¼,8,1,15.1,8,“ì“ì¼,8,1,“ì“Œ,8,1
2018/11/28,59,8,1,30,8,1,4.0,8,1,10.0,8,¼–k¼,8,1,16.3,8,¼–k¼,8,1,–k¼,8,1
2018/11/29,67,8,1,50,8,1,3.2,8,1,7.2,8,–k¼,8,1,11.7,8,–k¼,8,1,–k¼,8,1
2018/11/30,67,8,1,40,8,1,2.8,8,1,7.6,8,¼–k¼,8,1,12.9,8,¼–k¼,8,1,–k¼,8,1
2018/12/1,71,8,1,48,8,1,3.8,8,1,9.4,8,–k¼,8,1,18.9,8,¼–k¼,8,1,–k¼,8,1
2018/12/2,57,8,1,39,8,1,3.1,8,1,6.5,8,¼–k¼,8,1,12.8,8,¼–k¼,8,1,“ì“ì¼,8,1
2018/12/3,68,8,1,49,8,1,2.7,8,1,8.2,8,“ì“ì“Œ,8,1,10.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/12/4,88,8,1,73,8,1,6.2,8,1,12.3,8,“ì“ì“Œ,8,1,17.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/12/5,67,8,1,42,8,1,5.8,8,1,10.3,8,¼–k¼,8,1,19.6,8,–k¼,8,1,–k¼,8,1
2018/12/6,76,8,1,58,8,1,1.8,8,1,4.3,8,“ì“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/12/7,84,8,1,54,8,1,3.2,8,1,9.9,8,–k¼,8,1,18.2,8,–k¼,8,1,–k¼,8,1
2018/12/8,75,8,1,57,8,1,2.4,8,1,6.6,8,–k¼,8,1,10.7,8,–k¼,8,1,¼–k¼,8,1
2018/12/9,63,8,1,52,8,1,3.3,8,1,7.8,8,¼–k¼,8,1,16.8,8,–k¼,8,1,¼–k¼,8,1
2018/12/10,57,8,1,39,8,1,3.4,8,1,7.3,8,¼–k¼,8,1,13.6,8,¼–k¼,8,1,¼–k¼,8,1
2018/12/11,78,8,1,69,8,1,1.5,8,1,3.8,8,“ì“ì¼,8,1,6.2,8,–k¼,8,1,“ì“ì“Œ,8,1
2018/12/12,83,8,1,66,8,1,1.3,8,1,3.7,8,“ì“ì“Œ,8,1,4.7,8,“ì“ì¼,8,1,¼–k¼,8,1
2018/12/13,71,8,1,48,8,1,1.8,8,1,3.5,8,“ì“Œ,8,1,5.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/12/14,79,8,1,50,8,1,3.5,8,1,8.0,8,¼–k¼,8,1,14.6,8,¼–k¼,8,1,¼–k¼,8,1
2018/12/15,67,8,1,45,8,1,2.1,8,1,6.2,8,–k¼,8,1,10.8,8,–k¼,8,1,“ì,8,1
2018/12/16,74,8,1,59,8,1,3.8,8,1,9.0,8,“ì,8,1,13.7,8,“ì,8,1,“ì“ì“Œ,8,1
2018/12/17,92,8,1,86,8,1,1.8,8,1,5.7,8,–k¼,8,1,9.6,8,–k¼,8,1,–k–k¼,8,1
2018/12/18,78,8,1,54,8,1,2.7,8,1,8.7,8,–k¼,8,1,14.2,8,–k¼,8,1,–k¼,8,1
2018/12/19,77,8,1,50,8,1,3.2,8,1,10.7,8,–k¼,8,1,19.6,8,–k¼,8,1,–k¼,8,1
2018/12/20,57,8,1,47,8,1,4.0,8,1,6.7,8,¼–k¼,8,1,13.7,8,¼,8,1,–k¼,8,1
2018/12/21,64,8,1,53,8,1,2.5,8,1,6.5,8,¼–k¼,8,1,12.4,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2018/12/22,89,8,1,73,8,1,1.3,8,1,3.8,8,“ì“ì“Œ,8,1,4.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/12/23,83,8,1,64,8,1,2.5,8,1,8.8,8,–k¼,8,1,15.9,8,–k–k¼,8,1,“ì“Œ,8,1
2018/12/24,65,8,1,45,8,1,4.0,8,1,9.1,8,–k¼,8,1,15.4,8,–k¼,8,1,–k¼,8,1
2018/12/25,68,8,1,50,8,1,1.8,8,1,4.7,8,¼–k¼,8,1,8.7,8,¼–k¼,8,1,“ì,8,1
2018/12/26,73,8,1,41,8,1,2.3,8,1,8.1,8,¼–k¼,8,1,14.9,8,–k¼,8,1,¼–k¼,8,1
2018/12/27,70,8,1,47,8,1,2.6,8,1,8.0,8,¼,8,1,14.8,8,¼–k¼,8,1,¼,8,1
2018/12/28,62,8,1,46,8,1,5.7,8,1,11.2,8,¼–k¼,8,1,19.6,8,¼–k¼,8,1,¼–k¼,8,1
2018/12/29,63,8,1,43,8,1,5.3,8,1,9.3,8,–k¼,8,1,16.6,8,¼,8,1,¼–k¼,8,1
2018/12/30,76,8,1,49,8,1,5.5,8,1,9.6,8,–k¼,8,1,19.2,8,–k¼,8,1,–k¼,8,1
